Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-05,IDI,5.84,5.84,5.73,5.74,0.11,-0.1,9.1,5.8,5.86,36.84,39.62,False,0.53,-0.17,-8.45,-4.46,1.08,65.86,2.56,0.027,False,-1.97,-9.46,4.55,5.49,6.34,CACHE,2026-06-05 20:50:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,72.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,PNJ,65.0,65.7,64.5,65.7,1.2,0.7,100.0,65.38,66.23,57.14,36.78,True,-0.15,0.31,-6.28,-2.28,0.78,54.23,2.19,0.2052,True,-0.81,-6.41,3.63,63.4,70.2,CACHE,2026-06-05 20:50:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,72.0,B+,CHá» XÃC NHáº¬N,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,ACB,26.2,26.3,25.85,26.15,0.45,-0.05,66.7,25.68,23.98,80.58,76.94,True,5.02,14.44,14.44,18.43,1.08,52.31,2.46,0.2973,False,9.04,-1.32,16.74,22.4,26.5,CACHE,2026-06-05 20:50:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,71.0,B+,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,ANV,21.4,21.4,20.95,21.0,0.45,-0.4,11.1,21.24,22.17,18.52,18.32,True,-3.23,-6.04,-9.87,-5.88,0.84,89.73,2.24,-0.0784,True,-5.29,-10.64,0.96,20.8,23.5,CACHE,2026-06-05 20:50:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,67.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CMG,28.15,28.2,27.35,27.65,0.85,-0.5,35.3,28.08,27.82,45.69,54.29,False,2.41,-1.78,-0.36,3.63,1.35,7.45,2.94,0.0798,False,-0.61,-4.66,3.17,26.8,29.0,CACHE,2026-06-05 20:50:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,65.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VSC,20.1,20.2,19.5,19.5,0.7,-0.6,0.0,19.67,20.73,25.93,17.69,True,-2.5,-4.88,-11.76,-7.77,0.72,58.34,3.26,-0.0206,True,-5.91,-15.03,2.9,18.95,22.95,CACHE,2026-06-05 20:51:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,65.0,B,CHá» XÃC NHáº¬N,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CTD,71.5,72.9,71.4,72.7,1.5,1.2,86.7,71.76,73.65,47.66,37.92,True,1.25,-1.49,-5.34,-1.35,0.59,63.3,2.53,-0.026,True,-1.28,-9.24,4.01,69.9,80.1,CACHE,2026-06-05 20:50:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,HAG,15.4,15.5,15.2,15.45,0.3,0.05,83.3,15.37,15.64,41.94,28.72,True,0.98,0.0,-6.65,-2.65,0.58,52.02,1.78,-0.003,True,-1.25,-6.65,3.0,15.0,16.55,CACHE,2026-06-05 20:50:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,STB,70.5,70.5,69.2,69.8,1.3,-0.7,46.2,67.98,70.54,40.5,20.38,True,2.65,-1.97,-5.03,-1.04,0.68,46.0,2.71,-0.3842,True,-1.05,-9.11,5.6,66.1,76.8,CACHE,2026-06-05 20:50:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,TNG,18.9,19.1,18.8,19.1,0.3,0.2,100.0,18.84,19.16,45.45,35.3,True,1.06,1.06,-6.37,-2.38,0.52,42.65,2.21,0.0944,True,-0.29,-6.83,3.8,18.4,20.5,CACHE,2026-06-05 20:50:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,SKG,9.05,9.13,8.8,9.02,0.33,-0.03,66.7,9.15,9.25,26.83,36.49,False,-1.85,-1.96,-6.04,-2.05,2.19,42.68,2.42,-0.0183,False,-2.51,-6.53,2.5,8.8,9.65,CACHE,2026-06-05 20:50:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,62.0,B,CHá» XÃC NHáº¬N,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CTS,27.65,27.9,27.4,27.5,0.5,-0.15,20.0,27.44,27.74,41.27,45.94,False,0.73,-2.31,2.42,6.41,0.58,24.39,3.6,-0.0542,True,-0.86,-5.17,5.36,26.1,29.0,CACHE,2026-06-05 20:50:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,SGT,15.0,15.35,15.0,15.35,0.35,0.35,100.0,15.17,15.12,55.0,44.74,True,2.33,2.33,-0.32,3.67,0.1,45.13,2.19,0.0528,True,1.54,-1.6,5.86,14.5,15.6,CACHE,2026-06-05 20:50:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,59.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CTR,91.0,91.5,89.6,91.5,1.9,0.5,100.0,90.08,89.31,61.54,62.09,False,3.39,-1.61,9.71,13.7,0.48,43.11,3.86,-0.028,True,2.45,-4.09,11.59,82.0,95.4,CACHE,2026-06-05 20:50:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,56.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,MWG,78.5,78.9,77.6,78.0,1.3,-0.5,30.8,78.38,79.68,46.75,39.13,True,2.23,-1.76,-7.8,-3.81,0.61,52.84,2.68,-0.0368,True,-2.11,-8.45,5.12,74.2,85.2,CACHE,2026-06-05 20:50:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CNG,22.5,22.55,22.3,22.3,0.25,-0.2,0.0,22.26,22.52,41.67,42.1,False,0.0,-3.04,-3.04,0.95,0.34,30.83,2.24,0.0314,True,-0.97,-5.51,2.76,21.7,23.6,CACHE,2026-06-05 20:50:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,DGW,40.1,40.45,39.5,39.9,0.95,-0.2,42.1,39.97,41.11,35.62,36.63,False,-2.33,-3.27,-5.63,-1.64,0.45,19.43,2.72,-0.0812,True,-2.93,-6.78,2.05,39.1,42.8,CACHE,2026-06-05 20:50:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,DXG,12.95,12.95,12.75,12.85,0.2,-0.1,50.0,12.97,13.4,32.72,32.38,True,-1.53,-0.85,-5.38,-1.38,0.36,20.74,3.25,-0.0786,True,-4.12,-11.38,2.8,12.5,14.5,CACHE,2026-06-05 20:50:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,EIB,21.3,21.35,21.1,21.1,0.25,-0.2,0.0,21.16,21.61,38.0,33.48,True,-0.94,-0.47,-4.74,-0.75,0.38,15.69,2.42,-0.0279,True,-2.36,-9.05,1.93,20.7,23.2,CACHE,2026-06-05 20:50:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,HDB,25.5,25.55,25.25,25.5,0.3,0.0,83.3,25.36,26.36,30.69,27.57,True,-1.54,-1.35,-6.76,-2.77,0.58,36.51,2.55,-0.1434,True,-3.24,-9.25,2.82,24.8,28.1,CACHE,2026-06-05 20:50:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,KDH,22.8,23.25,22.8,22.9,0.45,0.1,22.2,22.84,23.0,45.71,42.21,True,1.55,3.15,-5.57,-1.57,0.59,28.76,2.78,0.1023,True,-0.45,-5.95,6.02,21.6,24.35,CACHE,2026-06-05 20:50:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,MBB,25.05,25.15,25.0,25.0,0.15,-0.05,0.0,24.99,25.22,43.59,39.77,True,0.0,1.42,-4.4,-0.41,0.54,39.21,1.77,0.0233,True,-0.88,-5.12,2.04,24.5,26.35,CACHE,2026-06-05 20:50:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,TCB,31.5,32.0,31.5,31.7,0.5,0.2,40.0,31.79,32.6,34.91,36.25,False,-3.21,-1.55,-4.37,-0.38,0.56,26.88,2.24,-0.2081,True,-2.75,-6.98,2.09,31.05,34.08,CACHE,2026-06-05 20:50:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VIX,17.95,18.1,17.75,17.75,0.35,-0.2,0.0,17.77,18.46,34.94,36.06,False,0.28,-4.31,-4.57,-0.58,0.61,33.31,3.98,-0.1395,True,-3.85,-10.58,2.31,17.35,19.85,CACHE,2026-06-05 20:50:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,LPB,46.55,47.2,45.1,45.65,2.1,-0.9,26.2,48.56,51.45,21.46,35.81,False,-12.21,-14.19,-6.74,-2.75,1.07,60.67,3.64,-1.1358,False,-11.27,-17.14,1.22,45.1,55.09,CACHE,2026-06-05 20:50:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,54.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,GAS,85.2,87.8,83.8,85.0,4.0,-0.2,30.0,84.22,84.12,37.95,48.49,False,-2.75,0.12,13.79,17.78,0.5,17.99,5.29,0.0391,True,1.04,-10.99,15.8,73.4,95.5,CACHE,2026-06-05 20:50:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VHC,57.7,57.8,57.5,57.5,0.3,-0.2,0.0,57.88,59.15,38.46,32.54,True,-2.04,-2.54,-4.96,-0.97,0.58,58.78,1.63,-0.1573,True,-2.79,-7.7,0.35,57.3,62.3,CACHE,2026-06-05 20:50:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,PVS,39.0,39.2,38.5,38.7,0.7,-0.3,28.6,38.52,39.58,32.08,39.08,False,-0.77,-3.01,0.0,3.99,0.31,16.57,3.69,-0.0836,True,-2.21,-12.05,2.65,37.7,44.0,CACHE,2026-06-05 20:50:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,APG,4.46,4.49,4.38,4.39,0.11,-0.07,9.1,4.48,4.67,24.68,26.09,False,-2.01,-6.79,-9.86,-5.86,1.1,48.54,2.6,0.0155,False,-6.08,-10.77,0.23,4.38,4.92,CACHE,2026-06-05 20:50:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,FPT,76.0,76.0,74.3,75.0,1.7,-1.0,41.2,75.06,73.17,53.15,58.93,False,4.75,1.24,5.75,9.75,0.88,36.15,2.98,0.4363,False,2.5,-3.47,8.62,69.05,77.7,CACHE,2026-06-05 20:50:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,51.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,GIL,12.1,12.1,11.95,12.0,0.15,-0.1,33.3,12.07,12.5,30.56,28.11,True,-3.23,-2.83,-9.09,-5.1,0.58,44.23,2.59,-0.0193,True,-3.96,-9.09,2.13,11.75,13.2,CACHE,2026-06-05 20:50:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
