Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-25,GMD,74.8,75.2,72.8,73.0,2.4,-1.8,8.3,75.4,75.81,37.5,54.67,False,-5.93,-3.44,0.69,0.72,1.46,26.37,2.55,-0.3772,False,-3.71,-8.75,1.53,71.9,80.0,CACHE,2026-06-25 20:12:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,85.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,SCR,5.17,5.17,5.05,5.1,0.12,-0.07,41.7,5.13,5.19,44.78,41.75,True,-1.92,-1.16,-4.85,-4.82,0.8,26.92,2.13,0.0153,False,-1.69,-6.42,1.59,5.02,5.45,CACHE,2026-06-25 20:13:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,BFC,55.4,56.5,55.1,56.5,1.4,1.1,100.0,56.38,56.89,45.9,39.01,True,-2.75,-0.35,-0.7,-0.67,0.77,21.03,2.55,0.1192,True,-0.69,-4.88,4.05,54.3,59.4,CACHE,2026-06-25 20:12:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,PVD,32.3,32.45,31.55,31.6,0.9,-0.7,5.6,31.54,30.53,56.43,61.24,False,1.77,4.81,5.33,5.37,1.06,28.23,2.8,0.2784,False,3.5,-3.51,9.72,28.8,32.75,CACHE,2026-06-25 20:13:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,83.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,PC1,21.7,22.15,21.35,22.0,0.8,0.3,81.3,21.88,20.06,77.69,77.33,True,3.53,10.28,15.49,15.52,1.06,34.2,3.96,0.3833,False,9.67,-3.93,21.88,18.05,22.9,CACHE,2026-06-25 20:13:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,83.0,A,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,HAH,53.1,53.3,52.5,52.5,0.8,-0.6,0.0,53.18,53.84,38.24,44.89,False,-3.31,-2.23,-2.78,-2.75,0.87,18.87,2.33,-0.0943,False,-2.48,-6.75,2.74,51.1,56.3,CACHE,2026-06-25 20:12:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,PNJ,65.0,65.0,63.8,64.1,1.2,-0.9,25.0,65.58,65.39,44.52,50.83,False,-5.74,3.39,-2.73,-2.7,0.87,20.73,2.85,0.1241,False,-1.97,-6.42,3.89,61.7,68.5,CACHE,2026-06-25 20:13:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,HDB,25.7,26.0,25.6,25.6,0.4,-0.1,0.0,25.47,25.34,52.94,54.14,False,1.79,1.99,-0.97,-0.93,1.03,51.41,1.46,0.0917,True,1.05,-1.92,3.23,24.8,26.1,CACHE,2026-06-25 20:12:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,DGC,50.1,50.1,48.6,48.75,1.5,-1.35,10.0,49.91,47.06,62.72,72.79,False,1.99,7.97,2.42,2.45,1.21,49.08,2.29,0.6568,False,3.58,-7.84,8.7,44.85,52.9,CACHE,2026-06-25 20:12:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CTS,26.0,26.25,25.4,25.4,0.85,-0.6,0.0,25.71,23.06,75.03,78.61,False,1.6,18.97,17.7,17.73,1.01,46.5,4.15,0.3287,False,10.16,-6.62,22.35,20.76,27.2,CACHE,2026-06-25 20:12:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,78.0,B+,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,AGR,14.75,14.75,14.45,14.45,0.3,-0.3,0.0,14.7,14.43,54.39,56.87,False,-2.03,3.58,-1.37,-1.33,1.03,41.41,2.89,0.0317,False,0.16,-6.77,3.96,13.9,15.5,CACHE,2026-06-25 20:12:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,FPT,71.0,71.7,70.8,71.0,0.9,0.0,22.2,70.94,72.98,26.19,28.77,False,-0.84,-2.87,-0.28,-0.25,0.7,21.22,1.76,-0.2897,True,-2.72,-8.62,1.28,70.1,77.7,CACHE,2026-06-25 20:12:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,MWG,77.1,77.5,76.7,77.2,0.8,0.1,62.5,77.24,77.82,47.14,45.39,True,-1.91,0.39,-0.64,-0.61,0.87,13.75,2.01,0.0781,False,-0.79,-3.26,2.93,75.0,79.8,CACHE,2026-06-25 20:12:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VHM,160.0,160.1,154.6,156.5,5.5,-3.5,34.5,154.56,147.84,54.78,53.96,True,8.38,8.3,-0.76,-0.73,0.97,38.36,4.16,1.5564,True,5.86,-3.4,21.32,129.0,162.0,CACHE,2026-06-25 20:13:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,76.0,B+,THEO DÃI Máº NH,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CSV,23.7,23.95,23.4,23.4,0.55,-0.3,0.0,23.96,24.24,34.25,40.06,False,-5.07,-2.3,-7.87,-7.84,0.89,44.88,2.52,0.0119,False,-3.47,-8.41,4.7,22.35,25.55,CACHE,2026-06-25 20:12:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,APG,5.02,5.2,5.02,5.1,0.18,0.08,44.4,5.13,4.88,63.71,63.06,True,-5.56,5.37,10.87,10.9,0.72,41.76,5.91,0.0316,False,4.55,-14.29,24.09,4.11,5.95,CACHE,2026-06-25 20:12:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,PASS,,WAIT,MOMENTUM,74.0,B+,THEO DÃI,RS20 ráº¥t máº¡nh,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,DGW,39.25,40.0,39.1,39.75,0.9,0.5,72.2,39.79,40.0,49.18,49.06,True,-3.05,1.53,-4.45,-4.41,0.81,23.64,2.26,0.0365,False,-0.62,-5.36,2.71,38.7,42.0,CACHE,2026-06-25 20:12:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VRE,30.5,30.5,29.4,29.6,1.1,-0.9,18.2,29.95,29.91,42.38,45.16,False,-1.66,1.54,-8.22,-8.18,0.96,53.35,4.13,0.1036,False,-1.02,-8.78,7.44,27.55,32.45,CACHE,2026-06-25 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,MSH,33.9,34.3,33.85,34.1,0.45,0.2,55.6,34.11,34.06,52.11,50.45,True,-1.3,1.19,-0.87,-0.84,1.25,21.5,1.28,0.0625,False,0.12,-2.29,1.94,33.45,34.9,CACHE,2026-06-25 20:12:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,REE,50.4,50.4,49.85,49.85,0.55,-0.55,0.0,50.47,50.75,38.71,44.04,False,-1.29,-1.48,-5.94,-5.91,1.07,38.42,1.23,0.0643,False,-1.78,-6.12,0.0,49.85,53.1,CACHE,2026-06-25 20:13:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,SSI,26.8,26.85,26.5,26.5,0.35,-0.3,0.0,26.88,26.97,43.9,46.49,False,-3.64,0.76,-3.81,-3.78,0.76,24.02,2.06,0.0027,False,-1.75,-5.36,1.34,26.15,28.0,CACHE,2026-06-25 20:13:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CTG,33.75,33.8,33.5,33.5,0.3,-0.25,0.0,33.8,33.83,43.94,46.14,False,-1.33,0.45,-3.87,-3.84,1.29,26.67,1.33,0.0461,False,-0.99,-4.42,0.75,33.25,35.05,CACHE,2026-06-25 20:12:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,63.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,FCN,11.9,11.95,11.85,11.9,0.1,0.0,50.0,11.93,12.15,33.33,37.59,False,-1.65,0.0,-7.75,-7.72,0.27,25.89,2.13,0.0015,True,-2.06,-7.39,2.15,11.65,12.85,CACHE,2026-06-25 20:12:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,MSN,71.7,71.7,71.2,71.5,0.5,-0.2,60.0,71.6,72.49,40.91,38.96,True,-0.83,0.7,-5.3,-5.27,0.4,69.75,1.63,0.0624,True,-1.37,-5.67,1.27,70.6,75.8,CACHE,2026-06-25 20:12:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,BAF,30.1,30.1,29.55,29.85,0.55,-0.25,54.5,29.91,29.24,84.11,91.63,False,1.53,3.29,3.29,3.32,1.08,38.57,1.42,0.1261,False,2.1,-1.97,4.81,28.48,30.45,CACHE,2026-06-25 20:12:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,NLG,25.5,25.75,25.35,25.45,0.4,-0.05,25.0,26.06,26.11,49.93,51.8,False,-5.91,-1.93,-2.3,-2.27,0.7,21.05,3.32,-0.0597,False,-2.53,-9.75,1.72,25.02,28.2,CACHE,2026-06-25 20:12:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,VIP,11.6,11.6,11.5,11.55,0.1,-0.05,50.0,11.62,11.48,61.54,68.33,False,-1.28,1.76,1.76,1.79,0.98,70.37,1.21,0.0216,False,0.63,-2.12,2.21,11.3,11.8,CACHE,2026-06-25 20:13:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,HHV,11.2,11.25,11.1,11.1,0.15,-0.1,0.0,11.29,11.49,35.48,38.59,False,-3.48,-3.06,-5.93,-5.9,0.76,26.66,1.74,-0.0152,False,-3.39,-6.33,0.0,11.1,11.85,CACHE,2026-06-25 20:12:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,NBB,17.65,17.7,17.5,17.6,0.2,-0.05,50.0,17.5,17.39,59.26,50.35,True,1.73,1.73,0.0,0.03,0.26,56.73,1.77,0.0563,True,1.22,-0.56,5.39,16.7,17.7,CACHE,2026-06-25 20:12:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,54.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,SSB,15.1,15.2,15.0,15.2,0.2,0.1,100.0,15.07,14.63,90.48,86.71,True,2.36,4.83,5.19,5.22,0.9,51.7,1.6,0.048,False,3.9,0.0,8.96,13.95,15.2,CACHE,2026-06-25 20:13:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,FAIL,RSI HOT,SKIP,MOMENTUM WATCH,53.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CNG,22.0,22.0,22.0,22.0,0.0,0.0,50.0,21.86,22.08,41.18,37.51,True,0.0,-0.9,-2.22,-2.19,0.02,24.59,1.53,0.0167,True,-0.36,-4.35,3.29,21.3,23.0,CACHE,2026-06-25 20:12:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,CTD,70.8,71.6,70.4,71.6,1.2,0.8,100.0,71.66,71.86,45.13,49.54,False,-1.92,0.0,-0.83,-0.8,0.67,30.99,1.79,0.1701,True,-0.36,-3.11,2.43,69.9,73.9,CACHE,2026-06-25 20:12:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-25,MSB,15.65,15.75,15.55,15.75,0.2,0.1,100.0,15.63,15.03,64.18,66.87,False,0.32,7.88,4.3,4.34,0.32,31.93,2.47,0.009,False,4.83,-0.94,11.31,14.15,15.9,CACHE,2026-06-25 20:12:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
