Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-22,PDR,16.05,16.05,15.35,15.8,0.7,-0.25,64.3,16.33,16.37,35.42,0.0,False,-4.53,-3.36,-2.17,-4.55,0.98,16.08,3.25,-0.0667,False,-3.48,-7.6,2.93,15.35,17.1,CACHE,2026-05-22 20:11:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VIC,218.5,218.5,209.3,216.5,9.2,-2.0,78.3,222.4,220.5,55.06,0.0,False,-5.04,-4.2,11.77,9.39,0.99,34.29,5.1,-3.0498,False,-1.82,-6.68,13.23,191.2,232.0,CACHE,2026-05-22 20:11:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VCB,64.9,64.9,63.3,63.5,1.6,-1.4,12.5,64.12,61.35,64.29,0.0,False,4.61,4.61,6.54,4.16,0.74,47.69,2.59,0.4348,False,3.5,-4.08,7.26,59.2,66.2,CACHE,2026-05-22 20:11:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,83.0,A,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BVS,25.9,26.5,25.8,26.0,0.7,0.1,28.6,25.9,26.0,54.55,0.0,False,0.0,-1.52,-1.14,-3.52,1.6,26.14,2.42,0.0218,True,0.0,-3.7,5.26,24.7,27.0,CACHE,2026-05-22 20:10:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,82.0,A,CHá» PULLBACK,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VHM,158.6,158.6,150.5,153.8,8.1,-4.8,40.7,156.9,154.02,60.65,0.0,False,-2.66,-6.22,5.49,3.11,1.03,29.32,5.57,-1.5169,False,-0.14,-11.25,9.86,140.0,173.3,CACHE,2026-05-22 20:11:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,RS20 tá»t,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,MBS,19.3,20.1,19.1,19.7,1.0,0.4,60.0,19.68,19.54,54.84,0.0,False,1.55,1.03,-1.5,-3.88,1.29,49.38,3.3,0.0278,True,0.84,-4.37,6.49,18.5,20.6,CACHE,2026-05-22 20:10:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,78.0,B+,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SSI,27.15,27.95,26.8,27.55,1.15,0.4,65.2,27.57,27.86,48.35,0.0,False,-1.25,-2.65,-2.65,-5.03,1.32,10.74,2.58,-0.0598,True,-1.12,-4.34,3.96,26.5,28.8,CACHE,2026-05-22 20:11:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,PASS,,WAIT,BOTTOM,78.0,B+,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ORS,13.1,13.5,12.95,13.2,0.55,0.1,45.5,13.31,13.35,51.11,0.0,False,-2.22,-2.22,-1.49,-3.87,1.78,35.77,3.25,-0.0303,False,-1.14,-5.38,4.35,12.65,13.95,CACHE,2026-05-22 20:11:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SKG,9.11,9.2,9.05,9.2,0.15,0.09,100.0,9.28,9.46,19.44,0.0,False,-1.6,-4.17,-2.34,-4.72,1.71,35.28,1.72,-0.0374,False,-2.79,-5.15,1.66,9.05,9.7,CACHE,2026-05-22 20:11:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HCM,28.7,29.3,27.95,28.5,1.35,-0.2,40.7,29.32,27.93,64.43,0.0,False,-0.87,1.97,4.4,2.01,1.01,17.5,3.86,-0.0451,False,2.03,-6.4,10.47,25.8,30.45,CACHE,2026-05-22 20:10:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PHP,37.7,37.7,36.2,36.6,1.5,-1.1,26.7,37.04,36.36,53.73,0.0,False,1.95,0.83,2.52,0.14,0.88,23.39,3.42,0.0241,False,0.67,-5.91,6.09,34.5,38.9,CACHE,2026-05-22 20:11:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VRE,32.8,32.8,31.35,31.7,1.45,-1.1,24.1,32.92,33.18,43.15,0.0,False,-6.76,-11.7,8.19,5.81,0.72,47.81,6.41,-0.4503,False,-4.46,-15.47,10.45,28.7,37.5,CACHE,2026-05-22 20:11:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BCM,54.6,55.7,54.0,54.1,1.7,-0.5,5.9,54.82,53.8,53.1,0.0,False,0.19,2.08,-2.7,-5.08,1.37,20.37,3.17,0.2234,False,0.55,-5.42,4.44,51.8,57.2,CACHE,2026-05-22 20:10:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PLX,43.35,43.5,41.65,41.95,1.85,-1.4,16.2,43.18,39.86,58.44,0.0,False,-0.59,11.57,6.61,4.23,0.71,22.78,5.36,0.6995,False,5.24,-10.74,15.72,36.25,47.0,CACHE,2026-05-22 20:11:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,PASS,,WAIT,MOMENTUM,69.0,B,THEO DÃI,RS20 tá»t,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VGC,43.75,43.75,42.65,43.0,1.1,-0.75,31.8,43.64,43.7,50.0,0.0,False,-2.05,-2.93,-2.93,-5.32,1.0,20.99,2.81,0.0189,False,-1.61,-5.91,1.9,42.2,45.7,CACHE,2026-05-22 20:11:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,C32,13.5,14.0,13.5,14.0,0.5,0.5,100.0,13.6,13.47,44.55,0.0,False,8.11,-6.67,26.13,23.75,0.06,53.8,4.97,-0.0907,True,3.95,-9.68,30.84,10.7,15.5,CACHE,2026-05-22 20:10:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,68.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SAB,48.3,49.35,48.05,48.1,1.3,-0.2,3.8,48.14,47.44,54.44,0.0,False,-0.93,4.0,6.53,4.15,0.9,42.17,2.58,0.0339,False,1.4,-2.63,7.37,44.8,49.4,CACHE,2026-05-22 20:11:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,ASM,5.83,5.88,5.77,5.85,0.11,0.02,72.7,5.83,5.92,42.61,0.0,False,-2.66,-3.47,2.63,0.25,0.55,29.3,2.81,-0.0339,True,-1.2,-8.16,5.41,5.55,6.37,CACHE,2026-05-22 20:10:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,LAS,15.4,15.4,15.1,15.3,0.3,-0.1,66.7,15.54,15.72,36.36,0.0,False,-1.92,-1.29,-7.27,-9.65,0.88,56.53,3.03,0.0149,False,-2.7,-8.38,3.38,14.8,16.7,CACHE,2026-05-22 20:10:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,PVD,32.65,32.65,31.45,31.55,1.2,-1.1,8.3,33.36,32.35,49.3,0.0,False,-6.38,2.44,-2.92,-5.3,0.8,25.75,5.33,0.1062,False,-2.47,-12.48,6.95,29.5,36.05,CACHE,2026-05-22 20:11:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,65.0,B,CHá» XÃC NHáº¬N,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CSV,25.65,26.0,25.6,25.8,0.4,0.15,50.0,26.0,26.17,41.82,0.0,False,-1.15,-1.53,-4.44,-6.83,0.71,44.84,1.91,0.02,False,-1.42,-5.84,2.79,25.1,27.4,CACHE,2026-05-22 20:10:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VOS,12.55,12.55,12.3,12.45,0.25,-0.1,60.0,12.68,12.6,47.62,0.0,False,-2.73,0.0,-2.73,-5.12,0.71,23.26,2.78,0.0237,False,-1.21,-6.39,2.89,12.1,13.3,CACHE,2026-05-22 20:11:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,MSB,14.4,14.45,14.15,14.4,0.3,0.0,83.3,14.32,13.37,91.11,0.0,False,3.6,6.67,15.66,13.28,1.15,61.16,2.85,0.0904,False,7.74,-0.35,16.13,12.4,14.45,CACHE,2026-05-22 20:10:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,FAIL,RSI HOT,SKIP,MOMENTUM WATCH,62.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SGT,14.95,15.0,14.85,14.95,0.15,0.0,66.7,15.0,15.21,26.32,0.0,False,-1.32,-2.61,-2.29,-4.67,7.38,71.27,3.23,-0.026,False,-1.74,-2.92,3.1,14.5,15.4,CACHE,2026-05-22 20:11:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,62.0,B,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,FPT,76.8,77.6,75.1,75.1,2.5,-1.7,0.0,75.74,73.76,53.89,0.0,False,3.02,4.45,0.0,-2.38,0.98,25.28,3.03,0.6435,False,1.82,-4.33,7.29,70.0,78.5,CACHE,2026-05-22 20:10:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DRC,12.5,12.55,12.35,12.4,0.2,-0.1,25.0,12.54,12.72,33.33,0.0,False,-2.36,-1.98,-6.77,-9.15,1.35,71.35,2.02,0.0156,False,-2.52,-7.12,0.4,12.35,13.35,CACHE,2026-05-22 20:10:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,60.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HHV,11.8,11.95,11.75,11.95,0.2,0.15,100.0,11.87,12.33,31.71,0.0,False,-0.83,-3.24,-5.16,-7.54,0.55,21.5,2.42,-0.0761,True,-3.06,-9.13,3.91,11.5,13.15,CACHE,2026-05-22 20:10:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,MSN,76.1,76.7,75.6,76.0,1.1,-0.1,36.4,76.16,77.66,47.14,0.0,False,-1.94,-5.24,-3.8,-6.18,0.44,17.25,2.48,-0.3831,True,-2.13,-7.77,2.15,74.4,82.4,CACHE,2026-05-22 20:10:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,OCB,11.05,11.1,11.0,11.1,0.1,0.05,100.0,11.11,11.26,45.16,0.0,False,-1.33,-1.33,-3.06,-5.44,0.55,10.24,1.74,-0.0329,True,-1.42,-5.93,2.78,10.8,11.8,CACHE,2026-05-22 20:11:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VHC,58.9,59.2,58.9,59.0,0.3,0.1,33.3,58.72,60.73,31.51,0.0,False,-1.67,-2.48,-5.3,-7.68,0.15,51.39,2.35,-0.3515,True,-2.85,-6.05,2.97,57.3,62.8,CACHE,2026-05-22 20:11:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,IVS,7.0,7.2,6.9,7.2,0.3,0.2,100.0,7.08,6.75,66.67,0.0,False,2.86,10.77,9.09,6.71,0.35,34.76,4.96,0.0696,False,6.59,-4.0,18.03,6.1,7.5,CACHE,2026-05-22 20:10:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CMG,28.0,28.35,27.7,28.15,0.65,0.15,69.2,28.17,27.83,53.49,0.0,False,1.62,1.44,-0.88,-3.26,1.34,20.57,2.68,0.1489,False,1.13,-2.93,5.04,26.8,29.0,CACHE,2026-05-22 20:10:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,58.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,APH,5.56,5.57,5.48,5.54,0.09,-0.02,66.7,5.6,5.69,20.29,0.0,False,-2.98,-4.15,0.18,-2.2,0.72,38.94,1.99,-0.0227,False,-2.56,-8.88,1.47,5.46,6.08,CACHE,2026-05-22 20:10:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,STB,71.1,71.8,70.5,71.2,1.3,0.1,53.8,71.6,70.41,62.14,0.0,False,-2.33,-3.13,5.17,2.79,0.72,49.45,3.58,-0.3067,False,1.11,-7.29,9.88,64.8,76.8,CACHE,2026-05-22 20:11:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VIP,11.35,11.35,11.25,11.3,0.1,-0.05,50.0,11.36,11.45,30.0,0.0,False,-1.31,-0.88,-5.04,-7.42,0.77,26.65,1.14,0.0022,False,-1.33,-5.04,0.89,11.2,11.9,CACHE,2026-05-22 20:11:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
