Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-25,MSN,76.0,77.3,75.7,77.2,1.6,1.2,93.8,76.3,77.56,52.0,47.56,True,0.92,-0.39,-2.28,-3.83,0.77,16.39,2.42,-0.2854,True,-0.47,-6.31,3.76,74.4,82.4,CACHE,2026-05-25 20:56:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,ORS,13.4,13.4,12.95,13.1,0.45,-0.3,33.3,13.22,13.34,48.94,51.9,False,-3.32,-3.68,-2.24,-3.79,0.98,35.57,3.44,-0.0389,False,-1.78,-6.09,3.56,12.65,13.95,CACHE,2026-05-25 20:56:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,ABB,15.3,15.5,15.3,15.5,0.2,0.2,100.0,15.32,15.15,80.0,69.39,True,1.31,1.97,4.03,2.48,0.73,91.3,1.84,-0.0029,True,2.34,-3.12,5.44,14.7,16.0,CACHE,2026-05-25 20:56:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WAIT,BOTTOM WATCH,69.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BAF,34.4,34.7,34.3,34.7,0.4,0.3,100.0,34.52,35.5,30.77,23.89,True,-0.29,-2.12,-5.32,-6.87,0.64,42.38,1.85,-0.1331,True,-2.25,-6.72,7.43,32.3,37.2,CACHE,2026-05-25 20:56:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CNG,23.0,23.0,22.5,22.95,0.5,-0.05,90.0,22.64,22.94,43.28,37.34,True,0.66,2.0,-3.57,-5.12,0.37,25.82,2.71,0.0512,True,0.04,-8.2,4.79,21.9,25.0,CACHE,2026-05-25 20:56:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,NKG,13.95,14.1,13.8,13.85,0.3,-0.1,16.7,13.74,14.03,44.44,35.07,True,1.09,0.36,-4.48,-6.03,0.48,33.11,2.4,-0.0221,True,-1.27,-5.46,5.32,13.15,14.65,CACHE,2026-05-25 20:56:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,ASM,5.86,5.91,5.84,5.87,0.07,0.01,42.9,5.82,5.93,28.26,48.17,False,-0.84,-5.32,3.89,2.35,0.77,31.18,2.46,-0.0306,True,-1.05,-7.85,5.77,5.55,6.37,CACHE,2026-05-25 20:56:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,EVF,13.7,14.1,13.65,13.75,0.45,0.05,22.2,13.67,13.4,67.35,63.37,True,-1.08,3.38,1.48,-0.07,0.82,28.7,3.3,0.0389,False,2.59,-4.18,9.13,12.6,14.35,CACHE,2026-05-25 20:56:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,66.0,B,THEO DÃI Máº NH,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,STB,71.2,72.0,70.0,70.0,2.0,-1.2,0.0,71.18,70.59,57.94,60.3,False,-2.91,-3.05,5.26,3.72,0.74,51.63,3.72,-0.4438,False,-0.84,-8.85,8.02,64.8,76.8,CACHE,2026-05-25 20:57:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,OIL,15.4,15.5,14.5,14.7,1.0,-0.7,20.0,15.44,14.95,49.18,58.57,False,-13.53,3.52,-1.34,-2.89,1.02,22.48,6.9,0.0831,False,-1.67,-15.52,6.52,13.8,17.4,CACHE,2026-05-25 20:56:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,62.0,B,CHá» XÃC NHáº¬N,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,PLX,41.0,41.3,39.6,39.7,1.7,-1.3,5.9,42.09,39.9,51.07,59.59,False,-12.07,7.88,1.79,0.25,0.96,22.01,5.75,0.4278,False,-0.5,-15.53,9.52,36.25,47.0,CACHE,2026-05-25 20:56:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,62.0,B,CHá» XÃC NHáº¬N,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,KDC,48.6,48.75,47.95,48.4,0.8,-0.2,56.2,48.42,47.13,82.22,78.75,True,0.0,1.47,1.89,0.35,0.9,31.99,2.24,0.2122,False,2.69,-1.43,25.06,38.7,49.1,CACHE,2026-05-25 20:56:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WAIT,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,SBT,21.15,21.15,20.8,20.95,0.35,-0.2,42.9,21.36,20.62,60.38,73.07,False,1.95,2.7,2.2,0.65,1.19,73.05,1.59,0.1195,False,1.6,-4.34,4.49,20.05,21.9,CACHE,2026-05-25 20:57:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,60.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BMP,138.4,140.0,138.4,139.4,1.6,1.0,62.5,138.98,142.89,45.58,48.96,False,-4.59,-6.7,-1.72,-3.27,0.31,27.71,3.07,-1.4095,True,-2.44,-10.11,2.37,136.17,155.08,CACHE,2026-05-25 20:56:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CII,18.1,18.4,17.9,17.9,0.5,-0.2,0.0,17.99,18.74,43.96,40.65,True,-5.54,-9.14,-5.79,-7.34,0.42,16.3,4.01,-0.187,True,-4.5,-12.04,2.87,17.4,20.35,CACHE,2026-05-25 20:56:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,HHV,11.95,12.1,11.85,11.85,0.25,-0.1,0.0,11.85,12.29,31.71,31.71,False,-0.84,-2.47,-5.58,-7.12,0.44,23.25,2.38,-0.0663,True,-3.6,-9.89,3.04,11.5,13.15,CACHE,2026-05-25 20:56:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,KSB,15.5,15.5,15.3,15.45,0.2,-0.05,75.0,15.47,15.82,33.33,34.88,False,-2.83,-2.83,-4.33,-5.88,0.56,25.14,1.71,-0.0324,True,-2.37,-5.5,3.0,15.0,16.35,CACHE,2026-05-25 20:56:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,TPB,15.6,15.7,15.5,15.6,0.2,0.0,50.0,15.52,15.89,32.43,28.88,True,0.65,-0.95,-4.29,-5.84,0.62,43.66,1.88,-0.0241,True,-1.81,-6.31,2.97,15.15,16.65,CACHE,2026-05-25 20:57:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VRE,32.0,33.1,31.95,32.8,1.15,0.8,73.9,32.86,33.32,41.55,51.65,False,-0.91,-2.38,9.52,7.97,0.46,45.2,5.86,-0.4405,True,-1.57,-12.53,14.29,28.7,37.5,CACHE,2026-05-25 20:57:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,RS20 tá»t; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VHM,155.0,159.9,153.1,158.7,6.8,3.7,82.4,157.84,154.44,57.34,60.13,False,3.05,-1.43,5.59,4.04,0.57,28.46,5.25,-1.4555,True,2.76,-8.42,13.36,140.0,173.3,CACHE,2026-05-25 20:57:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,75,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,59.0,C,THEO DÃI,RS20 tá»t; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,TCB,32.05,32.8,32.05,32.55,0.75,0.5,66.7,32.41,32.96,49.03,38.66,True,-2.25,-1.66,0.71,-0.84,0.53,25.17,1.84,-0.1733,True,-1.23,-5.05,4.83,31.05,34.28,CACHE,2026-05-25 20:57:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,IVS,7.2,7.2,7.0,7.1,0.2,-0.1,50.0,7.12,6.78,62.96,64.74,False,2.9,5.97,9.23,7.68,0.21,34.96,5.03,0.0587,False,4.64,-5.33,16.39,6.1,7.5,CACHE,2026-05-25 20:56:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,55,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,54.0,C,THEO DÃI,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,CMG,28.15,28.15,27.4,27.7,0.75,-0.45,40.0,28.08,27.8,51.69,54.62,False,-1.6,2.59,-2.64,-4.18,0.92,18.8,2.76,0.1151,False,-0.35,-3.99,3.36,26.8,28.85,CACHE,2026-05-25 20:56:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,DHC,35.35,35.8,35.0,35.35,0.8,0.0,43.8,35.17,35.95,49.49,44.27,True,-1.39,-4.07,-3.15,-4.7,0.57,12.32,2.4,-0.1502,True,-1.66,-5.73,3.36,34.2,37.5,CACHE,2026-05-25 20:56:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,EIB,21.2,21.85,21.2,21.5,0.65,0.3,46.2,21.44,21.91,50.0,43.42,True,-0.92,-5.49,-5.08,-6.62,0.54,13.11,2.94,-0.0709,True,-1.85,-7.73,3.86,20.7,23.3,CACHE,2026-05-25 20:56:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,MBB,24.8,25.0,24.75,24.8,0.25,0.0,20.0,24.78,25.68,25.53,20.5,True,-2.75,-4.62,-5.34,-6.89,0.61,22.26,1.54,-0.1235,True,-3.43,-8.15,1.22,24.5,27.0,CACHE,2026-05-25 20:56:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,OCB,11.1,11.2,11.1,11.2,0.1,0.1,100.0,11.1,11.25,53.33,44.64,True,-0.44,-3.03,-2.18,-3.73,0.55,10.22,1.69,-0.0224,True,-0.42,-5.08,3.7,10.8,11.8,CACHE,2026-05-25 20:56:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VIP,11.35,11.45,11.3,11.35,0.15,0.0,33.3,11.33,11.43,40.0,34.61,True,-1.3,-0.44,-3.4,-4.95,0.67,25.53,1.16,0.0057,True,-0.72,-3.81,1.34,11.2,11.8,CACHE,2026-05-25 20:57:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,STK,12.5,12.65,11.8,12.65,0.85,0.15,100.0,12.82,13.11,42.42,38.14,True,-2.69,-4.17,-10.92,-12.46,2.86,71.74,2.48,-0.0056,False,-3.49,-10.92,7.2,11.8,14.2,CACHE,2026-05-25 20:57:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,VNM,59.5,59.8,59.1,59.1,0.7,-0.4,0.0,59.3,60.41,35.29,35.73,False,-2.31,-2.48,-4.37,-5.92,0.42,34.68,1.53,-0.0907,True,-2.18,-5.44,0.85,58.6,62.5,CACHE,2026-05-25 20:57:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,C32,13.3,13.3,13.3,13.3,0.0,0.0,50.0,13.56,13.57,42.45,50.57,False,-1.48,-6.01,18.75,17.2,0.01,49.75,4.91,-0.1187,False,-2.01,-14.19,24.3,10.7,15.5,CACHE,2026-05-25 20:56:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,48.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
2026-05-25,BID,43.05,43.1,42.4,43.0,0.7,-0.05,85.7,43.59,42.2,62.07,64.95,False,-5.08,3.61,6.83,5.29,0.5,59.59,3.52,0.1134,False,1.9,-7.33,8.31,39.7,46.4,CACHE,2026-05-25 20:56:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,48.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,No stats for regime SIDEWAY
