Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-05,SAB,47.05,47.48,45.91,56.22,-2.39,2.84,6.45,-4.17,1.36,45.72,2.62,0.2353,False,2.49,-4.76,7.18,43.9,49.4,CACHE,2026-05-05 17:51:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,68.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,CMG,27.85,27.89,28.53,36.99,-2.11,-4.3,-4.3,-13.17,0.8,16.5,2.23,0.0066,True,-2.37,-6.86,1.27,27.5,29.9,CACHE,2026-05-05 12:01:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,DPM,26.05,26.33,28.03,32.12,-6.96,-8.11,-9.86,-18.74,0.82,31.45,3.65,-0.3057,True,-7.08,-12.29,2.16,25.5,29.7,CACHE,2026-05-05 12:01:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,TCL,34.5,34.14,33.88,75.0,1.77,2.22,2.22,-8.4,1.1,22.56,0.81,0.0918,True,1.84,-1.15,3.6,33.3,34.9,CACHE,2026-05-05 18:39:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,65.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,TPB,16.25,16.27,16.25,47.06,-0.31,0.0,1.56,-9.06,1.58,26.6,1.63,0.0147,False,0.02,-3.85,4.5,15.55,16.9,CACHE,2026-05-05 18:39:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,VTO,12.1,12.08,11.85,65.0,1.26,3.42,3.42,-7.2,1.04,34.97,1.65,0.0415,False,2.11,-1.63,4.76,11.55,12.3,CACHE,2026-05-05 18:39:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,TCB,33.3,33.91,32.12,61.05,0.0,4.39,9.72,-0.9,0.73,45.21,2.13,0.1989,False,3.67,-4.86,17.46,28.35,35.0,CACHE,2026-05-05 18:39:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,SRC,55.0,53.2,53.13,53.68,3.0,5.77,0.0,-10.62,4.04,29.62,3.83,-0.058,True,3.52,-4.35,14.35,48.1,57.5,CACHE,2026-05-05 18:39:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,FAIL,RS20 WEAK,SKIP,MOMENTUM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,HDB,26.4,26.6,26.26,54.24,-0.75,1.15,3.12,-7.5,0.86,36.79,1.73,0.0271,False,0.52,-2.58,5.39,25.05,27.1,CACHE,2026-05-05 17:51:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,KBC,34.45,34.2,33.83,55.43,0.73,-1.43,7.15,-3.47,0.87,50.69,2.81,-0.0088,False,1.83,-4.17,10.24,31.25,35.95,CACHE,2026-05-05 17:51:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,VPG,3.5,3.49,3.71,31.76,-6.17,-3.31,-15.66,-26.29,0.86,34.44,4.29,0.0108,True,-5.62,-15.66,0.86,3.47,4.15,CACHE,2026-05-05 18:39:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,HDG,25.6,25.9,27.53,26.92,-3.94,-8.24,-13.51,-24.14,1.39,32.39,2.92,-0.3042,True,-7.02,-14.09,2.81,24.9,29.8,CACHE,2026-05-05 17:51:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,OIL,14.8,14.44,14.64,43.33,1.37,0.68,-1.99,-12.61,1.3,36.84,3.91,0.0897,True,1.06,-4.52,18.4,12.5,15.5,CACHE,2026-05-05 17:51:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,SGT,15.2,15.33,15.41,34.62,0.0,-1.94,-1.3,-11.92,1.62,49.24,2.28,-0.0055,False,-1.33,-5.0,4.47,14.55,16.0,CACHE,2026-05-05 18:39:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,MWG,84.8,84.56,82.87,58.46,0.36,4.31,3.67,-6.95,0.74,21.41,2.51,0.2589,False,2.33,-4.18,10.7,76.6,88.5,CACHE,2026-05-05 17:51:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,SSB,16.75,16.7,16.84,30.0,0.3,0.6,-0.89,-11.51,0.98,19.65,1.32,-0.0154,True,-0.53,-3.46,1.52,16.5,17.35,CACHE,2026-05-05 18:39:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,LCG,9.89,9.97,9.99,37.96,-2.56,-2.08,2.28,-8.35,0.79,23.89,2.48,-0.0176,False,-0.98,-6.26,4.66,9.45,10.55,CACHE,2026-05-05 17:51:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,APG,4.97,4.93,5.16,41.12,-1.97,-5.15,-14.31,-23.19,0.5,34.57,2.82,0.1043,True,-3.66,-14.9,3.97,4.78,5.84,CACHE,2026-05-05 12:01:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,CRE,7.64,7.58,7.7,36.28,1.73,-2.05,-5.68,-14.55,0.62,30.61,2.8,-0.0215,True,-0.76,-5.68,4.66,7.3,8.1,CACHE,2026-05-05 12:01:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,CSV,26.25,26.23,27.18,36.59,-2.78,-5.23,-3.14,-12.01,0.34,24.15,2.42,-0.0923,True,-3.42,-9.48,1.55,25.85,29.0,CACHE,2026-05-05 12:01:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,DCM,42.05,42.03,44.33,39.27,-6.24,-5.4,-7.17,-16.05,0.78,15.7,4.48,-0.4606,True,-5.14,-12.4,4.34,40.3,48.0,CACHE,2026-05-05 12:01:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,EVF,13.1,13.02,13.55,31.71,-3.32,-6.43,-5.07,-13.95,0.43,19.22,3.3,-0.1114,True,-3.32,-10.27,3.97,12.6,14.6,CACHE,2026-05-05 12:02:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,FPT,73.7,74.26,75.35,34.46,-1.21,-1.86,-2.12,-11.0,1.0,11.91,2.46,0.2407,False,-2.19,-6.94,1.1,72.9,79.2,CACHE,2026-05-05 12:02:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,FRT,148.0,147.14,149.98,45.37,-1.27,-1.99,-5.73,-14.61,0.48,14.77,2.27,-0.0996,True,-1.32,-5.55,3.5,143.0,156.7,CACHE,2026-05-05 12:02:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,GIL,13.35,13.32,13.59,36.84,-1.48,-3.61,-2.55,-11.43,0.54,41.76,2.27,-0.0205,True,-1.77,-5.65,2.69,13.0,14.15,CACHE,2026-05-05 12:02:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,HPG,27.3,27.66,27.81,40.28,-1.8,-2.33,-0.18,-10.81,0.88,40.05,2.04,-0.1034,False,-1.83,-7.3,2.63,26.6,29.45,CACHE,2026-05-05 17:51:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,IJC,10.15,10.15,10.31,36.0,-0.49,-3.33,0.5,-10.13,0.33,26.04,2.18,-0.0272,True,-1.52,-6.88,2.01,9.95,10.9,CACHE,2026-05-05 17:51:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,OCB,11.1,11.26,11.38,30.77,-3.06,-3.06,-0.89,-11.52,0.93,28.64,2.12,-0.048,False,-2.48,-7.11,2.78,10.8,11.95,CACHE,2026-05-05 17:51:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,ORS,13.15,13.15,13.42,30.43,0.0,-3.31,-4.01,-14.64,0.41,18.2,2.63,-0.0462,True,-1.98,-7.39,1.54,12.95,14.2,CACHE,2026-05-05 17:51:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,PNJ,67.4,68.0,71.39,34.88,-6.0,-7.12,-7.12,-17.75,0.96,11.11,3.75,-0.5255,False,-5.59,-12.5,1.14,66.64,77.03,CACHE,2026-05-05 17:51:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,VIB,15.95,16.24,16.31,36.84,-2.21,-1.91,-0.44,-11.06,0.85,26.84,1.95,-0.0494,False,-2.2,-6.78,1.66,15.69,17.11,CACHE,2026-05-05 18:39:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,HHV,12.6,12.6,12.56,45.71,-2.33,-0.79,4.13,-6.49,0.6,36.55,3.09,-0.0256,False,0.3,-6.32,8.15,11.65,13.45,CACHE,2026-05-05 17:51:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,VIC,219.5,216.62,182.47,83.11,2.33,15.95,56.9,46.28,0.68,79.7,5.92,3.418,False,20.29,-3.64,57.91,139.0,227.8,CACHE,2026-05-05 18:39:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,STK,12.9,13.25,13.71,31.25,-7.86,-7.19,-7.53,-18.15,1.17,22.4,2.71,-0.0617,False,-5.94,-11.64,0.0,12.9,14.6,CACHE,2026-05-05 18:39:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,40.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,PVS,40.4,38.4,38.43,53.85,8.02,5.48,0.5,-10.12,1.37,53.51,4.97,0.3419,True,5.11,-1.7,15.43,35.0,41.1,CACHE,2026-05-05 17:51:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,RS20 WEAK,SKIP,MOMENTUM WATCH,40.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,DRC,12.75,12.94,13.25,21.74,-3.41,-5.9,-5.56,-14.43,2.01,13.7,1.79,-0.0151,False,-3.79,-6.93,1.19,12.6,13.7,CACHE,2026-05-05 12:01:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,HCM,26.6,26.53,26.14,61.61,-0.75,-0.93,12.71,2.09,0.32,72.0,3.73,-0.1201,False,1.76,-6.34,13.19,23.5,28.4,CACHE,2026-05-05 17:51:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
