Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-22,HHV,11.5,11.5,11.35,11.4,0.15,-0.1,33.3,11.56,11.59,42.86,43.69,False,-0.87,0.44,-3.8,-2.31,0.99,29.23,1.66,0.0185,False,-1.66,-5.39,1.33,11.25,12.05,CACHE,2026-06-22 22:48:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,IVS,6.9,6.9,6.8,6.8,0.1,-0.1,0.0,6.84,6.84,40.0,41.76,False,1.49,1.49,-4.23,-2.73,1.02,28.75,2.52,0.0091,False,-0.51,-5.56,7.94,6.3,7.2,CACHE,2026-06-22 22:48:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,SBT,21.55,21.6,21.15,21.6,0.45,0.05,100.0,21.59,20.96,74.19,67.63,True,-0.69,6.4,3.1,4.59,0.83,24.21,2.25,0.0772,False,3.03,-1.82,9.64,19.7,22.0,CACHE,2026-06-22 22:48:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,91.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,IDC,42.2,42.4,41.3,41.8,1.1,-0.4,45.5,42.92,43.2,39.62,46.83,False,-4.13,-1.65,-3.02,-1.53,1.57,11.02,2.63,-0.0215,False,-3.23,-6.28,1.21,41.3,44.6,CACHE,2026-06-22 22:48:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,ANV,21.45,21.75,21.15,21.5,0.6,0.05,58.3,21.49,21.24,55.26,46.53,True,3.61,5.91,-2.71,-1.22,0.72,60.79,2.38,0.1853,True,1.24,-4.02,6.7,20.15,22.4,CACHE,2026-06-22 22:48:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,89.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,QNS,48.5,48.8,48.4,48.5,0.4,0.0,25.0,48.54,48.2,63.41,57.09,True,0.0,1.04,-0.82,0.67,1.48,40.79,1.08,-0.01,False,0.63,-1.82,2.97,47.1,49.4,CACHE,2026-06-22 22:48:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,88.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,VHM,147.1,155.4,145.4,155.4,10.0,8.3,100.0,143.32,147.18,55.02,36.61,True,14.18,5.93,-2.08,-0.59,1.12,44.3,4.16,0.0057,True,5.59,-3.84,20.47,129.0,161.6,CACHE,2026-06-22 22:48:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,88.0,A,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,AGR,15.05,15.2,14.8,14.8,0.4,-0.25,0.0,14.91,14.45,59.62,57.65,True,2.78,6.47,1.37,2.86,1.01,43.27,2.49,0.0984,False,2.42,-4.52,6.47,13.9,15.5,CACHE,2026-06-22 22:48:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,60,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,86.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,CTR,84.0,86.6,84.0,85.4,2.6,1.4,53.8,85.38,88.16,36.67,36.72,False,-1.73,-2.51,-7.17,-5.68,0.71,27.33,2.63,-0.6033,True,-3.14,-7.68,1.67,84.0,92.5,CACHE,2026-06-22 22:48:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,SCR,5.2,5.21,5.12,5.13,0.09,-0.07,11.1,5.22,5.24,46.32,44.9,True,-1.35,1.79,-5.87,-4.38,0.8,38.3,2.23,0.0254,False,-2.03,-7.07,2.19,5.02,5.52,CACHE,2026-06-22 22:48:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,HDB,25.1,25.3,25.0,25.25,0.3,0.15,83.3,25.21,25.44,60.0,40.26,True,0.2,0.6,-4.36,-2.87,0.73,59.04,1.47,0.0222,True,-0.75,-6.48,1.81,24.8,27.0,CACHE,2026-06-22 22:48:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,KSB,14.7,15.1,14.7,15.0,0.4,0.3,75.0,15.1,15.08,45.83,47.49,False,-0.33,0.33,-2.91,-1.42,1.6,46.48,1.57,0.0398,False,-0.51,-3.23,2.74,14.6,15.5,CACHE,2026-06-22 22:48:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,NLG,26.8,27.1,26.55,26.6,0.55,-0.2,9.1,27.27,26.18,57.22,59.15,False,1.33,5.72,3.66,5.15,0.98,26.15,2.97,0.1782,False,1.6,-5.67,6.31,25.02,28.2,CACHE,2026-06-22 22:48:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,83.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,BAF,29.8,29.95,29.6,29.9,0.35,0.1,85.7,29.56,29.08,96.69,82.7,True,2.29,3.75,3.32,4.81,1.1,40.69,1.15,0.1368,True,2.83,-0.17,4.99,28.48,29.95,CACHE,2026-06-22 22:48:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,70,75,MOMENTUM,FAIL,RSI HOT,SKIP,MOMENTUM,80.0,A,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,STK,11.0,11.0,10.8,10.95,0.2,-0.05,75.0,10.99,11.36,31.58,22.17,True,-0.45,-1.35,-13.44,-11.95,1.66,41.89,2.38,0.0428,True,-3.61,-13.44,1.39,10.8,12.65,CACHE,2026-06-22 22:48:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,77.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,DXG,13.3,13.35,13.0,13.0,0.35,-0.3,0.0,13.24,13.1,53.66,51.7,True,-0.38,1.17,0.0,1.49,0.85,19.19,2.42,0.0253,False,-0.75,-5.45,4.0,12.5,13.75,CACHE,2026-06-22 22:48:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,TVS,13.1,13.1,12.9,12.9,0.2,-0.2,0.0,13.15,13.03,53.85,55.7,False,-0.77,0.0,-2.27,-0.78,1.0,45.2,2.21,0.0316,False,-1.0,-7.19,2.38,12.6,13.9,CACHE,2026-06-22 22:48:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,VGC,43.3,43.45,42.7,43.15,0.75,-0.15,60.0,43.52,42.54,59.81,57.45,True,0.35,4.99,0.0,1.49,0.97,31.61,2.04,0.2548,False,1.44,-2.6,5.63,40.85,44.3,CACHE,2026-06-22 22:48:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,76.0,B+,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,PNJ,65.0,66.0,64.8,66.0,1.2,1.0,100.0,67.46,65.47,53.68,57.41,False,1.54,1.38,2.64,4.13,1.51,31.32,2.64,0.4889,False,0.82,-3.65,6.97,61.7,68.5,CACHE,2026-06-22 22:48:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,76.0,B+,THEO DÃI Máº NH,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,SSB,14.85,15.0,14.75,14.95,0.25,0.1,80.0,14.89,14.54,82.35,73.77,True,0.67,4.55,4.77,6.26,1.04,45.83,1.67,0.0424,False,2.79,-0.33,7.17,13.95,15.0,CACHE,2026-06-22 22:48:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,76.0,B+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,HCM,28.5,28.55,28.1,28.35,0.45,-0.15,55.6,28.08,27.53,66.67,57.8,True,3.28,3.66,0.71,2.2,0.54,31.36,2.82,0.0655,True,2.97,-1.56,6.98,26.5,28.8,CACHE,2026-06-22 22:48:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,74.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,PAN,22.9,22.95,22.7,22.75,0.25,-0.15,20.0,23.01,23.43,35.19,28.87,True,-1.3,1.11,-10.4,-8.91,0.78,44.95,1.95,-0.0176,True,-2.91,-11.34,1.79,22.35,25.66,CACHE,2026-06-22 22:48:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,TPB,16.25,16.25,16.0,16.25,0.25,0.0,100.0,16.31,16.05,64.44,59.48,True,-1.22,2.85,4.17,5.66,0.82,31.01,2.02,0.0382,False,1.26,-2.11,4.5,15.55,16.6,CACHE,2026-06-22 22:48:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,73.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,ABB,17.4,17.4,17.0,17.2,0.4,-0.2,50.0,17.14,16.34,76.92,81.7,False,1.18,7.5,10.97,12.46,1.03,75.47,2.24,0.0704,False,5.3,-1.15,12.42,15.3,17.4,CACHE,2026-06-22 22:48:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,73.0,B+,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,EIB,20.9,21.05,20.8,20.95,0.25,0.05,60.0,21.12,21.11,47.83,44.52,True,-0.95,1.21,-2.56,-1.07,0.73,15.25,1.64,0.0492,False,-0.76,-5.2,1.95,20.55,22.1,CACHE,2026-06-22 22:48:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,FPT,71.5,71.7,70.3,70.6,1.4,-0.9,21.4,71.84,73.22,31.25,46.38,False,-4.08,-3.16,-2.62,-1.13,0.95,18.25,2.06,-0.3262,False,-3.58,-9.14,0.43,70.3,77.7,CACHE,2026-06-22 22:48:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,KDH,23.1,23.2,22.5,22.5,0.7,-0.6,0.0,23.1,23.09,43.48,54.23,False,-3.23,-3.02,-1.75,-0.26,0.99,20.87,2.38,0.0269,False,-2.56,-6.83,0.0,22.5,24.15,CACHE,2026-06-22 22:48:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,NKG,12.3,12.35,12.15,12.15,0.2,-0.15,0.0,12.37,12.34,43.05,46.98,False,-2.49,0.91,-3.49,-2.0,0.74,33.23,1.94,0.018,False,-1.58,-5.89,1.25,12.0,12.91,CACHE,2026-06-22 22:48:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,GMD,76.1,77.2,75.2,75.6,2.0,-0.5,20.0,77.72,75.74,60.0,71.58,False,-5.03,-0.53,1.34,2.83,1.14,26.06,2.6,0.0522,False,-0.18,-5.5,5.15,71.9,80.0,CACHE,2026-06-22 22:48:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,HAG,15.15,15.15,15.0,15.05,0.15,-0.1,33.3,15.18,15.29,48.0,43.87,True,-0.66,-0.99,-2.59,-1.1,1.21,35.62,1.52,0.0082,False,-1.55,-4.75,0.33,15.0,15.8,CACHE,2026-06-22 22:48:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,HBC,4.9,5.0,4.9,5.0,0.1,0.1,100.0,4.96,4.99,50.0,26.67,True,0.0,0.0,-1.96,-0.47,0.71,25.24,2.71,0.0013,True,0.1,-1.96,4.17,4.8,5.1,CACHE,2026-06-22 22:48:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-22,IJC,9.61,9.62,9.5,9.6,0.12,-0.01,83.3,9.6,9.58,53.09,47.21,True,-0.1,2.67,-1.94,-0.45,0.7,22.74,1.41,0.0323,True,0.21,-3.23,3.23,9.3,9.92,CACHE,2026-06-22 22:48:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
