Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-12,BID,41.75,41.48,40.75,59.6,2.96,0.36,2.83,-6.63,0.8,54.17,2.37,0.2374,False,2.46,-3.02,5.16,39.7,43.05,CACHE,2026-05-13 07:26:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,SKG,9.4,9.57,9.48,55.32,-3.09,-2.29,1.62,-7.85,1.22,8.79,1.84,0.0004,False,-0.86,-3.09,3.98,9.04,9.7,CACHE,2026-05-13 07:27:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,63.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,NBB,17.9,17.77,17.95,46.87,0.56,-1.1,-2.72,-12.18,2.45,53.11,2.81,-0.0206,True,-0.28,-2.72,5.29,17.0,18.4,CACHE,2026-05-13 07:27:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,PET,47.8,47.97,47.43,48.61,3.91,2.25,-3.53,-13.0,1.66,16.81,3.76,-0.1319,True,0.79,-5.35,6.22,45.0,50.5,CACHE,2026-05-13 07:27:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,HCM,27.7,27.97,26.98,55.15,4.14,3.36,9.92,0.45,0.48,45.49,3.75,-0.0455,False,2.66,-3.32,11.47,24.85,28.65,CACHE,2026-05-13 07:27:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,50,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,MSB,13.4,13.23,12.77,70.27,5.51,6.35,10.74,1.28,0.68,57.89,2.35,0.0678,False,4.95,-3.6,10.29,12.15,13.9,CACHE,2026-05-13 07:27:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,ACB,22.7,22.86,23.4,30.19,0.44,-3.4,-4.82,-14.29,0.89,33.01,1.46,-0.0903,True,-2.99,-6.2,0.89,22.5,24.2,CACHE,2026-05-13 07:26:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,CEO,17.4,17.28,17.26,51.52,1.75,2.35,0.58,-8.89,0.7,14.24,4.43,-0.0154,True,0.81,-5.95,6.75,16.3,18.5,CACHE,2026-05-13 07:26:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,SRC,53.0,54.08,53.4,49.07,0.95,-1.49,0.76,-8.71,0.8,35.94,3.38,-0.0089,False,-0.74,-7.83,10.19,48.1,57.5,CACHE,2026-05-13 07:27:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,VCB,59.9,60.34,60.08,51.75,0.0,-4.62,0.84,-8.63,0.82,51.8,2.28,0.0451,False,-0.29,-5.67,1.53,59.0,63.5,CACHE,2026-05-13 07:27:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,BFC,63.8,64.76,63.86,45.0,-6.18,-0.62,14.95,5.49,0.52,44.07,6.01,-0.2317,False,-0.09,-10.89,15.37,55.3,71.6,CACHE,2026-05-13 07:26:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,DGC,47.9,51.68,53.36,31.87,-9.62,-10.47,-9.79,-19.26,1.67,15.32,4.42,-0.1649,False,-10.24,-16.4,1.48,47.2,57.3,CACHE,2026-05-13 07:27:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,NLG,26.8,26.79,27.93,28.92,-0.74,-4.11,-8.84,-18.31,0.96,34.6,2.97,-0.1813,True,-4.06,-10.96,2.29,26.2,30.1,CACHE,2026-05-13 07:27:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,KBC,33.25,33.75,34.12,34.21,-3.48,-2.78,-1.92,-11.38,1.1,40.61,2.91,-0.2197,False,-2.56,-7.51,3.74,32.05,35.95,CACHE,2026-05-13 07:27:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,C32,13.85,14.52,12.32,72.66,-1.77,23.66,33.82,24.35,0.1,57.31,5.11,0.2335,False,12.4,-10.65,37.13,10.1,15.5,CACHE,2026-05-13 07:26:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,55,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,PC1,18.1,18.74,23.08,12.66,-5.48,-24.9,-32.59,-42.06,0.84,56.83,6.63,-0.5177,True,-21.58,-35.36,2.84,17.6,28.0,CACHE,2026-05-13 07:27:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,EVF,13.3,13.3,13.44,38.1,3.1,3.1,-3.97,-13.44,0.37,24.3,2.87,-0.0063,True,-1.04,-8.9,5.56,12.6,14.6,CACHE,2026-05-13 07:27:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,FCN,13.15,13.15,13.42,35.42,1.15,-1.87,-5.4,-14.86,0.6,37.54,3.18,-0.0474,True,-2.03,-7.39,4.78,12.55,14.2,CACHE,2026-05-13 07:27:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,GIL,13.0,13.17,13.46,35.0,-1.89,-2.26,-6.14,-15.6,0.86,58.44,2.17,-0.0319,False,-3.42,-8.13,1.17,12.85,14.15,CACHE,2026-05-13 07:27:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,HHS,12.85,12.99,13.3,38.18,0.39,0.39,-8.87,-18.33,0.66,20.4,4.14,-0.1113,True,-3.42,-10.76,3.21,12.45,14.4,CACHE,2026-05-13 07:27:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,PLX,37.8,37.78,38.93,39.41,-3.69,-3.82,-4.3,-13.77,0.49,17.31,3.8,0.2206,True,-2.9,-10.0,4.28,36.25,42.0,CACHE,2026-05-13 07:27:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,PNJ,69.5,69.16,71.01,37.98,3.12,-3.07,-5.18,-14.65,0.54,14.23,3.33,0.0025,True,-2.13,-9.78,3.89,66.9,77.03,CACHE,2026-05-13 07:27:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,REE,61.2,61.24,63.0,32.98,0.66,-1.61,-6.56,-16.03,0.68,36.81,2.29,-0.1668,True,-2.85,-8.93,2.0,60.0,67.2,CACHE,2026-05-13 07:27:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,SHS,17.8,17.52,17.51,45.71,6.59,4.71,-1.11,-10.58,0.45,18.02,3.37,0.0462,True,1.69,-5.82,7.23,16.6,18.9,CACHE,2026-05-13 07:27:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,TVS,13.3,13.29,13.61,35.71,1.53,-3.62,-3.97,-13.44,0.44,42.21,2.87,-0.0307,True,-2.26,-6.99,2.31,13.0,14.3,CACHE,2026-05-13 07:27:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,VOS,12.4,12.49,12.69,31.43,-0.4,-2.75,-2.75,-12.21,0.8,26.81,2.25,0.0116,False,-2.3,-6.06,1.22,12.25,13.2,CACHE,2026-05-13 07:27:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,VNM,60.1,60.92,61.41,34.21,-1.64,-3.06,-2.75,-12.22,1.1,25.7,1.64,-0.0425,False,-2.14,-6.09,0.33,59.9,64.0,CACHE,2026-05-13 07:27:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,40.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,BVB,12.9,12.7,12.59,53.85,4.03,3.2,4.03,-5.44,0.6,39.45,3.21,0.0447,True,2.46,-2.27,20.56,10.7,13.2,CACHE,2026-05-13 07:26:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,CTD,73.9,78.78,81.52,41.34,-14.57,-14.76,-6.4,-15.86,1.45,41.17,5.12,-1.235,False,-9.34,-18.16,0.0,73.9,90.3,CACHE,2026-05-13 07:27:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,FPT,70.6,71.76,74.3,30.43,-4.98,-4.98,-9.83,-19.3,0.9,16.47,2.26,-0.1983,False,-4.99,-10.63,0.86,70.0,79.0,CACHE,2026-05-13 07:27:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,IJC,10.05,10.1,10.28,33.33,-0.99,-1.47,-6.07,-15.54,0.51,31.38,1.75,-0.024,True,-2.26,-7.8,0.6,9.99,10.9,CACHE,2026-05-13 07:27:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,MSH,36.1,36.13,37.02,38.46,0.0,-4.75,-3.73,-13.2,0.73,15.65,2.01,-0.1644,True,-2.48,-8.03,0.7,35.85,39.25,CACHE,2026-05-13 07:27:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,VCI,25.5,25.91,26.76,32.35,-0.39,-6.08,-8.93,-18.4,0.86,30.84,2.62,-0.1494,False,-4.71,-10.53,0.39,25.4,28.5,CACHE,2026-05-13 07:27:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-12,VIB,16.0,16.06,16.32,37.43,0.31,-1.9,-1.6,-11.07,0.36,23.71,1.57,-0.0519,True,-1.95,-6.49,0.95,15.85,17.11,CACHE,2026-05-13 07:27:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
