Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-29,VRE,32.25,32.45,31.7,32.25,0.75,0.0,73.3,32.25,33.7,44.53,38.02,True,1.74,-5.15,-0.15,-0.66,0.43,46.43,4.97,-0.4335,True,-4.3,-14.0,3.7,31.1,37.5,CACHE,2026-06-01 06:38:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,SBT,20.75,20.75,19.7,20.35,1.05,-0.4,61.9,20.8,20.68,49.25,57.33,False,-3.78,0.74,0.0,-0.51,2.45,50.98,2.09,-0.0107,False,-1.6,-7.08,3.3,19.7,21.9,CACHE,2026-06-01 06:38:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VIX,17.4,18.1,17.35,17.7,0.75,0.3,46.7,18.17,18.38,28.0,51.06,False,-4.58,-5.6,5.99,5.48,1.05,27.95,4.54,-0.1597,False,-3.69,-10.83,7.6,16.45,19.85,CACHE,2026-06-01 06:38:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VND,17.45,17.5,16.85,16.85,0.65,-0.6,0.0,17.22,16.35,61.03,67.91,False,-0.65,5.38,7.67,7.16,0.96,23.19,3.49,0.1149,False,3.08,-5.76,8.71,15.5,17.88,CACHE,2026-06-01 06:38:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,SSB,14.5,14.5,14.0,14.0,0.5,-0.5,0.0,14.41,13.96,52.92,64.58,False,1.08,2.26,1.08,0.58,1.14,29.39,1.87,0.0659,False,0.27,-6.35,3.24,13.56,14.95,CACHE,2026-06-01 06:38:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,TVS,13.0,13.1,12.95,13.1,0.15,0.1,100.0,13.12,13.25,41.67,44.17,False,-0.76,-1.5,-4.38,-4.89,0.74,22.0,2.1,-0.0074,True,-1.09,-4.38,1.55,12.9,13.7,CACHE,2026-06-01 06:38:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,AAA,7.07,7.1,7.02,7.02,0.08,-0.05,0.0,7.04,7.15,35.0,27.72,True,-0.28,-1.4,-3.97,-4.47,0.44,34.91,1.48,-0.0111,True,-1.8,-7.63,1.45,6.92,7.6,CACHE,2026-06-01 06:37:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HAH,54.0,54.5,54.0,54.4,0.5,0.4,80.0,54.32,55.95,37.18,33.59,True,-0.18,-5.39,-1.27,-1.78,0.5,33.5,2.22,-0.2608,True,-2.76,-7.01,1.12,53.8,58.5,CACHE,2026-06-01 06:37:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,PVS,38.6,39.4,38.2,39.0,1.2,0.4,66.7,38.54,39.82,47.01,46.05,True,-2.26,-4.88,2.63,2.13,0.6,13.17,4.54,-0.1564,True,-2.06,-11.36,2.9,37.9,44.0,CACHE,2026-06-01 06:37:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,PVT,21.9,22.45,21.75,22.2,0.7,0.3,64.3,22.1,22.98,46.84,45.6,True,-4.1,-7.69,0.91,0.4,0.53,12.59,4.55,-0.1908,True,-3.42,-13.28,2.07,21.75,25.6,CACHE,2026-06-01 06:37:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VIC,211.0,214.3,209.5,211.3,4.8,0.3,37.5,212.94,220.07,34.73,38.52,False,-2.4,-7.32,-1.26,-1.77,0.54,22.76,4.57,-4.1227,True,-3.99,-8.92,3.58,204.0,232.0,CACHE,2026-06-01 06:38:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,ELC,15.85,16.0,15.5,16.0,0.5,0.15,100.0,16.17,16.61,38.71,35.44,True,-3.03,-3.61,-9.09,-9.6,0.91,42.42,3.37,-0.003,False,-3.67,-9.6,3.23,15.5,17.7,CACHE,2026-06-01 06:37:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,AGR,14.4,14.65,14.4,14.45,0.25,0.05,20.0,14.63,14.59,42.86,49.1,False,-1.03,-1.03,-0.34,-0.85,0.82,15.35,1.98,0.011,False,-0.99,-3.34,2.48,14.1,14.95,CACHE,2026-06-01 06:37:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,MBS,19.9,20.2,19.8,19.9,0.4,0.0,25.0,20.04,19.65,55.88,58.59,False,1.02,2.58,2.58,2.07,0.92,41.29,3.8,0.074,False,1.27,-3.4,7.57,18.5,20.6,CACHE,2026-06-01 06:37:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,66.0,B,THEO DÃI Máº NH,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,PVD,30.0,30.65,29.65,30.5,1.0,0.5,85.0,30.16,32.06,46.61,43.86,True,-3.33,-9.5,-1.61,-2.12,0.52,15.63,5.09,-0.2443,True,-4.88,-15.4,2.87,29.65,36.05,CACHE,2026-06-01 06:37:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,HSG,12.55,12.6,12.4,12.45,0.2,-0.1,25.0,12.63,12.37,58.97,55.07,True,-1.19,2.89,1.63,1.13,0.93,8.34,2.41,0.0176,False,0.67,-4.23,6.87,11.65,13.0,CACHE,2026-06-01 06:37:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,MBB,25.0,25.2,24.85,25.0,0.35,0.0,42.9,25.14,25.49,34.37,34.35,True,1.42,-2.53,-4.03,-4.54,0.49,28.89,1.69,-0.0122,True,-1.93,-5.84,2.04,24.5,26.55,CACHE,2026-06-01 06:37:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VHC,58.8,59.1,58.5,58.7,0.6,-0.1,33.3,59.06,60.0,34.67,35.97,False,-0.51,-2.17,-4.08,-4.59,0.11,59.62,1.91,-0.163,True,-2.17,-6.53,2.44,57.3,62.8,CACHE,2026-06-01 06:38:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,IJC,9.7,9.7,9.58,9.62,0.12,-0.08,33.3,9.73,9.93,23.33,28.42,False,-1.13,-3.7,-5.22,-5.73,0.91,48.54,1.57,-0.0209,False,-3.12,-7.05,1.26,9.5,10.35,CACHE,2026-06-01 06:37:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CMG,27.6,27.75,27.0,27.0,0.75,-0.6,0.0,27.64,27.74,50.0,50.47,False,-4.09,-2.53,-2.88,-3.38,0.92,11.77,2.72,0.0114,False,-2.68,-6.41,0.75,26.8,28.85,CACHE,2026-06-01 06:37:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,SHS,18.0,18.3,17.7,18.0,0.6,0.0,50.0,18.08,17.62,54.84,61.41,False,1.69,1.69,6.51,6.0,0.86,22.62,3.53,0.0558,False,2.13,-3.74,8.43,16.6,18.7,CACHE,2026-06-01 06:38:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,SCS,51.3,51.4,50.9,51.1,0.5,-0.2,40.0,51.48,51.95,37.5,42.7,False,-1.35,-2.48,-2.67,-3.17,2.01,16.7,1.33,-0.035,False,-1.64,-4.31,0.59,50.8,53.4,CACHE,2026-06-01 06:38:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,57.0,C,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,MWG,77.7,78.3,75.8,76.3,2.5,-1.4,20.0,78.24,81.4,28.05,27.75,True,-3.9,-6.95,-9.17,-9.67,1.34,49.94,2.86,-0.4749,False,-6.27,-12.7,2.83,74.2,87.4,CACHE,2026-06-01 06:37:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,55.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,OCB,11.8,11.85,11.5,11.55,0.35,-0.25,14.3,11.57,11.31,50.0,57.21,False,4.05,2.67,2.67,2.16,1.11,14.08,2.07,0.0566,False,2.12,-4.55,6.94,10.8,12.1,CACHE,2026-06-01 06:37:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,55.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,OIL,14.8,15.3,14.5,15.1,0.8,0.3,75.0,14.88,15.06,56.72,53.56,True,-3.21,-4.43,7.09,6.59,0.54,17.71,6.91,-0.0208,True,0.27,-13.22,9.42,13.8,17.4,CACHE,2026-06-01 06:37:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,RS20 tá»t; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,POW,13.85,13.9,13.7,13.7,0.2,-0.15,0.0,13.78,13.91,44.9,43.81,True,0.74,-2.84,8.3,7.79,0.48,26.97,3.08,-0.0416,False,-1.47,-6.16,6.61,12.85,14.6,CACHE,2026-06-01 06:37:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,53.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CTS,27.55,27.8,27.3,27.3,0.5,-0.25,0.0,27.93,27.55,50.0,59.75,False,-3.02,-2.67,4.6,4.09,0.77,28.78,3.43,0.0074,False,-0.92,-5.86,4.6,26.1,29.0,CACHE,2026-06-01 06:37:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,SKG,9.35,9.35,9.08,9.19,0.27,-0.16,40.7,9.21,9.38,29.87,23.04,True,-0.11,-1.71,-3.77,-4.28,0.41,45.34,2.04,-0.0201,True,-2.02,-5.26,1.55,9.05,9.7,CACHE,2026-06-01 06:38:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,SGT,15.0,15.0,15.0,15.0,0.0,0.0,50.0,14.99,15.14,36.36,34.78,True,0.33,-0.99,-1.96,-2.47,0.02,56.34,2.64,0.0009,True,-0.89,-2.6,3.45,14.5,15.4,CACHE,2026-06-01 06:38:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,VIP,11.4,11.4,11.3,11.35,0.1,-0.05,50.0,11.35,11.39,44.44,41.78,True,0.44,-0.87,-0.87,-1.38,0.55,21.12,1.13,0.0144,True,-0.35,-1.73,1.34,11.2,11.55,CACHE,2026-06-01 06:38:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,CTD,72.2,72.3,71.0,71.8,1.3,-0.4,61.5,73.22,76.53,36.71,30.52,True,-2.71,-6.27,-17.28,-17.79,0.48,44.33,3.23,-0.3951,True,-6.18,-20.49,1.13,71.0,90.3,CACHE,2026-06-01 06:37:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-29,GIL,12.4,12.55,12.3,12.4,0.25,0.0,40.0,12.37,12.8,31.25,21.4,True,0.4,-3.5,-8.15,-8.65,0.45,53.52,2.53,-0.0125,True,-3.12,-7.81,2.06,12.15,13.45,CACHE,2026-06-01 06:37:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
