Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-04,VND,17.95,18.25,17.65,17.8,0.6,-0.15,25.0,17.46,16.69,66.02,65.27,True,2.89,12.02,10.01,14.07,0.73,32.16,4.29,0.1212,False,6.67,-2.47,14.1,15.6,18.25,CACHE,2026-06-04 20:55:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,76.0,B+,MUA THÄM DÃ,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,KDC,51.2,51.3,50.2,51.2,1.1,0.0,90.9,50.92,49.01,74.53,75.41,False,1.59,5.57,6.89,10.95,0.91,28.77,2.52,0.3424,False,4.46,-0.58,9.17,46.9,51.5,CACHE,2026-06-04 20:54:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,76.0,B+,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,CMG,28.8,28.9,28.0,28.25,0.9,-0.55,27.8,27.95,27.82,54.87,55.15,False,2.36,1.25,1.25,5.31,0.94,7.8,2.92,0.1219,True,1.53,-2.59,5.41,26.8,29.0,CACHE,2026-06-04 20:54:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,76.0,B+,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,PHP,36.5,37.5,36.5,37.3,1.0,0.8,80.0,36.78,36.58,65.22,61.71,True,1.36,0.0,1.08,5.14,1.02,27.37,2.85,-0.0519,True,1.97,-3.12,8.12,34.5,38.5,CACHE,2026-06-04 20:55:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,76.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VIX,18.0,18.1,17.6,17.9,0.5,-0.1,60.0,17.76,18.5,40.0,34.68,True,1.7,-6.28,1.13,5.19,0.51,33.22,4.11,-0.1495,True,-3.26,-9.82,3.17,17.35,19.85,CACHE,2026-06-04 20:55:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,69.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VTO,12.2,12.2,12.05,12.1,0.15,-0.1,33.3,12.15,12.06,42.11,50.31,False,0.0,1.68,1.26,5.31,1.51,16.26,1.42,0.0045,False,0.31,-2.02,2.54,11.8,12.35,CACHE,2026-06-04 20:55:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,TPB,15.7,15.95,15.7,15.95,0.25,0.25,100.0,15.77,15.73,55.32,50.64,True,0.31,2.24,-0.62,3.43,0.79,36.68,1.88,0.034,True,1.4,-2.15,5.28,15.15,16.3,CACHE,2026-06-04 20:55:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,66.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,DHC,36.05,36.4,35.9,35.9,0.5,-0.15,0.0,36.35,36.06,46.51,48.72,False,-1.37,2.43,-3.36,0.69,1.08,16.86,2.25,0.0387,False,-0.45,-3.62,4.97,34.2,37.25,CACHE,2026-06-04 20:54:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,ELC,16.2,16.4,16.0,16.3,0.4,0.1,75.0,16.13,16.37,43.18,42.58,True,2.19,-1.81,-4.96,-0.9,0.71,27.53,2.8,0.0495,True,-0.43,-4.68,5.16,15.5,17.1,CACHE,2026-06-04 20:54:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,FRT,128.0,128.0,125.4,127.0,2.6,-1.0,61.5,128.02,132.53,21.77,17.33,True,-3.05,-3.35,-12.83,-8.78,1.26,59.88,1.75,0.0876,True,-4.17,-13.84,1.28,125.4,147.4,CACHE,2026-06-04 20:54:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,63.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,ASM,6.0,6.0,5.9,5.95,0.1,-0.05,50.0,5.9,5.94,45.45,34.42,True,1.19,2.76,-2.78,1.28,0.55,37.68,2.24,-0.0008,True,0.17,-5.25,5.12,5.66,6.28,CACHE,2026-06-04 20:54:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,EIB,21.2,21.4,21.0,21.15,0.4,-0.05,37.5,21.2,21.66,36.54,30.97,True,-0.94,-1.17,-4.08,-0.02,0.61,15.28,2.45,-0.0322,True,-2.37,-8.84,2.17,20.7,23.2,CACHE,2026-06-04 20:54:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,HAG,15.45,15.45,15.25,15.45,0.2,0.0,100.0,15.34,15.7,33.33,22.4,True,-0.32,-0.32,-5.79,-1.74,0.42,48.97,1.9,-0.0172,True,-1.59,-7.49,3.0,15.0,16.7,CACHE,2026-06-04 20:54:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,EVF,13.3,13.45,13.2,13.4,0.25,0.1,80.0,13.41,13.6,45.28,46.68,False,-1.83,-2.19,0.75,4.81,0.16,30.93,3.3,-0.0431,True,-1.45,-7.59,3.88,12.9,14.5,CACHE,2026-06-04 20:54:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,PVS,38.5,39.9,38.5,39.0,1.4,0.5,35.7,38.58,39.58,41.53,42.07,False,0.78,-3.47,0.26,4.31,0.64,15.84,4.08,-0.1108,True,-1.45,-11.36,3.45,37.7,44.0,CACHE,2026-06-04 20:55:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,SRC,53.0,53.5,53.0,53.5,0.5,0.5,100.0,54.04,53.58,52.1,50.13,True,-0.19,0.94,0.94,5.0,1.23,29.3,2.11,-0.0619,False,-0.14,-4.46,2.88,52.0,56.0,CACHE,2026-06-04 20:55:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,PNJ,65.4,65.5,64.3,65.0,1.2,-0.4,58.3,65.4,66.46,37.08,32.08,True,-1.37,-0.46,-5.93,-1.88,0.75,56.51,2.38,0.1554,False,-2.19,-7.41,2.52,63.4,70.2,CACHE,2026-06-04 20:55:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,SGT,15.0,15.35,15.0,15.35,0.35,0.35,100.0,15.17,15.12,55.0,44.74,True,2.33,2.33,-0.32,3.73,0.1,45.13,2.19,0.0528,True,1.54,-1.6,5.86,14.5,15.6,CACHE,2026-06-04 20:55:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,59.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,LPB,48.0,48.25,45.7,46.45,2.55,-1.55,29.4,49.83,51.61,28.33,43.89,False,-12.36,-12.69,-3.99,0.07,1.23,61.3,3.51,-0.9603,False,-10.01,-15.68,1.64,45.7,55.09,CACHE,2026-06-04 20:55:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,58.0,C,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,FTS,24.0,24.35,23.9,24.1,0.45,0.1,44.4,24.0,23.88,54.16,53.82,True,1.26,2.34,1.77,5.83,0.74,14.03,2.79,0.0485,True,0.93,-2.43,4.69,23.02,24.7,CACHE,2026-06-04 20:54:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VSC,19.65,20.15,19.45,20.1,0.7,0.45,92.9,19.77,20.85,30.0,13.83,True,-0.5,-2.43,-8.84,-4.79,0.64,54.87,3.09,-0.0215,True,-3.62,-12.42,6.07,18.95,22.95,CACHE,2026-06-04 20:55:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,CTG,34.0,34.4,33.9,34.1,0.5,0.1,40.0,34.25,35.14,30.23,34.17,False,-2.15,-2.43,-4.75,-0.69,0.44,19.9,2.06,-0.17,True,-2.97,-7.34,1.19,33.7,36.8,CACHE,2026-06-04 20:54:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,DPM,24.95,25.7,24.95,25.25,0.75,0.3,40.0,25.42,26.31,31.96,35.91,False,-2.32,-3.99,-2.88,1.17,0.42,13.29,3.07,-0.0793,True,-4.03,-11.25,2.23,24.7,28.45,CACHE,2026-06-04 20:54:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,DXG,13.05,13.1,12.75,12.9,0.35,-0.15,42.9,13.01,13.44,31.93,33.5,False,-3.37,0.94,-5.01,-0.95,0.26,21.73,3.34,-0.0799,True,-4.01,-11.03,3.2,12.5,14.5,CACHE,2026-06-04 20:54:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,HCM,27.3,27.35,27.05,27.35,0.3,0.05,100.0,27.18,28.11,37.04,41.25,False,-0.73,-5.36,-3.01,1.04,0.31,21.6,3.17,-0.2967,True,-2.7,-10.18,3.01,26.55,30.45,CACHE,2026-06-04 20:54:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,HNG,7.1,7.1,7.0,7.1,0.1,0.0,100.0,7.04,7.27,30.77,32.23,False,-1.39,-1.39,-4.05,0.0,0.67,25.38,4.73,-0.062,True,-2.41,-16.47,4.41,6.8,8.5,CACHE,2026-06-04 20:54:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,IDC,43.5,43.8,43.1,43.5,0.7,0.0,57.1,43.38,43.7,47.56,45.19,True,0.23,-1.58,-5.64,-1.58,0.51,21.39,3.0,0.0891,True,-0.46,-5.84,5.07,41.4,46.2,CACHE,2026-06-04 20:54:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,KDH,22.85,22.85,22.6,22.8,0.25,-0.05,80.0,22.77,23.07,41.67,40.28,True,-0.87,2.01,-5.79,-1.73,0.3,32.7,2.76,0.0913,True,-1.17,-6.56,5.56,21.6,24.4,CACHE,2026-06-04 20:54:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,LAS,14.9,15.1,14.9,15.0,0.2,0.1,50.0,15.08,15.4,33.33,35.76,False,-1.96,-2.6,-4.46,-0.4,0.64,18.45,2.43,0.0057,True,-2.57,-7.41,2.74,14.6,16.2,CACHE,2026-06-04 20:54:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,MBB,25.05,25.2,24.9,25.0,0.3,-0.05,33.3,24.99,25.28,41.98,37.93,True,0.0,0.81,-4.21,-0.16,0.53,38.46,1.8,0.0173,True,-1.11,-5.84,2.04,24.5,26.55,CACHE,2026-06-04 20:55:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,NT2,22.55,22.75,22.5,22.7,0.25,0.15,80.0,22.74,22.96,43.06,47.6,False,-1.3,-1.3,-6.78,-2.72,0.25,22.04,2.42,0.0595,True,-1.15,-6.0,1.57,22.35,24.15,CACHE,2026-06-04 20:55:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,POW,13.6,13.85,13.5,13.7,0.35,0.1,57.1,13.66,13.85,41.67,41.83,False,-1.08,1.48,-4.53,-0.47,0.55,19.98,2.87,-0.0526,True,-1.1,-6.16,3.79,13.2,14.6,CACHE,2026-06-04 20:55:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
