NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,FRT,149.0,147.34,150.03,47.57,-0.6,-1.32,-5.1,-13.97,0.98,14.77,2.34,-0.0357,True,-0.69,-4.91,4.2,143.0,156.7,API,2026-05-02 18:14:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,51.89,185,OOS_WEAK,"OOS 185 máº«u, win ~51.9%, reliability 1.00",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,ACB,23.5,23.48,23.65,39.39,-0.42,-1.26,-1.26,-10.14,0.91,20.56,1.29,-0.0356,True,-0.63,-2.89,1.51,23.15,24.2,API,2026-05-02 18:10:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,CTG,34.95,35.04,34.76,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.0647,False,0.54,-5.03,4.33,33.5,36.8,API,2026-05-02 18:12:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,66.67,12,OOS_STRONG,"OOS 12 máº«u, win ~66.7%, reliability 1.00",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,BSR,23.6,24.12,25.55,41.57,-9.06,-9.75,-10.27,-19.14,0.81,24.21,4.72,-0.1896,False,-7.64,-15.41,1.94,23.15,27.9,API,2026-05-02 18:11:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,41.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,CRE,7.67,7.58,7.7,37.27,2.13,-1.67,-5.31,-14.19,0.73,30.57,2.9,-0.0196,True,-0.39,-5.31,5.07,7.3,8.1,API,2026-05-02 18:12:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,41.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,GMD,75.3,74.96,73.76,61.33,2.45,1.35,-2.71,-11.59,0.53,17.63,2.22,0.2012,True,2.09,-1.95,7.73,69.9,76.8,API,2026-05-02 18:15:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,45.0,40,OOS_BAD,"OOS 40 máº«u, win ~45.0%, reliability 1.00 | OOS xáº¥u",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,APG,4.89,4.92,5.15,36.36,-3.55,-6.68,-15.69,-24.57,0.32,35.13,2.94,0.0992,False,-5.14,-16.27,2.3,4.78,5.84,API,2026-05-02 18:10:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,GIL,13.5,13.35,13.6,40.0,-0.37,-2.53,-1.46,-10.34,0.58,41.76,2.41,-0.0109,True,-0.72,-4.59,3.85,13.0,14.15,API,2026-05-02 18:15:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,42.76,145,OOS_BAD,"OOS 145 máº«u, win ~42.8%, reliability 1.00 | OOS xáº¥u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,CMG,27.8,27.88,28.52,36.11,-2.28,-4.47,-4.47,-13.34,0.4,17.47,2.2,0.0034,False,-2.54,-7.02,1.09,27.5,29.9,API,2026-05-02 18:12:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,BAF,36.05,36.4,35.81,61.43,-1.64,-0.69,2.85,-6.02,0.51,50.42,1.6,0.047,False,0.67,-3.09,4.49,34.5,37.2,API,2026-05-02 18:11:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,36.71,79,OOS_BAD,"OOS 79 máº«u, win ~36.7%, reliability 1.00 | OOS xáº¥u",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,CSV,25.95,26.17,27.17,31.58,-3.89,-6.32,-4.24,-13.12,1.04,24.72,2.41,-0.1114,False,-4.47,-10.52,0.39,25.85,29.0,API,2026-05-02 18:12:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,17.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,58.44,154,OOS_OK,"OOS 154 máº«u, win ~58.4%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,HAG,16.3,16.29,16.28,52.63,-0.61,-2.4,-0.31,-9.18,0.81,20.11,2.34,-0.0308,False,0.11,-4.68,6.19,15.35,17.1,API,2026-05-02 18:15:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,PASS,,SKIP,ð WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,CTR,85.9,86.46,85.97,51.14,1.06,-1.26,-0.92,-9.8,1.0,26.26,2.05,0.0682,False,-0.08,-3.59,3.74,82.8,89.1,API,2026-05-02 18:13:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,PASS,,SKIP,ð WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,EVF,13.0,13.0,13.54,28.21,-4.06,-7.14,-5.8,-14.67,0.42,19.65,3.35,-0.1178,True,-4.02,-10.96,3.17,12.6,14.6,API,2026-05-02 18:14:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,42.99,328,OOS_BAD,"OOS 328 máº«u, win ~43.0%, reliability 1.00 | OOS xáº¥u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,BVS,25.6,25.64,26.64,17.24,-2.66,-6.91,-7.58,-16.46,0.56,33.35,2.71,-0.0997,True,-3.9,-10.18,3.64,24.7,28.5,API,2026-05-02 18:11:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,15.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,42.99,328,OOS_BAD,"OOS 328 máº«u, win ~43.0%, reliability 1.00 | OOS xáº¥u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,DHA,45.05,45.23,45.72,33.33,-0.99,-2.7,-5.75,-14.63,0.79,11.54,1.59,0.2363,False,-1.46,-6.05,2.74,43.85,47.95,API,2026-05-02 18:13:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,56.93,866,OOS_OK,"OOS 866 máº«u, win ~56.9%, reliability 1.00",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,ASM,5.63,5.61,5.72,26.79,-0.35,-4.41,-1.57,-10.45,0.64,25.16,2.06,-0.0123,True,-1.66,-5.85,1.44,5.55,5.98,API,2026-05-02 18:11:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,7.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,42.99,328,OOS_BAD,"OOS 328 máº«u, win ~43.0%, reliability 1.00 | OOS xáº¥u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,CTS,26.1,26.24,27.24,24.39,-1.88,-6.12,-7.12,-15.99,0.56,34.33,2.56,-0.099,True,-4.19,-10.77,1.36,25.75,29.25,API,2026-05-02 18:13:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,7.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,42.99,328,OOS_BAD,"OOS 328 máº«u, win ~43.0%, reliability 1.00 | OOS xáº¥u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,HAH,55.1,55.56,55.04,47.87,-1.61,1.29,-2.65,-11.53,0.37,18.48,2.55,0.1806,False,0.1,-4.01,3.38,53.3,57.4,API,2026-05-02 18:15:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,6.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,51.43,70,OOS_WEAK,"OOS 70 máº«u, win ~51.4%, reliability 1.00",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,DRC,12.9,12.97,13.26,25.0,-2.27,-4.8,-4.44,-13.32,0.54,13.05,1.72,-0.0056,False,-2.71,-5.84,0.78,12.8,13.7,API,2026-05-02 18:14:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,45,45,WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,BVB,12.4,12.38,12.48,50.0,-1.59,-3.88,-1.59,-10.46,0.64,47.9,3.69,-0.0177,False,-0.64,-6.06,15.89,10.7,13.2,API,2026-05-02 18:11:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,59.64,223,OOS_OK,"OOS 223 máº«u, win ~59.6%, reliability 1.00",UPTREND,,0,Pattern chÆ°a cÃ³ dá»¯ liá»u trong regime UPTREND
2026-04-29,FCN,13.15,13.24,13.42,20.0,-0.38,-4.71,0.38,-8.5,0.51,33.77,3.07,-0.0748,False,-1.99,-7.39,5.2,12.5,14.2,API,2026-05-02 18:14:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,"Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; RSI quÃ¡ yáº¿u, rá»§i ro dao rÆ¡i",UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,42.99,328,OOS_BAD,"OOS 328 máº«u, win ~43.0%, reliability 1.00 | OOS xáº¥u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
2026-04-29,EIB,21.75,22.02,22.48,36.51,-3.97,-4.19,-7.05,-15.93,0.74,19.41,3.0,-0.125,False,-3.25,-9.56,0.69,21.6,24.05,API,2026-05-02 18:14:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; ChÆ°a cÃ³ lá»±c há»i tá»« ÄÃ¡y,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,53.56,1,"Pattern 1 máº«u, win ~50.2% (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,42.76,145,OOS_BAD,"OOS 145 máº«u, win ~42.8%, reliability 1.00 | OOS xáº¥u",UPTREND,49.14,1,"UPTREND: 1 máº«u, win decay ~49.1% | Ã­t máº«u regime, khÃ´ng nÃ¢ng máº¡nh"
