Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-02,REE,51.0,51.4,50.4,50.5,1.0,-0.5,10.0,52.14,52.79,32.26,42.4,False,-4.36,-5.96,-4.41,-1.83,1.64,29.75,1.97,-0.0923,False,-4.34,-7.85,0.2,50.4,54.8,CACHE,2026-06-03 09:33:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,NT2,23.15,23.15,22.5,22.5,0.65,-0.65,0.0,23.09,23.15,47.5,48.44,False,-1.53,-2.81,-7.79,-5.21,1.1,28.17,2.62,0.0731,False,-2.81,-9.64,0.0,22.5,24.9,CACHE,2026-06-03 09:33:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SHS,18.1,18.4,17.5,17.7,0.9,-0.4,22.2,18.04,17.74,50.0,57.32,False,-3.8,-0.56,5.99,8.57,1.0,20.99,3.83,0.0225,False,-0.23,-5.35,6.63,16.6,18.7,CACHE,2026-06-03 09:33:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,NBB,17.35,17.6,17.25,17.55,0.35,0.2,85.7,17.59,17.67,52.0,46.24,True,-0.28,-1.13,-1.4,1.18,1.54,38.77,2.12,-0.0006,False,-0.68,-2.23,3.24,17.0,17.95,CACHE,2026-06-03 09:33:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,77.0,B+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SBT,20.3,20.4,20.1,20.1,0.3,-0.2,0.0,20.49,20.66,48.53,53.06,False,-4.29,-5.63,-1.47,1.11,0.8,37.47,2.22,-0.0759,False,-2.71,-8.22,2.03,19.7,21.9,CACHE,2026-06-03 09:33:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VOS,12.45,12.45,12.15,12.2,0.3,-0.25,16.7,12.45,12.56,38.46,49.27,False,-2.4,-4.31,-2.01,0.57,1.3,12.66,2.72,-0.0139,False,-2.87,-8.27,0.83,12.1,13.3,CACHE,2026-06-03 09:33:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,OCB,11.5,11.6,11.4,11.55,0.2,0.05,75.0,11.67,11.34,58.54,57.73,True,1.76,3.59,4.05,6.63,0.85,13.48,2.13,0.0402,False,1.81,-4.55,6.94,10.8,12.1,CACHE,2026-06-03 09:33:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,73.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PC1,18.8,19.0,18.05,19.0,0.95,0.2,100.0,19.2,18.98,56.69,55.95,True,-4.52,0.8,-0.78,1.8,0.82,27.43,5.36,0.2853,False,0.11,-10.38,14.11,16.65,21.2,CACHE,2026-06-03 09:33:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,72.0,B+,CHá» XÃC NHáº¬N,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VCI,24.65,25.0,24.05,24.35,0.95,-0.3,31.6,24.76,25.32,32.0,36.55,False,-2.99,-4.88,-4.88,-2.3,0.78,16.03,2.96,-0.0382,False,-3.82,-8.97,1.25,24.05,26.75,CACHE,2026-06-03 09:33:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,BCM,54.4,54.8,53.0,53.3,1.8,-1.1,16.7,54.52,53.97,50.68,56.43,False,-2.38,-1.3,0.0,2.58,1.14,23.18,3.75,0.0484,False,-1.24,-6.82,2.9,51.8,57.2,CACHE,2026-06-03 09:32:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,TCL,30.6,30.6,30.2,30.3,0.4,-0.3,25.0,30.71,31.49,7.08,15.36,False,-2.26,-4.87,-5.25,-2.67,1.12,46.65,1.56,-0.1545,False,-3.78,-6.08,3.41,29.3,32.26,CACHE,2026-06-03 09:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HDG,23.2,23.35,23.0,23.0,0.35,-0.2,0.0,23.53,24.21,24.32,28.58,False,-2.13,-5.74,-10.16,-7.58,0.91,69.2,2.47,0.0259,False,-5.02,-11.54,1.32,22.7,26.0,CACHE,2026-06-03 09:33:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,FTS,23.95,24.5,23.7,23.7,0.8,-0.25,0.0,23.94,23.85,51.28,54.05,False,-1.66,-0.88,1.59,4.17,0.95,14.15,2.76,0.0412,False,-0.64,-4.05,2.95,23.02,24.7,CACHE,2026-06-03 09:33:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HPG,24.0,24.05,23.7,23.7,0.35,-0.3,0.0,23.98,24.23,29.52,35.4,False,-2.27,-0.67,-2.75,-0.17,1.0,38.77,1.54,-0.0345,False,-2.2,-5.2,1.28,23.4,25.0,CACHE,2026-06-03 09:33:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,AAA,7.03,7.08,6.96,6.98,0.12,-0.05,16.7,7.03,7.11,29.55,32.15,False,-0.99,-1.69,-5.29,-2.71,0.89,35.33,1.44,-0.0108,False,-1.79,-7.18,0.87,6.92,7.52,CACHE,2026-06-03 09:32:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,66.0,B,THEO DÃI Máº NH,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DRC,13.0,13.0,12.5,12.7,0.5,-0.3,40.0,12.76,12.63,54.17,56.53,False,1.6,0.79,0.4,2.98,1.1,49.73,2.08,0.0727,False,0.57,-3.79,2.83,12.35,13.2,CACHE,2026-06-03 09:33:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,FCN,12.6,12.6,12.2,12.2,0.4,-0.4,0.0,12.71,12.91,30.0,40.18,False,-5.06,-5.06,-6.15,-3.57,0.97,69.81,2.61,-0.053,False,-5.46,-8.61,0.0,12.2,13.35,CACHE,2026-06-03 09:33:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,CII,17.5,17.6,16.3,16.55,1.3,-0.95,19.2,17.3,18.3,21.11,28.14,False,-8.31,-11.5,-10.3,-7.72,1.31,22.75,4.12,-0.1991,False,-9.56,-18.67,1.53,16.3,20.35,CACHE,2026-06-03 09:33:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,63.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,ANV,21.7,21.7,21.05,21.1,0.65,-0.6,7.7,21.71,22.54,16.0,17.63,False,-4.95,-6.43,-10.02,-7.44,1.38,88.58,2.05,-0.0927,False,-6.38,-12.27,0.24,21.05,24.05,CACHE,2026-06-03 09:32:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,63.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,APH,5.52,5.53,5.46,5.47,0.07,-0.05,14.3,5.53,5.64,22.73,26.49,False,-0.73,-3.7,-6.34,-3.76,1.43,35.61,1.59,-0.0156,False,-2.98,-8.22,0.18,5.46,5.96,CACHE,2026-06-03 09:32:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,63.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,GIL,12.25,12.35,12.0,12.0,0.35,-0.25,0.0,12.31,12.68,25.0,26.18,False,-2.04,-6.61,-9.43,-6.85,1.18,48.82,2.65,-0.0253,False,-5.38,-10.78,0.0,12.0,13.45,CACHE,2026-06-03 09:33:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,63.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DXG,13.2,13.2,12.5,12.85,0.7,-0.35,50.0,13.17,13.51,30.82,38.95,False,-3.46,-8.61,-4.74,-2.16,0.72,22.63,3.31,-0.0897,False,-4.91,-11.38,2.8,12.5,14.5,CACHE,2026-06-03 09:33:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,TCB,32.35,32.4,31.9,31.9,0.5,-0.45,0.0,32.65,32.83,40.08,46.27,False,-3.04,-2.15,-2.18,0.4,0.79,21.29,2.25,-0.1518,False,-2.84,-6.4,2.74,31.05,34.08,CACHE,2026-06-03 09:33:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,MBB,25.1,25.15,24.65,24.65,0.5,-0.45,0.0,25.03,25.38,33.8,35.37,False,-3.33,-1.6,-5.01,-2.43,0.78,33.75,1.8,-0.0169,False,-2.87,-7.16,0.61,24.5,26.55,CACHE,2026-06-03 09:33:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SCS,51.2,51.5,51.0,51.1,0.5,-0.1,20.0,51.32,51.86,30.0,38.85,False,-1.16,-2.48,-1.35,1.23,1.1,14.16,1.29,-0.041,False,-1.47,-4.31,0.59,50.8,53.4,CACHE,2026-06-03 09:33:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,STB,67.2,67.6,66.3,66.6,1.3,-0.6,23.1,67.58,71.03,8.43,23.31,False,-4.31,-7.88,0.0,2.58,1.1,46.86,2.75,-0.868,False,-6.24,-13.28,0.45,66.3,76.8,CACHE,2026-06-03 09:33:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DIG,13.35,13.4,12.75,12.9,0.65,-0.45,23.1,13.28,14.07,23.08,28.12,False,-6.52,-11.95,-9.79,-7.21,0.93,24.17,3.49,-0.1442,False,-8.35,-15.13,1.18,12.75,15.2,CACHE,2026-06-03 09:33:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,LCG,9.18,9.21,9.08,9.12,0.13,-0.06,30.8,9.16,9.37,14.55,11.82,True,-0.98,-2.15,-7.79,-5.21,0.72,70.75,1.41,-0.0072,True,-2.68,-9.25,0.77,9.05,10.05,CACHE,2026-06-03 09:33:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PHP,36.8,36.9,36.4,36.4,0.5,-0.4,0.0,36.68,36.57,53.85,57.78,False,-1.36,-2.93,-1.62,0.96,0.71,21.67,2.77,-0.0995,False,-0.46,-5.45,5.51,34.5,38.5,CACHE,2026-06-03 09:33:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PNJ,65.2,65.7,64.6,65.0,1.1,-0.2,36.4,65.56,66.79,27.88,31.34,False,-0.31,0.0,-3.56,-0.98,0.74,55.17,2.53,0.1267,False,-2.68,-7.41,2.52,63.4,70.2,CACHE,2026-06-03 09:33:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HDB,25.75,25.75,24.9,24.9,0.85,-0.85,0.0,25.82,26.62,21.43,33.76,False,-6.04,-6.74,-5.68,-3.1,1.11,26.24,2.58,-0.1976,False,-6.46,-11.39,0.0,24.9,28.1,CACHE,2026-06-03 09:33:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,TNG,18.9,19.0,18.5,18.6,0.5,-0.3,20.0,18.94,19.43,22.73,31.75,False,-4.12,-3.63,-10.58,-8.0,1.24,48.03,2.5,0.0495,False,-4.3,-11.85,1.09,18.4,21.1,CACHE,2026-06-03 09:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,LAS,15.2,15.2,15.0,15.0,0.2,-0.2,0.0,15.22,15.47,30.0,40.88,False,-1.32,-3.85,-5.06,-2.48,0.76,22.68,2.67,0.0092,False,-3.04,-7.41,0.0,15.0,16.2,CACHE,2026-06-03 09:33:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
