Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-26,VCB,61.0,61.5,60.8,61.4,0.7,0.4,85.7,61.16,61.6,51.52,41.29,True,-0.49,-0.32,-0.97,-1.42,0.84,33.66,1.16,-0.1111,True,-0.32,-2.23,0.99,60.8,62.8,CACHE,2026-06-26 20:06:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,79.0,B+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,HDG,20.95,21.0,20.55,20.55,0.45,-0.4,0.0,21.0,21.06,46.38,50.6,False,-1.2,-2.84,-3.43,-3.88,1.13,17.56,2.36,0.0533,False,-2.44,-6.16,0.0,20.55,21.9,CACHE,2026-06-26 20:05:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,REE,49.85,49.9,49.2,49.2,0.7,-0.65,0.0,50.23,50.58,39.13,43.77,False,-2.38,-2.38,-6.64,-7.09,1.11,36.8,1.24,-0.0001,False,-2.72,-7.34,0.0,49.2,53.1,CACHE,2026-06-26 20:06:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,PHP,38.9,39.1,38.5,39.0,0.6,0.1,83.3,38.54,37.85,66.67,61.9,True,1.3,2.9,6.56,6.11,0.71,56.36,2.97,0.0407,True,3.04,-8.45,7.44,36.3,42.6,CACHE,2026-06-26 20:06:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,78.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,MSN,71.4,71.5,70.9,71.4,0.6,0.0,83.3,71.48,72.33,54.55,41.84,True,-0.83,0.42,-4.42,-4.87,0.74,65.57,1.46,0.075,True,-1.28,-5.05,1.13,70.6,75.2,CACHE,2026-06-26 20:06:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,BVB,14.0,14.2,13.6,13.8,0.6,-0.2,33.3,13.88,13.01,85.0,85.69,False,2.99,6.15,12.2,11.74,1.11,17.52,3.78,0.112,False,6.11,-3.5,28.97,10.7,14.3,CACHE,2026-06-26 20:05:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,77.0,B+,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,KSB,14.9,14.9,14.55,14.7,0.35,-0.2,42.9,14.81,14.98,43.24,42.89,True,-1.67,-1.34,-2.0,-2.45,0.94,44.02,1.8,0.0013,False,-1.85,-4.55,2.08,14.4,15.4,CACHE,2026-06-26 20:06:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,SHB,13.6,13.65,13.5,13.65,0.15,0.05,100.0,13.67,13.78,47.37,45.55,True,-0.73,-1.09,-1.09,-1.54,0.83,22.39,1.44,0.0032,False,-0.91,-3.53,1.11,13.5,14.15,CACHE,2026-06-26 20:06:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VND,17.3,17.6,17.1,17.6,0.5,0.3,100.0,17.67,17.59,60.0,52.37,True,-0.56,2.92,4.45,4.0,0.75,18.8,3.37,-0.0673,False,0.04,-5.12,5.71,16.65,18.55,CACHE,2026-06-26 20:06:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,71.0,B+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p",Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,FTS,26.55,26.8,26.3,26.4,0.5,-0.15,20.0,26.62,24.92,75.35,70.05,True,-2.04,14.78,10.0,9.55,0.76,38.27,4.04,0.2257,False,5.95,-6.22,17.07,22.55,28.15,CACHE,2026-06-26 20:05:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,55,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,71.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p",Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,DGC,48.5,48.5,47.45,47.75,1.05,-0.75,28.6,49.78,47.13,60.85,70.13,False,-1.34,4.37,2.69,2.24,1.15,47.1,2.4,0.4655,False,1.32,-9.74,6.47,44.85,52.9,CACHE,2026-06-26 20:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,70.0,B+,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,DHC,33.55,33.55,32.6,32.75,0.95,-0.8,15.8,33.29,32.64,62.45,62.11,True,-0.46,-0.06,0.77,0.32,1.35,19.53,2.32,0.0396,False,0.35,-4.69,4.77,31.26,34.36,CACHE,2026-06-26 20:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,NTP,50.7,51.1,50.2,50.8,0.9,0.1,66.7,50.74,50.17,62.32,62.72,False,-0.2,1.8,1.4,0.95,1.22,13.33,2.16,0.0293,False,1.26,-2.18,10.43,46.0,51.93,CACHE,2026-06-26 20:06:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,FRT,126.1,126.6,123.9,124.0,2.7,-2.1,3.7,127.98,126.46,49.09,53.17,False,-4.62,2.48,-4.76,-5.21,1.09,28.07,2.98,0.6842,False,-1.95,-7.32,4.2,119.0,133.8,CACHE,2026-06-26 20:05:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,IJC,9.53,9.55,9.47,9.55,0.08,0.02,100.0,9.55,9.54,65.15,52.39,True,-0.1,0.53,-0.73,-1.18,0.7,11.45,1.44,0.0205,True,0.07,-2.55,2.69,9.3,9.8,CACHE,2026-06-26 20:05:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,KDC,50.0,50.1,49.4,50.1,0.7,0.1,100.0,49.98,50.42,48.51,43.44,True,-1.18,0.4,0.2,-0.25,0.79,28.73,1.9,-0.1418,True,-0.64,-2.91,2.56,48.85,51.6,CACHE,2026-06-26 20:06:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,MSH,33.65,33.9,33.65,33.9,0.25,0.25,100.0,34.0,34.03,56.06,51.49,True,-1.6,0.59,-1.45,-1.91,1.82,19.75,1.29,0.0483,False,-0.39,-2.87,1.35,33.45,34.9,CACHE,2026-06-26 20:06:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VCG,19.55,19.7,19.55,19.6,0.15,0.05,33.3,19.7,19.74,58.7,52.52,True,-1.01,0.0,-2.24,-2.7,0.96,26.73,1.71,0.0574,False,-0.71,-4.16,3.16,19.0,20.45,CACHE,2026-06-26 20:06:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VIB,16.05,16.15,16.0,16.15,0.15,0.1,100.0,16.07,16.06,64.29,52.99,True,0.62,0.0,0.31,-0.14,0.7,21.19,1.75,0.0003,True,0.54,-2.42,2.87,15.7,16.55,CACHE,2026-06-26 20:06:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,SCS,49.5,49.8,48.3,48.3,1.5,-1.2,0.0,49.36,50.27,24.47,27.94,False,-3.98,-3.3,-5.48,-5.93,2.44,43.59,1.58,-0.0974,False,-3.92,-6.21,0.0,48.3,51.5,CACHE,2026-06-26 20:06:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,67.0,B,THEO DÃI Máº NH,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,PVS,38.0,38.4,37.5,37.5,0.9,-0.5,0.0,38.34,38.34,46.91,50.23,False,-3.85,-2.6,-3.85,-4.3,0.77,12.97,2.97,-0.0067,False,-2.19,-6.95,1.35,37.0,40.3,CACHE,2026-06-26 20:06:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,APG,5.1,5.15,4.98,5.03,0.17,-0.07,29.4,5.08,4.91,65.48,63.05,True,-4.91,-2.71,12.28,11.82,0.73,37.04,6.04,0.016,False,2.54,-15.46,22.38,4.11,5.95,CACHE,2026-06-26 20:05:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,RS20 ráº¥t máº¡nh,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,SBT,21.2,21.35,21.15,21.3,0.2,0.1,75.0,21.44,21.09,65.62,69.45,False,-1.16,-1.16,4.67,4.22,0.73,23.16,2.41,-0.006,False,0.98,-3.18,8.12,19.7,22.0,CACHE,2026-06-26 20:06:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,DBC,18.6,18.7,18.5,18.5,0.2,-0.1,0.0,18.67,18.95,36.59,36.71,False,-2.12,0.0,-2.37,-2.83,0.75,20.67,1.41,-0.0052,False,-2.36,-6.09,0.54,18.4,19.7,CACHE,2026-06-26 20:05:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,BID,41.95,42.1,41.7,41.7,0.4,-0.25,0.0,42.16,41.91,55.74,52.24,True,-0.24,1.58,-0.71,-1.17,0.84,22.72,1.94,-0.0132,False,-0.5,-4.14,2.21,40.8,43.5,CACHE,2026-06-26 20:05:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,HDB,25.55,25.65,25.25,25.4,0.4,-0.15,37.5,25.52,25.31,60.0,58.54,True,0.99,0.79,-1.93,-2.38,0.9,49.33,1.43,0.0815,False,0.36,-2.68,2.42,24.8,26.1,CACHE,2026-06-26 20:05:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,GVR,32.8,33.2,32.05,32.1,1.15,-0.7,4.3,33.38,34.47,39.55,41.46,False,-8.55,-8.29,-8.02,-8.47,1.18,17.77,3.08,-0.2799,False,-6.88,-11.33,0.16,32.05,36.2,CACHE,2026-06-26 20:05:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,PASS,,WAIT,BOTTOM,60.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,SCR,5.09,5.11,5.04,5.07,0.07,-0.02,42.9,5.1,5.18,52.63,43.65,True,-2.69,-1.55,-3.98,-4.43,0.75,22.9,2.04,0.0129,False,-2.07,-6.97,1.0,5.02,5.45,CACHE,2026-06-26 20:06:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,57.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VIX,16.7,17.05,16.65,16.85,0.4,0.15,50.0,17.0,17.37,50.0,42.52,True,-3.44,-1.17,-4.8,-5.25,0.76,28.24,2.69,-0.0691,False,-3.01,-7.42,1.2,16.65,18.2,CACHE,2026-06-26 20:06:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,57.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,AGR,14.4,14.6,14.3,14.35,0.3,-0.05,16.7,14.56,14.42,58.49,56.64,True,-4.65,2.87,-0.69,-1.14,0.77,39.11,2.91,0.0084,False,-0.5,-7.42,3.24,13.9,15.5,CACHE,2026-06-26 20:05:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,MBS,19.7,19.8,19.4,19.6,0.4,-0.1,50.0,20.06,19.91,55.26,54.64,True,-4.85,2.08,-1.51,-1.96,0.7,27.82,3.46,-0.0351,False,-1.58,-8.41,4.26,18.8,21.4,CACHE,2026-06-26 20:06:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-26,VIP,11.5,11.55,11.45,11.45,0.1,-0.05,0.0,11.58,11.48,53.33,64.0,False,-1.72,0.88,0.88,0.43,1.44,71.32,1.22,0.0079,False,-0.28,-2.97,1.33,11.3,11.8,CACHE,2026-06-26 20:06:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,55.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
