Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-26,NKG,13.85,14.2,13.8,14.05,0.4,0.2,62.5,13.81,14.01,41.18,37.36,True,2.55,1.44,-3.1,-3.84,1.17,33.54,2.34,0.0023,True,0.32,-4.1,6.84,13.15,14.65,CACHE,2026-05-26 20:51:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,OCB,11.2,11.35,11.1,11.35,0.25,0.15,100.0,11.14,11.24,54.84,47.61,True,1.79,-0.44,-0.87,-1.61,1.26,10.83,1.76,-0.0048,True,0.96,-3.81,5.09,10.8,11.8,CACHE,2026-05-26 20:51:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,NLG,26.25,26.75,26.1,26.6,0.65,0.35,76.9,25.83,26.65,44.04,34.32,True,1.72,-0.75,-4.83,-5.57,0.77,50.02,3.06,-0.001,True,-0.18,-6.34,8.57,24.5,28.4,CACHE,2026-05-26 20:51:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,IDC,43.0,44.0,42.4,44.0,1.6,1.0,100.0,43.74,44.4,45.0,42.09,True,4.51,-1.35,-4.35,-5.09,0.91,32.32,2.95,-0.0145,True,-0.9,-4.97,6.28,41.4,46.3,CACHE,2026-05-26 20:50:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DHC,35.5,36.2,35.5,36.2,0.7,0.7,100.0,35.39,35.95,51.92,46.58,True,3.13,-0.14,0.42,-0.32,1.08,12.64,2.3,-0.0755,True,0.69,-3.47,5.85,34.2,37.5,CACHE,2026-05-26 20:50:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,BCM,53.4,54.8,53.3,54.6,1.5,1.2,86.7,54.36,53.73,53.12,54.0,False,1.11,4.8,0.55,-0.19,1.11,20.2,3.38,0.1517,True,1.63,-4.55,5.41,51.8,57.2,CACHE,2026-05-26 20:50:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,85.0,A,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,KSB,15.35,15.45,15.35,15.45,0.1,0.1,100.0,15.44,15.79,31.58,33.2,False,-0.96,-1.9,-4.63,-5.37,0.7,28.62,1.64,-0.0254,True,-2.14,-5.21,3.0,15.0,16.3,CACHE,2026-05-26 20:50:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DHA,48.9,50.7,48.6,49.0,2.1,0.1,19.0,49.27,46.85,66.67,76.07,False,4.26,6.99,7.81,7.07,1.0,38.26,2.86,0.5231,False,4.58,-5.77,9.38,44.8,52.0,CACHE,2026-05-26 20:50:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,83.0,A,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,CTR,91.5,91.5,89.8,90.5,1.7,-1.0,41.2,93.08,87.46,64.19,68.21,False,-3.1,9.7,5.23,4.49,0.82,23.9,3.69,0.705,False,3.48,-5.14,10.91,81.6,95.4,CACHE,2026-05-26 20:50:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,83.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,ORS,13.1,13.3,13.0,13.2,0.3,0.1,66.7,13.18,13.34,36.84,47.91,False,-1.49,-1.86,0.38,-0.36,0.79,34.08,3.11,-0.0357,True,-1.05,-5.38,4.35,12.65,13.95,CACHE,2026-05-26 20:51:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VPB,27.0,27.8,26.9,27.6,0.9,0.6,77.8,27.02,27.15,51.06,51.91,False,3.18,0.88,2.53,1.79,1.02,10.72,2.16,-0.0488,True,1.67,-2.3,7.6,25.65,28.25,CACHE,2026-05-26 20:51:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,HPG,24.1,24.25,24.0,24.25,0.25,0.15,100.0,24.05,24.41,41.98,38.14,True,1.63,-0.82,-2.26,-3.0,0.77,30.41,1.59,-0.0484,True,-0.66,-3.0,3.63,23.4,25.0,CACHE,2026-05-26 20:50:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,SAB,48.0,48.0,47.1,47.2,0.9,-0.8,11.1,47.78,47.53,46.39,50.9,False,-2.68,0.43,-2.07,-2.81,1.0,42.92,2.57,-0.0612,False,-0.69,-4.45,3.06,45.8,49.4,CACHE,2026-05-26 20:51:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,FTS,23.7,24.35,23.7,24.1,0.65,0.4,61.5,23.89,23.7,52.08,57.09,False,0.79,1.39,1.95,1.21,1.28,24.32,2.72,0.0893,True,1.69,-2.43,5.1,22.93,24.7,CACHE,2026-05-26 20:50:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,75.0,B+,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,CSV,25.9,25.9,25.5,25.55,0.4,-0.35,12.5,25.71,26.06,36.36,42.01,False,-2.48,-1.54,-3.58,-4.32,0.85,38.75,1.87,0.0032,False,-1.96,-5.37,1.79,25.1,27.0,CACHE,2026-05-26 20:50:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,STB,70.3,70.9,69.3,69.6,1.6,-0.7,18.7,70.64,70.8,51.79,57.55,False,-3.73,-9.38,6.42,5.68,0.9,51.42,3.58,-0.5498,False,-1.69,-9.38,7.41,64.8,76.8,CACHE,2026-05-26 20:51:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,BAF,34.7,34.7,34.45,34.6,0.25,-0.1,60.0,34.5,35.38,25.4,25.42,False,-0.29,-1.98,-6.36,-7.1,0.7,44.03,1.81,-0.1105,True,-2.2,-6.99,7.12,32.3,37.2,CACHE,2026-05-26 20:50:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,NBB,17.35,17.6,17.3,17.6,0.3,0.25,100.0,17.67,17.74,46.81,46.65,True,-0.85,-1.68,-2.76,-3.5,1.05,48.1,2.64,-0.0029,False,-0.79,-2.22,3.53,17.0,18.0,CACHE,2026-05-26 20:51:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VIP,11.3,11.4,11.3,11.35,0.1,0.05,50.0,11.32,11.41,40.0,35.94,True,-0.44,-0.44,-2.99,-3.73,0.75,23.63,1.2,0.0085,True,-0.57,-3.81,1.34,11.2,11.8,CACHE,2026-05-26 20:51:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VCI,24.75,25.35,24.7,25.1,0.65,0.35,61.5,24.88,25.69,33.33,36.24,False,-1.95,-1.57,-7.55,-8.29,0.79,22.25,2.97,-0.0668,True,-2.29,-7.55,3.72,24.2,27.15,CACHE,2026-05-26 20:51:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,SBT,20.95,21.0,20.65,21.0,0.35,0.05,100.0,21.3,20.64,61.11,69.96,False,-1.41,3.96,2.44,1.7,1.02,68.72,1.6,0.0941,False,1.72,-4.11,4.74,20.05,21.9,CACHE,2026-05-26 20:51:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,GIL,12.2,12.5,12.2,12.25,0.3,0.05,16.7,12.38,12.93,10.34,20.83,False,-4.67,-5.77,-7.89,-8.63,1.13,57.68,2.3,-0.0624,True,-5.28,-9.26,0.82,12.15,13.5,CACHE,2026-05-26 20:50:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,55.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,TCL,31.7,31.7,29.3,31.0,2.4,-0.7,70.8,31.36,31.72,28.26,38.88,False,-2.67,-3.49,-1.37,-2.11,0.99,39.28,1.54,-0.096,False,-2.28,-4.2,5.8,29.3,32.36,CACHE,2026-05-26 20:51:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,HAH,54.6,54.6,53.8,54.1,0.8,-0.5,37.5,54.76,56.09,28.36,42.31,False,-2.52,-6.24,-4.75,-5.49,0.85,35.98,2.38,-0.3144,False,-3.54,-7.52,0.56,53.8,58.5,CACHE,2026-05-26 20:50:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
