Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-24,VCI,24.45,24.65,24.0,24.15,0.65,-0.3,23.1,24.55,24.29,47.67,50.59,False,-2.03,2.77,-3.78,-3.98,0.9,30.05,2.53,0.1246,False,-0.56,-5.48,4.32,23.15,25.55,CACHE,2026-06-24 20:13:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,BMP,146.4,148.3,145.0,148.1,3.3,1.7,93.9,147.64,139.37,68.9,70.95,False,0.47,9.54,6.55,6.36,0.95,35.92,2.36,1.4135,False,6.27,-2.89,12.54,131.6,152.5,CACHE,2026-06-24 20:13:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,83.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,PC1,21.7,21.8,21.0,21.75,0.8,0.05,93.7,21.73,19.91,76.92,75.93,True,9.3,10.13,10.97,10.78,0.92,30.51,3.89,0.4111,False,9.23,-5.02,20.5,18.05,22.9,CACHE,2026-06-24 20:13:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,83.0,A,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HAH,53.0,53.3,51.1,52.9,2.2,-0.1,81.8,53.54,53.91,35.62,47.13,False,-4.68,-0.75,-3.29,-3.48,2.0,19.97,2.38,-0.046,False,-1.87,-6.04,3.52,51.1,56.3,CACHE,2026-06-24 20:13:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HHV,11.3,11.3,11.1,11.2,0.2,-0.1,50.0,11.37,11.53,36.67,40.52,False,-4.27,-3.03,-6.28,-6.47,1.62,26.31,1.75,-0.0032,False,-2.82,-6.67,0.9,11.1,12.0,CACHE,2026-06-24 20:13:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HDB,25.65,25.75,25.4,25.7,0.35,0.05,85.7,25.38,25.35,57.58,50.72,True,1.78,1.58,-3.75,-3.94,0.89,53.39,1.43,0.0839,True,1.39,-4.81,3.63,24.8,27.0,CACHE,2026-06-24 20:13:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,70,70,BOTTOM,PASS,,WAIT,BOTTOM,82.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VND,17.75,17.85,17.35,17.6,0.5,-0.15,50.0,17.79,17.55,47.62,53.17,False,-3.03,1.44,2.03,1.84,0.84,20.93,3.55,-0.0291,False,0.27,-5.12,5.71,16.65,18.55,CACHE,2026-06-24 20:13:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,PVS,37.8,39.0,37.5,38.8,1.5,1.0,86.7,38.84,38.45,48.72,52.31,False,2.11,1.57,0.78,0.59,0.91,18.68,2.8,0.0985,True,0.91,-3.72,4.86,37.0,40.3,CACHE,2026-06-24 20:13:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,MBB,24.85,24.95,24.65,24.8,0.3,-0.05,50.0,24.93,24.93,44.12,47.94,False,-1.59,0.4,-2.36,-2.55,1.17,20.14,1.21,0.0274,False,-0.53,-3.12,1.02,24.55,25.6,CACHE,2026-06-24 20:13:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,NLG,25.85,26.05,25.25,25.5,0.8,-0.35,31.2,26.38,26.14,48.36,53.29,False,-7.78,-2.82,-1.54,-1.74,1.29,22.76,3.31,-0.0055,False,-2.45,-9.57,1.92,25.02,28.2,CACHE,2026-06-24 20:13:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,APG,5.05,5.14,4.92,4.98,0.22,-0.07,27.3,5.19,4.85,60.24,64.29,False,-13.69,9.93,7.79,7.6,1.01,44.32,5.9,0.0459,False,2.62,-16.3,21.17,4.11,5.95,CACHE,2026-06-24 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,79.0,B+,CHá» PULLBACK,RS20 tá»t,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,DXG,12.5,12.6,12.2,12.4,0.4,-0.1,50.0,12.88,13.01,39.13,47.44,False,-7.12,-5.7,-7.46,-7.65,1.27,15.03,2.71,-0.0524,False,-4.65,-9.82,1.64,12.2,13.75,CACHE,2026-06-24 20:13:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,GVR,33.6,33.75,32.6,33.65,1.15,0.05,91.3,34.47,34.67,37.86,47.09,False,-5.34,-0.88,-3.3,-3.5,1.2,21.37,3.07,-0.1325,False,-2.95,-7.04,3.22,32.6,36.2,CACHE,2026-06-24 20:13:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,NKG,11.95,12.0,11.7,11.85,0.3,-0.1,50.0,12.12,12.26,35.93,41.95,False,-5.58,-2.39,-6.55,-6.74,1.25,32.06,2.1,-0.0215,False,-3.36,-7.2,1.28,11.7,12.77,CACHE,2026-06-24 20:13:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,AGR,14.6,14.85,14.35,14.6,0.5,0.0,50.0,14.76,14.44,55.36,57.24,False,-2.67,3.55,-0.68,-0.87,1.06,41.99,2.79,0.056,False,1.13,-5.81,5.04,13.9,15.5,CACHE,2026-06-24 20:13:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CII,17.15,17.6,16.85,17.4,0.75,0.25,73.3,17.53,17.21,60.23,57.41,True,-2.52,-0.57,-2.79,-2.98,0.9,32.2,3.82,0.0802,False,1.13,-6.7,8.75,16.0,18.65,CACHE,2026-06-24 20:13:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HBC,5.0,5.0,4.8,4.9,0.2,-0.1,50.0,4.94,4.98,40.0,42.67,False,0.0,-2.0,-2.0,-2.19,1.03,22.62,2.92,-0.0039,False,-1.61,-3.92,2.08,4.8,5.1,CACHE,2026-06-24 20:13:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,SHB,13.8,13.8,13.55,13.65,0.25,-0.15,40.0,13.74,13.79,44.83,49.5,False,-2.5,-1.09,-2.5,-2.69,0.8,20.92,1.67,0.011,False,-1.02,-3.53,1.11,13.5,14.15,CACHE,2026-06-24 20:13:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VIX,17.05,17.2,16.8,16.95,0.4,-0.1,37.5,17.32,17.46,37.33,44.19,False,-5.57,-0.59,-7.63,-7.82,0.89,34.75,2.91,-0.0407,False,-2.92,-8.87,1.5,16.7,18.6,CACHE,2026-06-24 20:13:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,PET,49.2,52.2,48.9,52.0,3.3,2.8,93.9,53.7,50.93,55.17,64.18,False,-7.47,5.26,4.0,3.81,0.99,21.46,4.99,0.1183,False,2.1,-11.11,13.04,46.0,58.5,CACHE,2026-06-24 20:13:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,DHC,33.2,33.85,33.0,33.5,0.85,0.3,58.8,33.36,32.56,65.74,60.79,True,0.33,4.49,5.08,4.89,0.81,16.4,2.25,0.1156,False,2.89,-2.5,7.17,31.26,34.36,CACHE,2026-06-24 20:13:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,73.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,BVB,13.9,14.0,13.7,13.9,0.3,0.0,66.7,13.64,12.85,86.36,82.54,True,6.11,12.1,9.45,9.26,1.07,15.73,3.65,0.1384,False,8.13,-2.11,29.91,10.7,14.2,CACHE,2026-06-24 20:13:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,73.0,B+,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,QNS,48.6,48.6,48.4,48.5,0.2,-0.1,50.0,48.64,48.17,63.41,64.11,False,0.41,-0.82,-0.61,-0.81,1.28,39.62,1.06,-0.0222,False,0.67,-1.82,2.97,47.1,49.4,CACHE,2026-06-24 20:13:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,TNG,19.6,19.7,19.3,19.6,0.4,0.0,75.0,19.48,19.1,62.96,61.86,True,0.0,2.08,2.08,1.89,1.16,28.88,2.04,0.1537,False,2.64,-1.51,5.95,18.5,19.9,CACHE,2026-06-24 20:13:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,70.0,B+,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,BSR,25.3,25.75,24.3,25.55,1.45,0.25,86.2,25.9,27.49,22.76,29.19,False,-3.04,-8.59,-9.56,-9.75,1.53,37.56,3.73,-0.2912,True,-7.04,-14.69,5.14,24.3,29.95,CACHE,2026-06-24 20:13:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,HHS,11.4,11.45,11.1,11.3,0.35,-0.1,57.1,11.49,11.37,50.0,53.99,False,-4.64,0.89,-4.24,-4.43,0.88,39.44,3.03,0.0668,False,-0.57,-6.61,4.15,10.85,12.1,CACHE,2026-06-24 20:13:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,LAS,14.2,14.3,14.0,14.2,0.3,0.0,66.7,14.34,14.64,25.0,25.33,False,-2.07,-2.07,-7.79,-7.98,0.85,58.81,2.06,0.0167,False,-3.01,-8.39,1.43,14.0,15.5,CACHE,2026-06-24 20:13:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,VCG,19.7,19.8,19.5,19.65,0.3,-0.05,50.0,19.8,19.81,49.09,48.57,True,-2.48,-1.5,-5.53,-5.72,0.98,38.07,1.87,0.0762,False,-0.82,-6.21,3.42,19.0,20.95,CACHE,2026-06-24 20:13:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CMG,27.15,27.2,26.9,27.1,0.3,-0.05,66.7,27.44,27.6,33.33,42.53,False,-2.87,-1.09,-3.21,-3.41,1.12,13.33,1.94,-0.0178,False,-1.8,-6.55,0.74,26.9,29.0,CACHE,2026-06-24 20:13:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,68.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,KSB,14.75,14.85,14.55,14.55,0.3,-0.2,0.0,14.91,15.01,31.03,44.18,False,-4.59,-2.68,-5.83,-6.02,1.39,47.09,1.69,0.0025,False,-3.03,-6.13,0.0,14.55,15.5,CACHE,2026-06-24 20:13:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,68.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,AAA,7.39,7.44,7.32,7.4,0.12,0.01,66.7,7.41,7.16,76.54,74.14,True,0.0,5.11,4.96,4.77,0.98,27.18,2.08,0.0375,False,3.37,-1.33,8.5,6.82,7.5,CACHE,2026-06-24 20:13:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,68.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,CNG,21.7,21.7,21.3,21.6,0.4,-0.1,75.0,21.86,22.11,20.0,37.51,False,-1.82,-2.7,-4.0,-4.19,3.48,26.53,1.5,-0.0018,False,-2.28,-8.47,1.41,21.3,23.6,CACHE,2026-06-24 20:13:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,67.0,B,CHá» XÃC NHáº¬N,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-24,DIG,12.7,12.7,12.35,12.5,0.35,-0.2,42.9,12.75,12.9,39.58,43.93,False,-4.94,-3.1,-9.09,-9.28,0.89,35.65,2.69,0.0113,False,-3.1,-9.75,1.21,12.35,13.85,CACHE,2026-06-24 20:13:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
