Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-11,ANV,20.45,20.65,20.35,20.6,0.3,0.15,83.3,20.58,21.67,21.31,18.78,True,-2.83,-6.58,-10.04,-3.46,0.81,89.69,2.13,-0.068,True,-4.95,-10.43,2.23,20.15,23.0,CACHE,2026-06-11 21:32:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,HSG,11.8,11.8,11.7,11.8,0.1,0.0,100.0,11.81,12.2,30.0,42.11,False,-2.48,-5.98,-3.28,3.31,0.78,13.7,2.3,-0.0868,True,-3.28,-9.23,2.61,11.5,13.0,CACHE,2026-06-11 21:33:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,NTP,50.0,50.2,49.9,50.0,0.3,0.0,33.3,49.96,49.79,56.75,53.47,True,1.15,-0.2,-0.64,5.95,1.06,22.14,2.7,-0.053,True,0.43,-3.72,8.7,46.0,51.93,CACHE,2026-06-11 21:33:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,76.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,DBC,18.6,18.7,18.45,18.5,0.25,-0.1,20.0,18.94,19.23,37.74,41.34,False,-4.39,-3.09,-7.13,-0.54,1.2,34.22,1.95,-0.0256,False,-3.82,-7.36,0.27,18.45,19.97,CACHE,2026-06-11 21:32:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,LCG,9.05,9.07,8.98,9.05,0.09,0.0,77.8,8.97,9.15,38.24,23.11,True,-0.55,-1.42,-4.33,2.25,0.7,79.25,1.4,0.0066,True,-1.1,-4.64,4.02,8.7,9.49,CACHE,2026-06-11 21:33:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,72.0,B+,CHá» XÃC NHáº¬N,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,PC1,19.8,20.45,19.6,19.95,0.85,0.15,41.2,19.31,19.19,43.01,49.67,False,7.26,4.72,10.53,17.11,0.76,5.72,3.81,0.2933,True,3.95,-5.9,19.82,16.65,21.2,CACHE,2026-06-11 21:33:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,VIB,15.9,16.2,15.85,15.95,0.35,0.05,28.6,15.91,16.01,54.1,51.13,True,-1.85,-2.15,-0.62,5.96,0.72,14.45,2.42,-0.014,True,-0.36,-5.9,5.98,15.05,16.95,CACHE,2026-06-11 21:33:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,CSV,23.6,23.95,23.5,23.95,0.45,0.35,100.0,24.03,25.09,18.64,15.69,True,-2.64,-5.71,-8.41,-1.82,0.73,37.78,2.19,-0.081,True,-4.54,-11.3,7.16,22.35,27.0,CACHE,2026-06-11 21:32:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,ELC,15.9,15.9,15.45,15.85,0.45,-0.05,88.9,15.93,16.21,27.59,31.88,False,-2.76,-0.63,-4.52,2.07,0.88,27.06,2.66,0.0252,False,-2.24,-5.37,3.59,15.3,16.75,CACHE,2026-06-11 21:33:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,KSB,14.9,14.95,14.75,14.95,0.2,0.05,100.0,14.94,15.24,27.27,28.26,False,-0.99,-1.32,-4.78,1.81,0.76,54.33,1.58,-0.0014,True,-1.94,-5.97,2.4,14.6,15.9,CACHE,2026-06-11 21:33:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,LAS,14.4,14.5,14.3,14.5,0.2,0.1,100.0,14.6,15.14,16.67,15.01,True,-3.33,-5.23,-8.23,-1.64,0.79,34.54,1.97,-0.0334,True,-4.23,-10.49,1.4,14.3,16.2,CACHE,2026-06-11 21:33:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,STB,70.7,72.5,70.0,71.3,2.5,0.6,52.0,70.7,69.92,50.35,46.22,True,1.28,4.85,-3.12,3.46,0.76,36.31,3.01,0.1082,True,1.97,-4.17,7.87,66.1,74.4,CACHE,2026-06-11 21:33:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,ACB,26.2,26.55,26.2,26.5,0.35,0.3,85.7,26.18,24.68,77.04,76.69,True,0.95,7.51,16.23,22.82,0.81,61.08,3.06,0.1932,False,7.36,-2.03,18.04,22.45,27.05,CACHE,2026-06-11 21:32:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,61.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,PNJ,63.4,63.4,61.7,62.0,1.7,-1.4,17.6,64.32,65.14,30.34,44.33,False,-4.62,-5.92,-10.79,-4.2,1.27,49.68,2.13,-0.0385,False,-4.83,-10.27,0.49,61.7,69.1,CACHE,2026-06-11 21:33:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,56.0,C,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,FRT,120.9,121.0,119.0,119.0,2.0,-1.9,0.0,122.34,128.38,17.2,18.13,False,-6.3,-9.16,-12.5,-5.91,1.25,62.43,2.23,-0.3526,False,-7.3,-13.83,0.0,119.0,138.1,CACHE,2026-06-11 21:33:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,EIB,20.7,20.8,20.55,20.55,0.25,-0.15,0.0,20.78,21.27,38.18,37.11,True,-2.84,-3.75,-7.01,-0.43,0.77,17.04,1.96,-0.052,False,-3.41,-7.85,0.0,20.55,22.3,CACHE,2026-06-11 21:33:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,PASS,,WAIT,BOTTOM,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,IVS,6.5,6.5,6.4,6.5,0.1,0.0,100.0,6.66,6.93,23.08,35.44,False,-5.8,-7.14,-8.45,-1.86,0.71,38.72,2.75,-0.0629,False,-6.27,-13.33,3.17,6.3,7.5,CACHE,2026-06-11 21:33:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,VIX,16.9,17.05,16.7,16.85,0.35,-0.05,42.9,17.12,18.05,28.75,29.33,False,-5.87,-4.26,-10.61,-4.02,0.75,44.54,3.43,-0.1838,False,-6.65,-14.9,0.9,16.7,19.8,CACHE,2026-06-11 21:33:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,27.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
