NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2025-11-12,CTG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.01,33.98,34.42,47.73,-4.09,-0.9,-10.22,-19.09,0.67,44.19,3.12,-0.0686,True,-1.18,-10.55,4.71,32.48,38.02,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.74,0.29,-0.62,0.71,-2.65,LOSS,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,CTR,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,91.4,89.4,88.5,64.04,0.99,-0.44,12.84,3.96,0.66,31.29,4.24,0.008,True,3.27,-4.79,14.82,79.6,96.0,70,50,70,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-0.22,1.2,-3.72,2.52,-5.91,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-12,CTS,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,35.7,35.44,38.75,36.3,-4.55,-9.73,-18.86,-27.74,0.52,47.2,4.53,-0.3875,True,-7.88,-23.55,4.23,34.25,46.7,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.12,-0.14,-2.24,4.2,-7.56,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,DBC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.4,25.31,25.85,46.81,-1.55,-5.05,-5.93,-14.8,0.52,31.63,2.45,-0.0193,True,-1.75,-7.13,2.01,24.9,27.35,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,4.13,7.09,6.89,9.06,-0.98,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,DCM,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.3,34.26,34.42,50.75,-4.59,-2.56,0.88,-7.99,0.38,20.52,2.83,0.0462,True,-0.34,-5.38,7.19,32.0,36.25,25,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,2.04,3.06,-1.02,4.37,-2.33,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,DHA,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,60.0,57.36,55.11,76.51,5.82,3.45,20.0,11.12,2.87,61.3,4.25,0.1456,True,8.86,-0.5,20.72,49.7,60.3,85,60,85,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-3.5,-5.0,-2.5,1.33,-5.83,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-12,DHC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.25,33.17,33.62,49.07,-2.35,-5.54,3.87,-5.0,0.68,12.19,3.47,-0.1568,False,-1.11,-8.65,9.34,30.41,36.4,10,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,0.75,1.95,0.3,4.36,-1.95,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,DIG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.6,20.08,21.26,42.14,2.23,-2.6,-10.43,-19.31,0.73,38.11,4.96,-0.0702,True,-3.08,-17.93,10.75,18.6,25.1,35,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,3.64,2.43,0.73,5.1,-3.88,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,DPM,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.6,23.64,23.57,52.54,-5.22,-1.46,0.85,-8.02,0.5,16.26,3.01,0.069,False,0.13,-5.41,6.79,22.1,24.95,30,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,3.18,3.6,-0.64,6.57,-2.75,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-12,DXG,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,19.15,18.98,20.26,45.05,-4.73,-8.59,-8.81,-17.69,0.58,44.19,5.61,-0.1229,True,-5.47,-18.51,7.28,17.85,23.5,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.61,-0.52,0.0,3.66,-5.22,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,EIB,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,21.6,21.3,22.77,38.64,-3.14,-6.9,-19.25,-28.13,0.89,63.62,4.05,-0.0441,True,-5.14,-20.15,6.93,20.2,27.05,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,2.55,4.17,2.78,5.32,-3.47,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-12,ELC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.75,20.81,21.18,44.0,-2.12,-4.6,2.67,-6.21,1.0,15.28,3.01,-0.0716,False,-2.03,-6.95,4.11,19.93,22.3,10,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,0.0,-1.2,-2.17,1.2,-4.34,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-12,EVF,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.35,12.23,12.8,38.89,-1.98,-5.36,-11.15,-20.03,0.37,40.81,3.44,-0.0466,True,-3.5,-14.53,4.66,11.8,14.45,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.81,-0.4,-0.81,2.83,-4.45,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,ABB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.4,11.95,11.91,52.88,6.26,2.23,5.44,-3.43,2.39,36.71,3.75,0.0253,True,4.15,-2.9,9.64,11.31,12.77,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,8.87,8.87,6.61,10.32,-2.9,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-13,AGR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.75,15.65,15.98,48.53,0.0,-2.48,-9.22,-18.1,0.46,68.44,2.88,0.0381,True,-1.45,-10.76,5.35,14.95,17.65,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.27,-0.63,-2.54,2.86,-3.49,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,ANV,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,28.75,27.96,29.08,47.55,2.13,-6.05,-2.94,-11.81,1.07,32.62,4.56,-0.1753,True,-1.14,-9.31,8.08,26.6,31.7,35,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,7.13,5.04,1.91,8.7,-2.26,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2025-11-13,APG,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.05,11.09,11.46,21.74,-2.64,-3.91,-6.36,-15.23,0.55,68.42,2.33,-0.0506,True,-3.58,-6.36,1.84,10.85,11.8,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.45,-0.9,-0.9,0.45,-4.07,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,APH,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,6.24,6.24,6.31,51.82,-1.73,-6.73,0.65,-8.23,0.79,18.92,2.46,-0.005,False,-1.06,-8.1,4.0,6.0,6.79,10,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,2.08,8.01,5.29,9.13,-0.64,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,BAF,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.4,32.15,32.29,52.24,0.78,0.93,-4.57,-13.44,0.92,55.76,2.29,0.1202,True,0.34,-5.26,6.4,30.45,34.2,30,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.23,-1.23,-2.78,0.31,-3.7,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-13,BCM,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,66.74,66.02,65.12,60.4,-1.17,1.49,3.65,-5.23,1.66,14.57,2.41,0.1856,True,2.49,-2.03,9.16,61.14,68.12,60,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,-0.28,-2.65,-2.2,2.07,-4.85,LOSS_SL,UPTREND|BOTTOM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-13,BFC,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,45.7,45.11,44.01,66.11,1.56,-0.11,8.81,-0.07,2.54,22.69,2.97,0.192,False,3.85,-2.77,11.33,41.05,47.0,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-1.75,-2.3,-3.72,2.84,-8.1,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-13,BID,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,38.3,37.89,37.59,61.11,-0.52,1.06,-3.65,-12.52,0.61,37.71,1.99,0.182,True,1.88,-3.77,5.8,36.2,39.8,60,50,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,0.26,-0.91,-1.96,0.65,-3.39,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-13,BMP,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,166.23,163.48,163.12,48.71,-3.46,2.25,14.82,5.94,0.53,50.96,3.22,-0.606,True,1.91,-4.0,14.44,145.26,173.15,55,60,60,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-1.28,-5.55,-6.03,0.7,-7.48,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-13,BSR,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,16.05,15.79,16.39,42.53,-2.73,-3.31,-7.6,-16.48,0.79,32.42,4.81,-0.0865,True,-2.06,-9.68,6.29,15.1,17.77,25,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,1.56,0.0,-3.43,3.12,-4.05,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,BVB,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,13.3,13.34,13.37,50.0,-1.48,-2.92,-5.67,-14.55,0.52,26.1,3.33,0.0337,False,-0.52,-8.28,9.02,12.2,14.5,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.01,2.26,0.75,4.51,-15.04,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,BVS,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.0,32.79,32.79,61.96,-0.6,-0.6,-7.15,-16.02,0.59,44.46,2.84,0.1976,True,0.64,-8.15,12.67,29.29,35.93,45,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.91,-1.21,-4.55,2.42,-6.06,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-13,C32,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,11.72,11.18,10.23,90.0,16.62,17.55,18.15,9.27,1.02,57.75,2.64,0.1988,True,14.52,-4.72,27.81,9.17,12.3,70,60,70,MOMENTUM_WATCH,FAIL,RSI quÃ¡ nÃ³ng,SKIP,ð MOMENTUM WATCH,9.47,4.95,9.22,12.88,-3.41,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20
2025-11-13,CEO,2026-05-01 03:35:07,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.4,24.6,26.81,31.76,3.67,-6.96,-20.13,-29.0,0.51,36.59,8.04,-0.2201,True,-5.26,-22.8,15.98,21.9,32.9,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.36,-1.57,1.18,6.69,-8.27,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2025-11-13,CII,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,24.5,23.35,25.01,39.91,4.7,0.41,-18.33,-27.21,0.84,47.38,5.74,-0.117,True,-2.05,-21.85,15.29,21.25,31.35,35,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,7.76,5.1,6.12,10.41,-1.22,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,CMG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,35.04,34.75,35.44,48.9,-2.64,-6.66,1.45,-7.43,0.58,18.25,3.27,-0.1094,True,-1.13,-9.08,4.32,33.59,38.54,15,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,0.26,-0.77,-2.6,0.77,-3.88,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,CNG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,25.6,25.26,25.87,41.94,-0.97,-1.54,-2.66,-11.54,0.58,44.46,1.94,-0.0142,True,-1.04,-4.48,4.92,24.4,26.8,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.59,-0.78,-1.76,4.3,-6.45,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,CRE,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,9.1,9.27,9.56,41.82,-2.15,-2.67,-11.22,-20.1,0.69,44.83,4.26,-0.0148,False,-4.84,-11.65,0.44,9.06,10.3,20,60,60,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.77,2.75,5.49,6.26,-0.55,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,CSV,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,32.1,30.67,30.45,66.67,0.0,1.9,6.64,-2.23,2.97,13.99,3.7,0.1375,True,5.41,-2.87,14.23,28.1,33.05,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,1.25,-0.93,-4.83,3.43,-6.23,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-13,CTD,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,79.22,77.28,80.99,48.48,-2.86,-11.6,3.88,-5.0,0.44,22.66,5.84,-1.0765,True,-2.18,-14.59,13.33,69.9,92.75,25,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-0.57,-2.83,-1.02,1.46,-4.65,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,CTG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,33.76,33.67,34.24,45.69,-4.42,-0.74,-9.2,-18.08,0.58,42.11,2.99,-0.0588,True,-1.41,-9.88,3.94,32.48,37.46,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.13,0.53,0.0,1.54,-1.93,LOSS,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,CTR,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,92.9,90.12,89.08,55.43,4.03,-1.17,14.13,5.25,0.97,27.63,3.86,0.1533,True,4.29,-3.23,16.71,79.6,96.0,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.11,-1.51,-5.49,0.86,-7.43,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-13,CTS,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,35.35,35.18,38.3,38.2,-3.55,-9.13,-20.56,-29.44,0.39,51.48,4.39,-0.3147,True,-7.69,-24.3,3.21,34.25,46.7,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,3.25,-0.14,-2.69,5.23,-6.65,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,DBC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,26.05,25.37,25.8,54.81,1.17,-1.33,-3.52,-12.4,1.24,28.87,2.44,0.0375,True,0.95,-4.75,4.62,24.9,27.35,40,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.92,3.26,2.5,6.33,-2.3,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-13,DCM,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.7,34.12,34.42,55.07,-1.98,-1.7,0.29,-8.59,1.13,18.32,2.94,0.076,True,0.81,-4.28,8.44,32.0,36.25,35,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.29,0.29,-2.16,3.17,-3.46,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-13,DGC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,95.81,90.04,89.33,70.02,5.26,6.84,5.26,-3.61,3.98,8.83,2.64,0.4401,True,7.25,0.0,14.94,83.36,95.81,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-1.2,-2.8,-5.0,3.0,-6.3,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2025-11-13,DHA,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,59.2,57.7,55.57,70.75,2.96,0.85,17.93,9.05,0.27,57.92,4.22,0.1689,True,6.54,-1.82,18.4,50.0,60.3,80,50,80,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,-3.89,-0.68,-1.18,2.7,-4.56,LOSS_SL,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_STRONG|VOL_LOW|ATR_LOW|ABOVE_MA20
2025-11-13,DHC,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,34.0,33.24,33.71,48.83,1.04,-3.55,5.43,-3.45,1.26,10.49,3.33,-0.1031,True,0.86,-6.59,11.81,30.41,36.4,30,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-1.03,0.15,-1.91,2.06,-4.12,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-13,DIG,2026-05-01 03:35:08,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.0,20.02,21.02,38.82,-1.48,-5.88,-18.7,-27.58,0.59,41.42,4.93,-0.0564,True,-4.88,-20.32,7.53,18.6,25.1,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,5.0,5.5,1.25,8.25,-1.0,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,DPM,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,23.95,23.54,23.57,57.98,-2.04,-0.21,0.42,-8.46,1.33,14.5,3.12,0.0879,True,1.59,-4.01,8.37,22.1,24.95,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.84,1.25,-2.71,5.01,-4.18,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-13,DRC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,15.8,15.54,15.57,61.82,1.28,-0.32,0.96,-7.92,1.25,13.72,2.83,0.0443,True,1.49,-3.07,6.04,14.9,16.3,45,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,-0.32,-1.58,-1.9,1.27,-3.16,LOSS_SL,UPTREND|BOTTOM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2025-11-13,DXG,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,19.0,18.82,20.09,38.69,-4.04,-10.38,-15.37,-24.24,0.45,47.19,5.36,-0.0961,True,-5.4,-19.15,6.44,17.85,23.5,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,3.16,1.84,-1.32,4.47,-4.47,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,EIB,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,21.35,21.22,22.51,40.16,-1.84,-5.74,-19.74,-28.61,0.45,62.76,3.85,-0.0069,True,-5.14,-20.19,5.69,20.2,26.75,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,5.39,5.15,4.22,6.56,-1.41,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,ELC,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,20.85,20.76,21.2,45.45,-1.18,-4.14,1.71,-7.17,0.53,15.14,3.0,-0.0611,True,-1.64,-6.5,2.71,20.3,22.3,15,90,90,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,-0.96,-1.44,-0.96,0.72,-4.8,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2025-11-13,EVF,2026-05-01 03:35:09,8.88,UPTREND,2025-B4_3M,TRAIN,2025-10-01,2026-01-01,12.35,12.18,12.7,39.62,-1.98,-3.89,-13.64,-22.51,0.32,44.25,3.41,-0.026,True,-2.76,-14.53,4.66,11.8,14.45,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.62,-0.81,-2.02,2.83,-4.45,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
