NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2026-02-11,DGC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,68.5,67.34,68.05,34.86,-0.29,0.59,7.2,-1.68,0.45,31.45,3.91,0.3811,True,0.66,-12.07,7.37,63.8,77.9,30,90,90,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,2.48,10.95,3.5,12.26,-1.75,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,DGW,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,50.4,51.63,48.54,60.51,-10.0,14.55,14.29,5.41,0.88,40.2,5.55,-0.0168,False,3.84,-12.95,18.31,42.6,57.9,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,2.58,3.77,-8.73,6.15,-14.29,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,DHA,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,55.8,56.04,61.77,11.9,-3.63,-13.89,-15.45,-24.33,0.73,61.07,3.96,-0.858,True,-9.67,-18.06,3.14,54.1,68.1,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.87,1.08,-1.61,3.94,-4.12,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,DHC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,37.65,37.19,35.58,65.41,-0.92,11.39,9.13,0.25,0.92,48.91,4.06,0.1475,False,5.81,-9.6,13.23,33.25,41.65,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,0.0,3.05,-0.27,8.76,-1.99,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,DIG,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,16.15,15.64,15.97,44.3,-0.92,1.25,-3.29,-12.17,1.44,32.02,3.63,0.0696,True,1.1,-5.0,6.95,15.1,17.0,40,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.93,-4.95,-13.0,1.55,-17.96,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-02-11,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,25.25,25.08,24.46,45.16,1.0,6.99,1.41,-7.47,0.78,25.01,3.41,0.0687,True,3.22,-4.17,10.5,22.85,26.35,55,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.59,6.14,21.19,28.71,-1.78,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.05,15.09,15.27,43.64,-4.75,1.35,-5.64,-14.52,0.5,13.16,2.59,-0.0344,True,-1.46,-7.67,1.69,14.8,16.3,15,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.99,3.65,6.31,8.97,-1.33,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.65,14.94,15.26,49.06,1.62,2.96,-1.57,-10.45,2.58,30.69,3.74,0.0948,True,2.54,-4.86,9.44,14.3,16.45,40,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.24,0.96,-7.03,2.88,-13.42,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-02-11,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,21.4,20.7,21.58,41.67,-0.23,2.64,-7.16,-16.04,0.74,38.74,3.62,-0.0711,True,-0.83,-8.74,7.0,20.0,23.45,25,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,9.35,10.28,5.14,14.72,-4.21,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,ELC,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,22.9,23.03,24.36,31.15,-4.38,-6.34,-2.76,-11.64,0.69,24.04,4.66,-0.2478,True,-5.99,-14.55,2.69,22.3,26.8,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.87,-9.17,-15.94,1.53,-20.31,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,EVF,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,11.6,11.47,11.59,41.51,-3.33,0.43,0.43,-8.44,0.45,25.46,3.63,-0.0195,True,0.09,-6.83,4.04,11.15,12.45,30,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,11.21,11.21,14.66,24.14,-2.59,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,FCN,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,13.85,13.84,14.17,37.1,-4.48,-1.07,-4.15,-13.03,0.53,12.08,2.68,-0.0094,True,-2.28,-10.36,2.21,13.55,15.45,15,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.36,0.0,-9.75,1.81,-13.0,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,FPT,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,98.6,98.4,102.05,40.0,-3.24,-5.65,-1.2,-10.08,0.49,23.75,3.0,-0.8544,True,-3.38,-9.29,1.96,96.7,108.7,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-4.16,-9.63,-13.69,0.91,-14.6,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,FRT,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,167.0,165.28,160.55,61.03,-4.52,4.18,15.17,6.3,0.46,36.22,4.36,-0.0188,False,4.02,-7.73,16.38,143.5,181.0,75,55,75,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,2.93,2.4,-1.92,3.17,-7.19,LOSS_SL,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,FTS,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,32.6,32.16,32.74,47.06,-1.81,0.46,-4.12,-12.99,0.53,15.43,2.2,-0.0497,True,-0.42,-7.91,3.82,31.4,35.4,15,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.07,1.07,-2.76,2.91,-8.13,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,GAS,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,102.0,110.48,110.16,47.2,-11.92,-13.56,-4.67,-13.55,0.78,25.99,6.97,-2.3899,False,-7.41,-16.94,3.98,98.1,122.8,35,70,70,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,6.57,7.84,26.18,28.92,-2.25,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2026-02-11,GIL,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,13.95,14.2,14.07,48.75,-5.42,3.72,-2.79,-11.66,0.74,20.51,3.58,0.0032,False,-0.82,-10.0,5.68,13.2,15.5,45,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.94,7.17,6.81,12.54,-0.36,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,GMD,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,71.3,71.24,68.55,53.37,-2.73,8.36,13.17,4.3,0.55,35.15,4.05,0.126,False,4.01,-4.93,13.17,63.0,75.0,60,40,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,5.89,12.2,10.8,25.53,-1.96,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,GVR,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,35.3,37.78,38.86,41.11,-15.35,-7.59,-2.89,-11.77,0.67,45.12,6.76,-0.8934,False,-9.17,-19.41,0.28,35.2,43.8,20,60,60,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,10.2,19.55,23.51,31.73,-0.57,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20
2026-02-11,HAG,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,16.35,16.32,17.15,32.14,-5.76,-3.25,-5.76,-14.64,0.5,25.64,3.08,-0.121,True,-4.65,-11.14,3.15,15.85,18.4,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.22,0.31,-2.75,2.75,-7.95,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,HAH,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,57.8,57.22,57.78,45.0,-2.53,3.4,0.52,-8.36,0.59,17.09,3.13,0.0105,True,0.03,-7.22,3.96,55.6,62.3,30,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,3.81,8.13,15.92,24.05,-2.08,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,HBC,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,6.3,6.3,6.35,46.67,-4.55,0.0,0.0,-8.88,0.41,32.84,3.4,-0.0074,True,-0.87,-8.7,3.28,6.1,6.9,25,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,0.0,0.0,-7.94,1.59,-9.52,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,HCM,2026-05-01 03:50:42,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,23.4,22.95,23.61,51.62,-1.27,1.47,-10.21,-19.08,0.41,29.34,2.87,-0.0813,True,-0.91,-13.46,5.07,22.27,27.04,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.14,3.21,5.13,5.98,-2.14,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,HDB,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,27.8,27.09,28.2,40.0,0.91,-2.46,0.54,-8.33,1.56,40.07,3.1,-0.2241,True,-1.4,-7.33,6.92,26.0,30.0,35,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,1.44,2.34,-5.22,3.78,-7.55,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-02-11,HDG,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,26.32,25.96,26.04,48.96,-2.37,3.5,1.15,-7.72,0.78,14.36,3.21,0.0812,True,1.08,-3.94,7.43,24.5,27.4,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.38,0.38,7.07,7.26,-3.19,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,HHS,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,11.6,11.05,11.25,47.69,1.75,3.57,1.31,-7.57,1.3,19.37,3.42,0.0771,True,3.16,-2.93,8.41,10.7,11.95,40,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,6.03,4.74,-4.74,7.33,-6.9,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-02-11,HHV,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,12.25,12.17,12.44,35.56,-2.0,0.41,-5.04,-13.92,0.57,31.71,2.48,0.0101,True,-1.51,-7.89,2.51,11.95,13.3,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.45,2.86,-2.86,4.49,-6.12,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,HNG,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,6.5,6.38,6.58,50.0,1.56,-5.8,1.56,-7.31,0.4,27.4,5.16,-0.0538,True,-1.29,-14.47,4.84,6.2,7.6,25,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,0.0,4.62,-3.08,7.69,-6.15,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,HPG,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,26.85,26.9,27.0,50.0,-5.12,0.56,-1.47,-10.34,0.62,10.18,2.66,-0.0326,False,-0.56,-6.12,2.68,26.15,28.6,10,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.42,9.12,3.17,10.61,-1.3,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,HSG,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.6,15.66,16.16,35.21,-5.45,-3.7,-4.29,-13.17,0.66,16.06,2.88,-0.0758,True,-3.48,-9.57,1.3,15.4,17.25,15,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.92,5.13,-2.88,7.69,-7.05,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,IDC,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,46.5,46.82,46.02,47.69,-7.37,0.87,16.25,7.37,0.35,49.24,5.9,-0.392,False,1.03,-11.26,18.62,39.2,52.4,50,80,80,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,4.3,6.45,-0.86,11.4,-6.24,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,IDI,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,6.84,6.84,6.77,51.37,-4.87,5.56,1.79,-7.09,0.57,16.15,3.64,0.0206,False,1.01,-5.0,8.4,6.31,7.2,40,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,6.87,7.31,3.65,10.38,-1.17,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,IJC,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,10.6,10.53,10.75,33.33,-1.85,0.0,-5.78,-14.65,0.61,31.38,2.19,-0.0009,True,-1.4,-8.23,1.92,10.4,11.55,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.42,2.83,-3.77,4.25,-5.85,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,IVS,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,8.1,8.12,8.29,25.0,-2.41,-2.41,-5.81,-14.69,0.14,36.35,2.38,-0.006,True,-2.23,-6.9,1.25,8.0,8.7,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.47,1.23,-2.47,2.47,-9.88,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,KBC,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,34.2,34.58,35.59,38.06,-7.94,0.29,-5.13,-14.01,0.33,17.99,4.08,-0.2213,False,-3.92,-10.47,2.86,33.25,38.2,10,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.05,4.97,-4.09,6.29,-7.6,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,KDC,2026-05-01 03:50:43,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,51.9,52.06,50.97,71.79,-1.52,3.8,2.98,-5.9,1.62,56.13,1.47,0.1476,False,1.83,-2.44,4.85,49.5,53.2,75,60,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,0.58,0.58,-2.5,1.35,-4.24,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-02-11,KDH,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,28.55,26.94,27.83,45.66,6.33,6.13,-1.72,-10.6,1.42,41.7,3.85,0.2096,True,2.59,-7.46,12.4,25.4,30.85,60,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.93,-2.1,-8.06,0.7,-10.68,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-02-11,KSB,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,17.2,17.2,17.3,48.75,-4.97,-0.58,-0.29,-9.17,0.56,18.06,3.07,0.0026,False,-0.55,-6.01,4.24,16.5,18.3,10,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,2.03,4.36,-1.16,5.23,-6.1,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,LAS,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,16.5,16.84,16.87,35.42,-2.37,1.85,-4.62,-13.5,0.41,22.19,4.11,-0.0419,False,-2.19,-11.29,3.77,15.9,18.6,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,3.64,7.88,19.39,25.45,-0.61,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,LCG,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,10.2,10.15,10.28,37.84,-2.86,1.49,-2.39,-11.27,0.63,13.37,2.66,-0.0111,True,-0.78,-7.27,2.51,9.95,11.0,15,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,3.43,3.92,-3.24,6.37,-6.76,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,LPB,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,42.05,41.72,41.97,39.13,-0.36,0.12,0.84,-8.04,0.8,23.81,2.64,0.1082,True,0.19,-6.56,4.08,40.4,45.0,30,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,1.19,0.59,2.5,5.35,-2.38,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,MBB,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,29.0,27.77,27.24,69.52,4.32,9.23,6.81,-2.06,3.2,14.93,2.86,0.0798,True,6.46,-1.69,11.54,26.0,29.5,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-2.24,-0.86,-7.07,1.72,-9.14,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-02-11,MBS,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,21.39,20.99,21.33,51.27,-1.47,1.52,-4.3,-13.17,0.9,25.78,2.88,0.0011,True,0.27,-6.68,6.0,20.18,22.92,30,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,2.24,3.37,4.86,5.24,-3.41,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,MSB,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,12.0,11.95,12.27,30.0,-1.64,-1.23,-4.76,-13.64,0.69,37.53,1.67,-0.0396,True,-2.2,-6.25,1.69,11.8,12.8,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.83,1.67,-2.92,2.92,-5.42,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,MSH,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,36.9,37.6,36.62,53.82,-4.4,6.8,3.94,-4.93,0.35,24.83,4.3,-0.0627,False,0.76,-10.65,7.89,34.2,41.3,50,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,1.63,5.69,6.37,11.11,-6.5,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-02-11,MSN,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,78.0,78.12,80.2,45.03,-5.68,-1.89,-3.23,-12.1,0.64,23.2,3.1,-0.5666,False,-2.74,-8.77,3.17,75.6,85.5,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.54,2.95,-2.56,4.62,-5.13,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,MWG,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,91.9,89.82,88.22,62.62,0.11,7.49,6.86,-2.02,1.07,25.35,2.7,0.088,True,4.17,-2.65,9.67,83.8,94.4,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,0.11,1.2,-3.37,2.61,-8.81,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-02-11,NBB,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,17.85,17.79,18.08,32.56,-0.28,-0.83,-2.72,-11.6,0.61,23.58,2.8,0.018,True,-1.27,-4.8,3.18,17.3,18.75,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.84,-0.28,-1.68,3.08,-9.24,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-02-11,NKG,2026-05-01 03:50:44,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,14.95,14.88,15.24,42.42,-3.86,-1.32,-4.17,-13.04,0.59,10.74,3.3,-0.033,True,-1.89,-9.39,2.05,14.65,16.5,15,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.68,8.03,0.33,10.37,-3.68,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
