NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome
2026-05-01,DHC,35.8,ð§² BOTTOM,BOTTOM,BUY NOW,90,96.0,A+,MUA Æ¯U TIÃN,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.24,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DIG,14.7,ð§² BOTTOM,BOTTOM,WAIT,70,92.0,A+,CHá» PULLBACK,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,2.58,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|WAIT|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,DPM,26.5,ð§² BOTTOM,BOTTOM,SKIP,90,71.0,B+,THEO DÃI,34.37,-5.36,-6.53,-8.3,-17.18,1.16,31.81,3.69,-5.55,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DRC,12.9,ð WATCH,WATCH,SKIP,45,1.0,D,Bá» QUA,25.0,-2.27,-4.8,-4.44,-13.32,0.54,13.05,1.72,-2.71,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,DXG,15.35,ð MOMENTUM WATCH,MOMENTUM_WATCH,WATCHLIST,65,100.0,A+,THEO DÃI Máº NH,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,3.23,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,EIB,21.75,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,60,0.0,D,Bá» QUA,36.51,-3.97,-4.19,-7.05,-15.93,0.74,19.41,3.0,-3.25,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,ELC,17.6,ð§² BOTTOM,BOTTOM,SKIP,90,78.0,B+,THEO DÃI,44.29,-1.4,-2.49,-4.09,-12.96,1.28,25.27,2.5,-1.63,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,EVF,13.0,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,15.0,D,Bá» QUA,28.21,-4.06,-7.14,-5.8,-14.67,0.42,19.65,3.35,-4.02,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,FCN,13.15,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,20.0,-0.38,-4.71,0.38,-8.5,0.51,33.77,3.07,-1.99,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,FPT,75.5,ð§² BOTTOM,BOTTOM,BUY NOW,75,80.0,A,MUA THÄM DÃ,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.08,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,FRT,149.0,ð§² BOTTOM,BOTTOM,SKIP,75,46.0,D,Bá» QUA,47.57,-0.6,-1.32,-5.1,-13.97,0.98,14.77,2.34,-0.69,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,FTS,26.05,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,10.17,-2.43,-6.13,-4.75,-13.63,0.56,42.8,3.06,-4.85,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,GAS,75.2,ð§² BOTTOM,BOTTOM,SKIP,80,49.0,D,Bá» QUA,40.24,-3.71,-5.05,-6.0,-14.88,0.94,31.94,3.41,-3.99,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,GIL,13.5,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,26.0,D,Bá» QUA,40.0,-0.37,-2.53,-1.46,-10.34,0.58,41.76,2.41,-0.72,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,,,
2026-05-01,GMD,75.3,ð MOMENTUM WATCH,MOMENTUM_WATCH,SKIP,60,39.0,D,Bá» QUA,61.33,2.45,1.35,-2.71,-11.59,0.53,17.63,2.22,2.09,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,GVR,33.7,ð MOMENTUM,MOMENTUM,BUY NOW,80,100.0,A+,MUA Æ¯U TIÃN,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,2.82,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,HAG,16.3,ð WATCH,WATCH,SKIP,50,16.0,D,Bá» QUA,52.63,-0.61,-2.4,-0.31,-9.18,0.81,20.11,2.34,0.11,PASS,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
2026-05-01,HAH,55.1,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,6.0,D,Bá» QUA,47.87,-1.61,1.29,-2.65,-11.53,0.37,18.48,2.55,0.1,FAIL,CACHE,2026-05-01 03:50:41,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,,,
