Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-11,SKG,9.1,9.13,8.99,9.12,0.14,0.02,92.9,9.05,9.19,44.87,35.27,True,-0.11,-1.41,-2.15,4.44,0.71,28.38,2.26,-0.0062,True,-0.72,-3.9,3.64,8.8,9.49,CACHE,2026-06-11 21:33:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,ANV,20.45,20.65,20.35,20.6,0.3,0.15,83.3,20.58,21.67,21.31,18.78,True,-2.83,-6.58,-10.04,-3.46,0.81,89.69,2.13,-0.068,True,-4.95,-10.43,2.23,20.15,23.0,CACHE,2026-06-11 21:32:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,HSG,11.8,11.8,11.7,11.8,0.1,0.0,100.0,11.81,12.2,30.0,42.11,False,-2.48,-5.98,-3.28,3.31,0.78,13.7,2.3,-0.0868,True,-3.28,-9.23,2.61,11.5,13.0,CACHE,2026-06-11 21:33:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,NTP,50.0,50.2,49.9,50.0,0.3,0.0,33.3,49.96,49.79,56.75,53.47,True,1.15,-0.2,-0.64,5.95,1.06,22.14,2.7,-0.053,True,0.43,-3.72,8.7,46.0,51.93,CACHE,2026-06-11 21:33:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,76.0,B+,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,DBC,18.6,18.7,18.45,18.5,0.25,-0.1,20.0,18.94,19.23,37.74,41.34,False,-4.39,-3.09,-7.13,-0.54,1.2,34.22,1.95,-0.0256,False,-3.82,-7.36,0.27,18.45,19.97,CACHE,2026-06-11 21:32:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,LCG,9.05,9.07,8.98,9.05,0.09,0.0,77.8,8.97,9.15,38.24,23.11,True,-0.55,-1.42,-4.33,2.25,0.7,79.25,1.4,0.0066,True,-1.1,-4.64,4.02,8.7,9.49,CACHE,2026-06-11 21:33:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,72.0,B+,CHá» XÃC NHáº¬N,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,PC1,19.8,20.45,19.6,19.95,0.85,0.15,41.2,19.31,19.19,43.01,49.67,False,7.26,4.72,10.53,17.11,0.76,5.72,3.81,0.2933,True,3.95,-5.9,19.82,16.65,21.2,CACHE,2026-06-11 21:33:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,VIB,15.9,16.2,15.85,15.95,0.35,0.05,28.6,15.91,16.01,54.1,51.13,True,-1.85,-2.15,-0.62,5.96,0.72,14.45,2.42,-0.014,True,-0.36,-5.9,5.98,15.05,16.95,CACHE,2026-06-11 21:33:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,HCM,27.4,27.9,27.35,27.45,0.55,0.05,18.2,27.41,27.96,37.35,29.36,True,0.37,-0.36,-2.83,3.76,0.3,30.97,2.59,-0.123,True,-1.84,-9.85,3.58,26.5,30.45,CACHE,2026-06-11 21:33:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,69.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,CTR,87.5,88.5,86.8,88.5,1.7,1.0,100.0,88.76,90.11,33.08,36.06,False,-3.28,-1.67,3.39,9.98,0.37,38.14,2.91,-0.3972,True,-1.79,-7.23,5.61,83.8,95.4,CACHE,2026-06-11 21:32:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,SRC,42.75,42.75,42.7,42.7,0.05,-0.05,0.0,42.28,41.17,61.79,61.29,True,4.55,4.35,1.88,8.47,0.07,26.96,2.78,0.164,True,3.72,-5.2,7.56,39.7,45.04,CACHE,2026-06-11 21:33:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,65,90,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,66.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,CSV,23.6,23.95,23.5,23.95,0.45,0.35,100.0,24.03,25.09,18.64,15.69,True,-2.64,-5.71,-8.41,-1.82,0.73,37.78,2.19,-0.081,True,-4.54,-11.3,7.16,22.35,27.0,CACHE,2026-06-11 21:32:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,ELC,15.9,15.9,15.45,15.85,0.45,-0.05,88.9,15.93,16.21,27.59,31.88,False,-2.76,-0.63,-4.52,2.07,0.88,27.06,2.66,0.0252,False,-2.24,-5.37,3.59,15.3,16.75,CACHE,2026-06-11 21:33:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,KSB,14.9,14.95,14.75,14.95,0.2,0.05,100.0,14.94,15.24,27.27,28.26,False,-0.99,-1.32,-4.78,1.81,0.76,54.33,1.58,-0.0014,True,-1.94,-5.97,2.4,14.6,15.9,CACHE,2026-06-11 21:33:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,LAS,14.4,14.5,14.3,14.5,0.2,0.1,100.0,14.6,15.14,16.67,15.01,True,-3.33,-5.23,-8.23,-1.64,0.79,34.54,1.97,-0.0334,True,-4.23,-10.49,1.4,14.3,16.2,CACHE,2026-06-11 21:33:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,BID,41.3,41.6,41.1,41.4,0.5,0.1,60.0,41.44,42.65,36.67,29.3,True,-2.93,-2.59,-4.94,1.65,0.25,28.04,2.06,-0.2218,True,-2.93,-10.78,1.47,40.8,46.4,CACHE,2026-06-11 21:32:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,BMP,135.8,135.8,135.1,135.2,0.7,-0.6,14.3,133.68,137.77,39.39,30.76,True,0.07,-2.24,-8.93,-2.34,0.25,32.64,1.41,-0.5817,True,-1.86,-10.36,2.74,131.6,150.83,CACHE,2026-06-11 21:32:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,BSR,28.3,28.7,28.05,28.05,0.65,-0.25,0.0,28.23,29.3,39.75,34.53,True,-2.94,-1.58,-7.27,-0.68,0.38,27.47,4.23,-0.2089,True,-4.26,-17.38,2.19,27.45,33.95,CACHE,2026-06-11 21:32:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,HNG,7.0,7.0,6.8,7.0,0.2,0.0,100.0,6.98,7.15,41.67,36.23,True,-1.41,-2.78,-6.67,-0.08,0.25,23.13,3.37,-0.0425,True,-2.1,-17.65,2.94,6.8,8.5,CACHE,2026-06-11 21:33:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,PDR,15.05,15.05,14.85,15.0,0.2,-0.05,75.0,15.01,15.87,40.0,34.77,True,-0.66,-9.09,-9.37,-2.78,0.37,23.21,3.52,-0.1172,True,-5.47,-13.04,2.39,14.65,17.25,CACHE,2026-06-11 21:33:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,PVD,30.4,30.85,30.15,30.15,0.7,-0.25,0.0,30.34,31.15,37.93,30.39,True,-1.95,0.5,-9.32,-2.74,0.33,30.8,2.95,0.028,True,-3.21,-16.37,3.97,29.0,36.05,CACHE,2026-06-11 21:33:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,PVS,39.0,39.2,38.0,38.6,1.2,-0.4,50.0,38.3,39.16,40.58,34.9,True,-1.03,-0.26,-4.69,1.9,0.69,18.89,2.65,-0.0469,True,-1.42,-12.27,2.93,37.5,44.0,CACHE,2026-06-11 21:33:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,VGC,41.3,42.35,41.05,42.1,1.3,0.8,80.8,41.45,42.67,40.62,26.91,True,-0.24,-1.52,-4.32,2.27,0.69,37.29,1.9,-0.046,True,-1.35,-6.03,3.06,40.85,44.8,CACHE,2026-06-11 21:33:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,BCM,53.0,53.6,52.5,53.2,1.1,0.2,63.6,53.18,54.15,45.95,43.19,True,-2.92,-1.66,-0.37,6.21,0.51,15.6,2.59,-0.1373,True,-1.75,-6.99,1.33,52.5,57.2,CACHE,2026-06-11 21:32:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,EVF,13.5,13.6,13.45,13.55,0.15,0.05,66.7,13.48,13.59,46.94,45.89,True,1.12,-0.73,-1.45,5.13,0.3,24.57,2.48,-0.0011,True,-0.28,-6.55,5.04,12.9,14.5,CACHE,2026-06-11 21:33:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,VCB,61.5,61.9,61.3,61.6,0.6,0.1,50.0,61.56,62.7,34.43,32.49,True,-0.96,-1.91,0.98,7.57,0.33,29.98,1.68,-0.2549,True,-1.76,-6.95,2.16,60.3,66.2,CACHE,2026-06-11 21:33:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,VPG,3.07,3.21,3.05,3.05,0.16,-0.02,0.0,2.96,3.21,30.26,14.22,True,3.04,-7.29,-20.98,-14.4,1.31,51.29,3.75,0.0005,True,-5.07,-20.78,8.16,2.82,3.85,CACHE,2026-06-11 21:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,61.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,STB,70.7,72.5,70.0,71.3,2.5,0.6,52.0,70.7,69.92,50.35,46.22,True,1.28,4.85,-3.12,3.46,0.76,36.31,3.01,0.1082,True,1.97,-4.17,7.87,66.1,74.4,CACHE,2026-06-11 21:33:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,ACB,26.2,26.55,26.2,26.5,0.35,0.3,85.7,26.18,24.68,77.04,76.69,True,0.95,7.51,16.23,22.82,0.81,61.08,3.06,0.1932,False,7.36,-2.03,18.04,22.45,27.05,CACHE,2026-06-11 21:32:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,61.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,PNJ,63.4,63.4,61.7,62.0,1.7,-1.4,17.6,64.32,65.14,30.34,44.33,False,-4.62,-5.92,-10.79,-4.2,1.27,49.68,2.13,-0.0385,False,-4.83,-10.27,0.49,61.7,69.1,CACHE,2026-06-11 21:33:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,56.0,C,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-11,CII,17.3,17.65,17.15,17.2,0.5,-0.1,10.0,16.77,17.48,42.31,35.55,True,4.24,-1.43,-10.18,-3.59,0.53,40.91,3.7,-0.0051,True,-1.62,-11.34,7.5,16.0,19.4,CACHE,2026-06-11 21:32:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
