Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-28,VGC,43.35,43.4,42.75,42.75,0.65,-0.6,0.0,43.1,43.58,35.78,46.1,False,-1.95,-2.84,-0.58,0.07,1.02,14.44,2.34,-0.0179,False,-1.9,-6.46,1.3,42.2,45.7,CACHE,2026-05-29 07:24:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,POW,14.05,14.3,13.85,13.85,0.45,-0.2,0.0,13.76,13.85,46.81,45.8,True,2.59,-1.07,9.49,10.13,0.47,28.69,3.12,-0.0338,True,-0.02,-5.14,10.36,12.55,14.6,CACHE,2026-05-29 07:24:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,78.0,B+,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,ELC,16.15,16.3,15.85,15.95,0.45,-0.2,22.2,16.27,16.69,34.33,34.67,False,-3.92,-3.92,-7.8,-7.15,1.16,47.16,3.61,0.0009,False,-4.43,-9.89,0.63,15.85,17.7,CACHE,2026-05-29 07:24:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,NT2,23.95,23.95,23.0,23.0,0.95,-0.95,0.0,23.1,23.38,50.0,35.17,True,0.0,1.55,-4.56,-3.92,0.83,36.85,2.52,0.1197,False,-1.61,-7.63,2.22,22.5,24.9,CACHE,2026-05-29 07:24:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,PET,49.65,50.5,48.3,48.85,2.2,-0.8,25.0,49.55,47.86,48.97,60.88,False,0.21,3.94,3.94,4.58,1.21,29.05,4.09,0.1736,False,2.07,-6.06,7.36,45.5,52.0,CACHE,2026-05-29 07:24:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DGW,41.7,42.05,41.3,41.6,0.75,-0.1,40.0,41.4,41.83,45.49,42.9,True,-0.24,-1.89,-0.91,-0.26,0.7,23.63,2.59,0.0478,True,-0.56,-4.78,5.05,39.6,43.69,CACHE,2026-05-29 07:24:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DHC,36.45,36.45,35.3,36.4,1.15,-0.05,95.7,35.86,35.97,44.32,46.14,False,3.85,0.0,1.11,1.76,0.77,13.23,2.28,0.0148,True,1.2,-2.93,6.43,34.2,37.5,CACHE,2026-05-29 07:24:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,FPT,72.8,73.1,71.2,71.2,1.9,-1.6,0.0,72.77,72.61,50.71,51.44,False,-5.65,-2.33,-2.98,-2.34,0.9,27.92,3.32,0.1125,False,-1.95,-8.05,3.11,69.05,77.43,CACHE,2026-05-29 07:24:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,SBT,20.95,20.95,20.55,20.75,0.4,-0.2,50.0,20.96,20.68,55.93,60.55,False,-3.94,2.72,1.22,1.87,0.84,57.37,1.72,0.0376,False,0.34,-5.25,3.49,20.05,21.9,CACHE,2026-05-29 07:24:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,AAA,7.05,7.12,7.05,7.06,0.07,0.01,14.3,7.04,7.16,34.15,25.08,True,0.86,-0.84,1.0,1.65,0.57,34.85,1.55,-0.0116,True,-1.44,-7.11,2.02,6.92,7.6,CACHE,2026-05-29 07:24:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,LAS,15.4,15.5,15.1,15.3,0.4,-0.1,50.0,15.28,15.57,45.45,39.6,True,-0.65,-3.16,-1.92,-1.27,0.49,34.65,3.08,0.0196,True,-1.73,-5.56,2.0,15.0,16.2,CACHE,2026-05-29 07:24:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,ASM,5.92,5.93,5.86,5.88,0.07,-0.04,28.6,5.88,5.98,38.75,35.53,True,1.55,-3.45,5.19,5.84,0.29,36.45,2.28,-0.0185,True,-1.62,-7.69,5.19,5.59,6.37,CACHE,2026-05-29 07:24:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,PAN,33.0,33.2,32.9,32.9,0.3,-0.1,0.0,33.13,32.5,51.38,57.49,False,2.17,4.28,4.11,4.76,1.17,28.6,2.69,0.0422,False,1.22,-3.09,5.62,31.15,33.95,CACHE,2026-05-29 07:24:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,72.0,B+,THEO DÃI Máº NH,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,BVS,26.6,26.9,26.3,26.4,0.6,-0.2,16.7,26.34,26.12,50.0,51.14,False,2.33,1.93,3.53,4.18,1.17,14.43,2.22,0.1033,False,1.07,-2.22,5.6,25.0,27.0,CACHE,2026-05-29 07:24:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,72.0,B+,THEO DÃI Máº NH,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,ANV,22.2,22.4,22.05,22.05,0.35,-0.15,0.0,22.16,22.88,19.51,20.33,False,-2.0,-3.71,-9.26,-8.61,0.81,83.68,1.85,-0.0557,True,-3.64,-9.63,1.85,21.65,24.4,CACHE,2026-05-29 07:24:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DBC,21.95,22.1,21.6,21.65,0.5,-0.3,10.0,21.86,22.3,27.03,27.72,False,-0.46,-4.2,-3.78,-3.13,0.97,41.77,1.73,-0.0208,False,-2.93,-6.07,1.88,21.25,23.05,CACHE,2026-05-29 07:24:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,TPB,16.25,16.25,15.9,15.9,0.35,-0.35,0.0,15.82,15.84,48.08,40.72,True,1.92,0.32,-2.15,-1.51,0.77,45.86,1.98,0.0503,True,0.36,-3.34,4.95,15.15,16.45,CACHE,2026-05-29 07:24:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,FTS,24.0,24.4,23.8,23.8,0.6,-0.2,0.0,24.04,23.75,52.22,56.31,False,1.06,-0.25,2.63,3.28,0.96,19.74,2.73,0.0659,False,0.2,-3.64,3.79,22.93,24.7,CACHE,2026-05-29 07:24:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,NTP,62.3,62.3,59.4,60.1,2.9,-2.2,24.1,59.68,59.49,53.66,54.24,False,0.7,-0.45,4.09,4.74,0.71,25.63,2.03,-0.0495,True,1.03,-3.53,5.35,57.05,62.3,CACHE,2026-05-29 07:24:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,VPB,28.05,28.1,27.3,27.3,0.8,-0.75,0.0,27.35,27.25,48.43,50.07,False,1.11,-3.02,2.9,3.55,0.82,9.77,2.35,-0.003,False,0.19,-3.36,6.43,25.65,28.25,CACHE,2026-05-29 07:25:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,HDG,24.15,24.15,23.7,23.8,0.45,-0.35,22.2,23.57,24.59,31.94,20.5,True,1.28,-3.84,-6.85,-6.2,0.52,71.52,2.39,0.0218,True,-3.22,-9.51,4.85,22.7,26.3,CACHE,2026-05-29 07:24:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,BMP,139.0,139.0,138.3,138.3,0.7,-0.7,0.0,138.92,142.89,44.84,45.2,False,-0.79,-6.84,0.58,1.23,0.33,22.41,2.91,-1.2498,True,-3.22,-10.82,1.47,136.3,155.08,CACHE,2026-05-29 07:24:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,DXG,13.65,13.75,13.35,13.35,0.4,-0.3,0.0,13.2,13.59,46.33,43.59,True,4.46,-5.05,1.99,2.64,0.55,24.79,3.41,-0.0808,True,-1.76,-7.93,5.12,12.7,14.5,CACHE,2026-05-29 07:24:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,SSI,27.9,28.2,27.55,27.55,0.65,-0.35,0.0,27.69,27.84,40.26,45.42,False,1.66,-1.96,-0.36,0.29,0.86,9.55,2.41,0.0031,False,-1.02,-4.34,3.96,26.5,28.8,CACHE,2026-05-29 07:24:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,PDR,17.0,17.1,16.45,16.5,0.65,-0.5,7.7,16.42,16.46,52.11,47.63,True,2.8,-0.3,1.85,2.5,1.28,15.46,3.42,0.0158,False,0.27,-4.35,7.49,15.35,17.25,CACHE,2026-05-29 07:24:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,CTS,28.45,28.8,27.6,27.6,1.2,-0.85,0.0,28.1,27.49,56.41,63.21,False,1.1,-1.78,6.56,7.21,0.99,28.86,3.58,0.0668,False,0.39,-4.83,7.18,25.75,29.0,CACHE,2026-05-29 07:24:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,HNG,7.3,7.4,7.1,7.2,0.3,-0.1,33.3,7.16,7.33,46.67,45.92,True,0.0,-4.0,0.0,0.65,0.61,45.96,5.36,-0.0705,True,-1.77,-15.29,7.46,6.7,8.5,CACHE,2026-05-29 07:24:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,62.0,B,THEO DÃI,MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,AGR,14.75,14.8,14.6,14.65,0.2,-0.1,25.0,14.66,14.6,50.0,50.84,False,2.09,0.69,1.38,2.03,0.85,14.27,2.0,0.0254,False,0.36,-2.01,3.9,14.1,14.95,CACHE,2026-05-29 07:24:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,HSG,12.85,12.85,12.5,12.55,0.35,-0.3,14.3,12.66,12.36,52.27,53.77,False,2.87,2.87,1.78,2.43,0.92,8.09,2.53,0.0329,False,1.56,-3.46,7.73,11.65,13.0,CACHE,2026-05-29 07:24:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,NBB,17.3,17.6,17.3,17.6,0.3,0.3,100.0,17.63,17.7,52.38,48.13,True,-0.56,-1.12,-2.22,-1.57,0.73,39.22,2.5,-0.0024,True,-0.58,-1.95,3.53,17.0,17.95,CACHE,2026-05-29 07:24:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,PHP,37.4,37.9,36.7,36.8,1.2,-0.6,8.3,36.78,36.53,54.55,50.99,True,-1.34,1.94,1.1,1.75,0.93,11.92,3.24,-0.044,False,0.74,-4.42,6.67,34.5,38.5,CACHE,2026-05-29 07:24:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,HHV,11.95,12.0,11.8,11.8,0.2,-0.15,0.0,11.89,12.17,31.03,29.33,True,0.43,-3.28,-5.6,-4.95,0.48,29.59,1.94,-0.0338,True,-3.04,-8.88,2.61,11.5,12.95,CACHE,2026-05-29 07:24:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-28,MBB,25.4,25.6,25.0,25.0,0.6,-0.4,0.0,25.07,25.55,32.84,31.31,True,0.81,-3.29,-3.85,-3.2,0.57,26.86,1.7,-0.0176,True,-2.13,-5.84,2.04,24.5,26.55,CACHE,2026-05-29 07:24:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
