Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-01,MBS,19.9,20.4,19.8,20.1,0.6,0.2,50.0,20.12,19.68,60.0,58.87,True,2.03,0.0,3.61,4.12,0.76,40.26,3.91,0.0738,False,2.11,-2.43,8.65,18.5,20.6,CACHE,2026-06-01 23:33:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,REE,52.7,53.1,51.2,51.2,1.9,-1.5,0.0,52.6,52.91,34.48,44.48,False,-2.29,-3.03,-3.72,-3.21,1.76,32.68,1.91,0.0128,False,-3.22,-6.57,0.0,51.2,54.8,CACHE,2026-06-01 23:34:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,72.0,B+,CHá» XÃC NHáº¬N,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,ORS,13.05,13.2,12.95,13.0,0.25,-0.05,20.0,13.09,13.32,34.48,36.5,False,-0.76,-4.06,-1.14,-0.63,0.78,29.63,2.72,-0.0404,False,-2.42,-6.81,2.77,12.65,13.95,CACHE,2026-06-01 23:33:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,KDC,50.7,51.4,49.55,51.2,1.85,0.5,89.2,49.59,48.39,77.5,68.72,True,5.79,5.79,11.43,11.94,0.69,26.17,2.3,0.3491,True,5.81,-0.39,19.07,43.0,51.4,CACHE,2026-06-01 23:33:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,71.0,B+,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VIX,17.7,18.2,17.6,17.9,0.6,0.2,50.0,18.04,18.43,34.25,44.02,False,-3.5,-5.79,6.23,6.74,0.77,29.46,4.45,-0.1638,False,-2.88,-9.82,8.81,16.45,19.85,CACHE,2026-06-01 23:34:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,68.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,AAA,7.1,7.1,7.01,7.03,0.09,-0.07,22.2,7.04,7.13,36.59,30.18,True,0.29,-1.68,-6.02,-5.5,0.65,34.84,1.42,-0.0094,True,-1.35,-6.52,1.59,6.92,7.52,CACHE,2026-06-01 23:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,MWG,76.5,79.1,76.5,79.1,2.6,2.6,100.0,78.32,81.11,37.57,29.42,True,0.51,0.13,-6.83,-6.32,0.67,51.83,2.85,-0.3028,True,-2.48,-9.5,6.6,74.2,87.4,CACHE,2026-06-01 23:33:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,67.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,GVR,35.25,35.7,34.85,35.05,0.85,-0.2,23.5,34.85,35.89,45.42,47.18,False,2.19,-10.81,-2.77,-2.26,0.48,31.93,4.81,-0.295,True,-2.35,-12.38,3.7,33.8,40.0,CACHE,2026-06-01 23:33:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,PVT,22.45,22.45,22.0,22.1,0.45,-0.35,22.2,22.12,22.98,46.84,46.88,False,0.45,-12.65,-0.67,-0.16,0.31,12.24,4.52,-0.182,True,-3.82,-13.67,1.61,21.75,25.6,CACHE,2026-06-01 23:34:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VGC,42.7,43.55,42.6,42.8,0.95,0.1,21.1,42.89,43.55,35.11,37.31,False,-0.81,-2.28,-0.47,0.05,0.42,17.67,2.24,-0.0456,True,-1.73,-6.35,1.3,42.25,45.7,CACHE,2026-06-01 23:34:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,STB,68.4,69.6,67.0,67.0,2.6,-1.4,0.0,68.18,71.03,6.25,31.98,False,-4.29,-7.07,1.21,1.72,0.84,45.29,2.94,-0.8463,False,-5.67,-12.76,1.82,65.8,76.8,CACHE,2026-06-01 23:34:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DRC,13.05,13.05,12.8,12.95,0.25,-0.1,60.0,12.72,12.62,70.0,53.07,True,4.44,2.78,1.57,2.08,0.51,55.21,1.93,0.0814,True,2.57,-1.89,4.86,12.35,13.2,CACHE,2026-06-01 23:33:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,64.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,CTR,88.0,88.8,86.6,88.0,2.2,0.0,63.6,89.4,88.01,62.79,63.73,False,-4.35,0.8,3.41,3.92,0.7,32.28,4.09,-0.1709,False,-0.01,-7.76,7.84,81.6,95.4,CACHE,2026-06-01 23:33:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,LAS,15.2,15.3,15.1,15.2,0.2,0.0,50.0,15.26,15.51,40.0,42.15,False,0.0,-5.0,-4.4,-3.89,0.37,25.4,2.82,0.0193,True,-2.0,-6.17,1.33,15.0,16.2,CACHE,2026-06-01 23:33:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,MBB,25.1,25.15,24.9,25.1,0.25,0.0,80.0,25.2,25.44,37.5,36.74,True,1.21,-1.57,-3.83,-3.32,0.31,31.01,1.69,0.0009,True,-1.35,-5.46,2.45,24.5,26.55,CACHE,2026-06-01 23:33:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,PNJ,65.8,66.0,65.0,65.8,1.0,0.0,80.0,65.6,66.91,30.93,33.51,False,2.33,1.7,-3.66,-3.15,0.43,53.68,2.49,0.1327,True,-1.66,-6.27,3.79,63.4,70.2,CACHE,2026-06-01 23:33:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VCI,24.7,25.1,24.65,24.7,0.45,0.0,11.1,24.91,25.38,38.89,36.82,True,-0.2,-4.08,-5.54,-5.03,0.52,15.61,2.86,-0.0243,True,-2.68,-7.66,2.07,24.2,26.75,CACHE,2026-06-01 23:34:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,VHC,59.0,59.0,58.3,58.3,0.7,-0.7,0.0,58.72,59.84,30.26,35.19,False,-2.83,-1.19,-5.51,-5.0,0.14,60.09,1.89,-0.1622,True,-2.57,-7.02,1.75,57.3,62.7,CACHE,2026-06-01 23:34:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,BAF,34.65,34.7,34.5,34.7,0.2,0.05,100.0,34.66,35.07,37.5,32.02,True,0.0,-0.29,-3.34,-2.83,0.52,54.6,1.69,-0.0206,True,-1.06,-4.14,7.43,32.3,36.2,CACHE,2026-06-01 23:33:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,PET,49.3,50.0,49.15,49.6,0.85,0.3,52.9,49.92,48.14,57.76,58.35,False,2.06,6.67,7.13,7.64,0.37,30.08,3.84,0.1046,False,3.03,-4.62,9.01,45.5,52.0,CACHE,2026-06-01 23:33:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,40,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,58.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,BVB,12.4,12.5,12.2,12.4,0.3,0.0,66.7,12.46,12.52,35.29,42.73,False,0.81,-0.8,0.0,0.51,0.65,28.03,2.36,-0.0157,True,-0.96,-5.34,3.33,12.0,13.1,CACHE,2026-06-01 23:33:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DXG,13.1,13.3,13.05,13.2,0.25,0.1,60.0,13.26,13.55,32.19,41.05,False,1.54,-5.51,-3.08,-2.57,0.23,22.53,3.08,-0.077,True,-2.55,-8.97,3.94,12.7,14.5,CACHE,2026-06-01 23:33:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,PVD,30.55,30.85,30.0,30.0,0.85,-0.55,0.0,30.16,31.98,42.63,44.46,False,0.0,-16.2,-5.51,-5.0,0.25,13.44,5.15,-0.2382,True,-6.18,-16.78,1.18,29.65,36.05,CACHE,2026-06-01 23:34:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SZC,23.0,23.8,23.0,23.5,0.8,0.5,62.5,24.01,25.46,28.83,22.24,True,-6.0,-8.02,-14.55,-14.03,0.96,56.43,3.12,-0.1452,True,-7.7,-15.01,3.98,22.6,27.65,CACHE,2026-06-01 23:34:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HCM,27.4,27.6,26.9,27.15,0.7,-0.25,35.7,27.49,28.21,45.22,45.97,False,-3.55,-8.28,3.04,3.55,0.43,17.08,3.38,-0.3343,False,-3.75,-10.84,4.42,26.0,30.45,CACHE,2026-06-01 23:33:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,53.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,DHA,47.55,49.6,47.55,49.35,2.05,1.8,87.8,48.85,47.58,66.67,66.2,True,-0.8,4.11,9.67,10.18,0.37,48.1,3.06,0.2061,False,3.71,-5.1,10.03,44.85,52.0,CACHE,2026-06-01 23:33:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,53.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SKG,9.3,9.3,9.19,9.26,0.11,-0.04,63.6,9.21,9.36,40.54,27.26,True,0.0,-1.49,-3.94,-3.43,0.53,45.66,1.86,-0.0124,True,-1.07,-4.54,2.32,9.05,9.7,CACHE,2026-06-01 23:34:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,52.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,ASM,5.82,5.93,5.82,5.86,0.11,0.04,36.4,5.88,5.98,28.12,31.91,False,-0.17,-1.01,-2.66,-2.14,0.23,39.27,2.15,-0.0166,True,-2.01,-8.01,3.53,5.66,6.37,CACHE,2026-06-01 23:33:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,FPT,72.2,73.4,72.1,72.9,1.3,0.7,61.5,72.36,72.48,58.63,54.21,True,0.55,-1.33,0.28,0.79,0.52,28.98,3.26,0.0665,True,0.58,-5.85,5.58,69.05,77.43,CACHE,2026-06-01 23:33:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,HPG,24.0,24.15,23.95,24.05,0.2,0.05,50.0,24.09,24.27,40.48,37.89,True,-0.21,0.04,-2.39,-1.88,0.37,36.6,1.53,-0.0196,True,-0.89,-3.8,2.78,23.4,25.0,CACHE,2026-06-01 23:33:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,NBB,17.4,17.6,17.35,17.6,0.25,0.2,100.0,17.6,17.68,40.62,45.2,False,-0.28,1.15,-1.12,-0.61,0.6,38.35,2.13,0.0008,True,-0.47,-1.95,3.53,17.0,17.95,CACHE,2026-06-01 23:33:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-01,SGT,15.0,15.0,15.0,15.0,0.0,0.0,50.0,15.02,15.11,38.1,36.51,True,1.01,0.0,-2.6,-2.08,0.02,54.06,2.38,0.0037,True,-0.76,-2.6,3.45,14.5,15.4,CACHE,2026-06-01 23:34:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
