NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Score,Action,Risk Status,Risk Reason,Updated,Version,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Momentum Score,Bottom Score
2026-04-30,FTS,26.05,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:02:40,PRO_V2_VNSTOCK_QUOTE_2026_04_30,26.21,27.38,10.17,-2.43,-6.13,-4.75,-13.63,0.56,42.8,3.06,-0.1036,False,-4.85,-12.44,4.2,25.0,29.75,API,20.0,55.0
2026-04-30,BAF,36.05,ð WATCH,WATCH,55,SKIP,FAIL,Volume yáº¿u,2026-04-30 15:59:05,PRO_V2_VNSTOCK_QUOTE_2026_04_30,36.4,35.81,61.43,-1.64,-0.69,2.85,-6.02,0.51,50.42,1.6,0.047,False,0.67,-3.09,4.49,34.5,37.2,API,55.0,50.0
2026-04-30,BVB,12.4,ð BOTTOM WATCH,BOTTOM_WATCH,55,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 15:59:41,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.38,12.48,50.0,-1.59,-3.88,-1.59,-10.46,0.64,47.9,3.69,-0.0177,False,-0.64,-6.06,15.89,10.7,13.2,API,20.0,55.0
2026-04-30,STB,67.5,ð WATCH,WATCH,50,SKIP,PASS,,2026-04-30 13:48:21,PRO_V2_VNSTOCK_QUOTE_2026_04_30,66.68,65.07,54.0,1.5,4.98,8.52,-0.36,0.77,38.62,3.32,0.2468,False,3.74,-2.6,13.26,59.6,69.3,API,50.0,40.0
2026-04-30,HAG,16.3,ð WATCH,WATCH,50,SKIP,PASS,,2026-04-30 16:03:10,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.29,16.28,52.63,-0.61,-2.4,-0.31,-9.18,0.81,20.11,2.34,-0.0308,False,0.11,-4.68,6.19,15.35,17.1,API,40.0,50.0
2026-04-30,CTR,85.9,ð WATCH,WATCH,50,SKIP,PASS,,2026-04-30 16:00:49,PRO_V2_VNSTOCK_QUOTE_2026_04_30,86.46,85.97,51.14,1.06,-1.26,-0.92,-9.8,1.0,26.26,2.05,0.0682,False,-0.08,-3.59,3.74,82.8,89.1,API,35.0,50.0
2026-04-30,VIP,11.45,ð WATCH,WATCH,45,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:50:08,PRO_V2_VNSTOCK_QUOTE_2026_04_30,11.54,11.68,40.0,-2.55,-2.97,-3.38,-12.25,0.45,25.07,1.81,-0.0125,False,-1.95,-3.78,0.88,11.35,11.9,API,20.0,45.0
2026-04-30,DRC,12.9,ð WATCH,WATCH,45,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 16:01:51,PRO_V2_VNSTOCK_QUOTE_2026_04_30,12.97,13.26,25.0,-2.27,-4.8,-4.44,-13.32,0.54,13.05,1.72,-0.0056,False,-2.71,-5.84,0.78,12.8,13.7,API,10.0,45.0
2026-04-30,VIB,16.3,ð WATCH,WATCH,40,SKIP,PASS,,2026-04-30 13:49:56,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.34,16.32,50.9,-0.61,-0.91,-0.06,-8.94,0.78,29.79,1.92,-0.0182,False,-0.12,-4.73,3.89,15.69,17.11,API,35.0,40.0
2026-04-30,SCS,52.5,ð WATCH,WATCH,40,SKIP,FAIL,Volume yáº¿u; RS20 yáº¿u,2026-04-30 13:47:31,PRO_V2_VNSTOCK_QUOTE_2026_04_30,52.6,53.65,20.59,-2.6,-3.31,-3.31,-12.19,0.6,28.07,1.36,-0.1823,True,-2.13,-4.72,0.96,52.0,55.1,API,25.0,40.0
2026-04-30,TPB,16.25,ð WATCH,WATCH,40,SKIP,FAIL,Volume yáº¿u,2026-04-30 13:49:06,PRO_V2_VNSTOCK_QUOTE_2026_04_30,16.27,16.23,50.0,-0.31,-0.91,-0.61,-9.49,0.6,28.62,1.78,0.0162,False,0.11,-3.85,4.5,15.55,16.9,API,40.0,40.0
2026-04-30,NO_SIGNAL,,NO SIGNAL,SYSTEM,0,WAIT,SYSTEM,,2026-04-30 13:23:12,PRO_V1_2026_04_28,,,,,,,,,,,,,,,,,,,,
