Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-14,ORS,13.65,13.52,13.42,57.14,1.87,3.8,-1.44,-10.91,2.05,26.6,2.72,0.0266,True,1.71,-3.87,5.0,13.0,14.2,CACHE,2026-05-14 19:35:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,RS20 WEAK,SKIP,MOMENTUM,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,IVS,7.1,6.92,6.58,63.16,5.97,12.7,9.23,-0.24,0.3,27.92,3.82,0.1154,True,7.82,-2.74,16.39,6.1,7.3,CACHE,2026-05-14 19:35:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,CTR,85.6,83.94,85.52,48.25,0.71,-1.95,0.47,-9.0,0.99,16.76,2.31,-0.0463,True,0.09,-3.93,4.9,81.6,89.1,CACHE,2026-05-14 19:34:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,LPB,52.1,50.79,46.26,84.85,7.69,20.91,14.99,5.52,0.6,36.69,3.65,0.6479,True,12.61,-5.43,22.13,42.66,55.09,CACHE,2026-05-14 19:35:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,58.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,IJC,9.99,10.04,10.23,32.97,-1.09,-0.6,-5.31,-14.77,1.09,34.2,1.55,-0.0253,True,-2.34,-7.5,0.3,9.96,10.8,CACHE,2026-05-14 19:35:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,OIL,15.2,14.66,14.64,52.78,6.29,7.8,1.33,-8.13,0.77,26.47,4.56,0.1582,True,3.83,-4.4,10.14,13.8,15.9,CACHE,2026-05-14 19:35:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,VHC,61.2,61.04,61.55,40.68,1.16,-1.29,1.16,-8.31,0.75,40.39,2.53,-0.1404,True,-0.57,-2.7,2.86,59.5,62.9,CACHE,2026-05-14 19:35:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,DRC,12.6,12.58,12.98,20.83,-1.56,-2.33,-5.97,-15.44,1.23,55.49,2.18,-0.0025,True,-2.91,-8.03,1.61,12.4,13.7,CACHE,2026-05-14 19:34:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,SCR,5.66,5.66,5.99,26.73,-2.41,-6.14,-10.16,-19.62,1.13,39.49,2.94,-0.0422,True,-5.58,-11.98,1.43,5.58,6.43,CACHE,2026-05-14 19:35:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,VRE,34.15,34.42,31.96,63.43,-6.44,10.88,23.96,14.49,0.64,51.48,6.03,0.075,False,6.86,-8.93,23.73,27.6,37.5,CACHE,2026-05-14 19:35:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,ABB,15.2,15.2,14.94,63.64,-0.65,1.33,4.11,-5.36,0.73,83.87,1.93,-0.0012,False,1.71,-5.0,4.83,14.5,16.0,CACHE,2026-05-14 19:34:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,SSB,16.7,16.68,16.75,42.86,-0.6,0.3,-2.34,-11.81,0.94,25.68,1.09,-0.0085,True,-0.31,-2.34,1.21,16.5,17.1,CACHE,2026-05-14 19:35:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,BFC,62.0,63.64,64.35,43.63,-3.88,-1.9,7.08,-2.38,0.5,38.62,5.76,-0.5072,False,-3.66,-13.41,8.96,56.9,71.6,CACHE,2026-05-14 19:34:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,BCM,53.4,52.72,54.09,32.81,0.0,-0.37,-3.61,-13.08,0.67,15.33,2.13,-0.0216,True,-1.27,-7.29,3.09,51.8,57.6,CACHE,2026-05-14 19:34:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,CSV,26.15,26.1,26.65,34.55,-0.38,0.0,-7.76,-17.23,0.61,43.44,1.75,0.0248,True,-1.87,-9.2,2.55,25.5,28.8,CACHE,2026-05-14 19:34:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,DBC,22.6,22.52,22.92,37.5,-0.44,0.44,-1.95,-11.42,0.57,28.74,1.68,0.0165,True,-1.39,-7.0,2.26,22.1,24.3,CACHE,2026-05-14 19:34:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,DCM,43.05,42.62,43.23,44.06,4.74,6.69,-8.4,-17.87,0.53,26.18,4.18,0.1003,True,-0.4,-8.89,7.49,40.05,47.25,CACHE,2026-05-14 19:34:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,DGC,50.8,49.8,52.96,43.59,-5.75,-2.87,-6.45,-15.91,0.63,14.38,4.15,-0.0894,True,-4.09,-11.34,7.63,47.2,57.3,CACHE,2026-05-14 19:34:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,DGW,42.4,41.57,43.04,37.86,-1.74,1.0,-4.76,-14.23,0.7,21.1,2.72,-0.1213,True,-1.48,-8.95,5.03,40.37,46.57,CACHE,2026-05-14 19:34:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,DPM,26.9,26.62,27.16,40.58,3.46,4.87,-8.19,-17.66,0.75,51.64,3.43,0.0779,True,-0.97,-8.81,5.49,25.5,29.5,CACHE,2026-05-14 19:34:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,HHS,12.7,12.8,13.18,39.62,-3.79,-4.51,-8.96,-18.43,0.37,20.99,4.11,-0.1104,True,-3.62,-11.19,2.01,12.45,14.3,CACHE,2026-05-14 19:35:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,HPG,27.05,27.08,27.35,31.46,-0.73,-0.73,-0.92,-10.38,0.47,21.01,1.64,-0.0705,True,-1.11,-6.47,1.27,26.71,28.92,CACHE,2026-05-14 19:35:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,LAS,15.8,15.62,16.09,33.33,0.64,1.28,-8.67,-18.14,0.42,60.21,3.48,0.0216,True,-1.77,-9.71,6.76,14.8,17.5,CACHE,2026-05-14 19:35:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,NKG,13.9,13.93,14.37,32.35,-2.8,-2.8,-1.42,-10.88,0.44,28.6,2.11,-0.0679,True,-3.29,-9.45,1.09,13.75,15.35,CACHE,2026-05-14 19:35:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,NLG,26.95,26.59,27.67,37.76,-0.19,-2.18,-8.02,-17.49,0.78,40.65,2.93,-0.1252,True,-2.61,-9.26,3.26,26.1,29.7,CACHE,2026-05-14 19:35:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,OCB,11.35,11.35,11.39,46.15,0.89,0.89,-1.3,-10.77,0.73,18.75,1.92,-0.0103,True,-0.39,-5.02,2.25,11.1,11.95,CACHE,2026-05-14 19:35:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,PNJ,69.5,69.56,70.67,31.98,0.58,3.73,-5.18,-14.65,0.57,20.18,3.01,0.118,True,-1.65,-9.78,3.89,66.9,77.03,CACHE,2026-05-14 19:35:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,SHS,17.7,17.66,17.48,55.17,2.91,5.99,-1.12,-10.58,0.57,20.05,3.03,0.0596,True,1.23,-6.35,6.63,16.6,18.9,CACHE,2026-05-14 19:35:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,65,80,MOMENTUM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,MOMENTUM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,TVS,13.35,13.29,13.56,40.48,0.38,-0.37,-2.55,-12.02,0.11,41.83,2.78,-0.0164,True,-1.51,-6.64,2.69,13.0,14.3,CACHE,2026-05-14 19:35:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,VCI,25.95,25.76,26.54,41.24,0.19,-1.14,-7.65,-17.12,0.52,32.02,2.52,-0.0908,True,-2.23,-8.95,2.37,25.35,28.5,CACHE,2026-05-14 19:35:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,VIB,16.05,16.0,16.25,41.45,-0.31,-2.43,-4.63,-14.1,0.64,23.05,1.53,-0.041,True,-1.22,-5.42,1.26,15.85,16.97,CACHE,2026-05-14 19:35:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,VSC,21.7,22.09,22.55,31.58,-1.59,0.23,-13.55,-23.01,0.98,46.33,3.93,0.0053,False,-3.78,-15.4,1.88,21.3,25.65,CACHE,2026-05-14 19:35:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,QNS,49.0,48.42,46.19,90.74,4.26,9.13,7.41,-2.06,1.11,41.63,1.4,0.4337,False,6.08,-0.41,11.36,44.0,49.2,CACHE,2026-05-14 19:35:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,RSI HOT,SKIP,MOMENTUM WATCH,45.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-14,HSG,12.2,12.25,12.34,45.79,-3.17,-1.05,3.48,-5.99,0.37,20.65,2.38,-0.0465,False,-1.1,-5.06,3.48,11.79,12.85,CACHE,2026-05-14 19:35:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
