Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-07,VNM,61.5,61.18,61.6,42.86,0.49,0.0,0.99,-12.99,1.28,28.15,1.75,0.0751,True,-0.17,-3.91,1.99,60.3,64.0,CACHE,2026-05-08 07:25:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,CMG,27.9,27.78,28.41,28.77,0.9,-3.63,-1.59,-15.56,1.23,19.65,2.29,0.0269,True,-1.8,-6.69,2.39,27.25,29.9,CACHE,2026-05-08 07:44:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,ACB,22.9,23.04,23.54,31.03,-2.55,-4.38,-1.51,-15.48,1.68,23.74,1.53,-0.0957,False,-2.73,-5.37,1.78,22.5,24.2,CACHE,2026-05-08 07:44:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,GAS,76.0,76.92,78.19,41.71,3.4,-4.04,-3.18,-17.16,1.55,27.35,3.59,0.5971,False,-2.8,-7.77,4.11,73.0,82.4,CACHE,2026-05-08 07:44:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,LPB,52.0,49.54,47.76,69.2,9.94,10.52,8.33,-4.91,0.3,34.7,3.17,0.3651,True,8.88,-0.38,15.17,45.15,52.2,CACHE,2026-05-08 12:16:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,HNG,7.4,7.3,6.78,76.19,2.78,12.12,21.31,8.07,0.18,44.14,4.92,0.0725,False,9.23,-5.13,23.33,6.0,7.8,CACHE,2026-05-08 12:16:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,55,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,53.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,SCS,51.9,52.14,53.36,25.58,-0.76,-4.07,-2.26,-16.23,0.97,31.04,1.49,-0.1916,True,-2.74,-5.64,1.57,51.1,55.0,CACHE,2026-05-08 07:25:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,SSB,16.8,16.76,16.84,38.89,0.9,-0.3,0.3,-13.67,0.97,21.75,1.3,-0.0017,True,-0.25,-3.17,1.82,16.5,17.35,CACHE,2026-05-08 07:25:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,SZC,27.25,27.24,28.19,26.09,0.18,-6.03,-0.55,-14.52,1.05,19.09,2.18,-0.0564,True,-3.34,-9.02,1.3,26.9,29.95,CACHE,2026-05-08 07:25:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VSC,22.05,21.67,23.28,20.43,1.85,-5.97,-6.37,-20.34,1.06,35.47,3.82,-0.1574,True,-5.28,-14.2,3.52,21.3,25.7,CACHE,2026-05-08 07:25:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,AGR,14.75,14.6,14.76,40.0,2.08,-0.67,3.15,-10.82,0.98,21.72,1.86,0.0179,True,-0.08,-3.59,2.79,14.35,15.3,CACHE,2026-05-08 07:44:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,DPM,26.0,26.33,27.7,29.23,1.36,-9.09,-5.8,-19.77,0.9,45.64,3.42,-0.1828,True,-6.12,-12.46,1.96,25.5,29.7,CACHE,2026-05-08 07:44:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,KDC,47.05,46.78,47.11,45.42,7.42,-0.95,-1.57,-14.81,1.24,66.04,5.1,0.208,True,-0.13,-4.37,21.58,38.7,49.2,CACHE,2026-05-08 12:16:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,MBB,26.1,26.06,26.3,35.29,0.19,-0.76,1.95,-11.29,0.89,11.24,1.35,-0.0129,True,-0.78,-3.69,1.36,25.75,27.1,CACHE,2026-05-08 12:16:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,BSR,25.5,25.56,25.71,45.7,8.97,-2.49,1.59,-12.38,1.22,19.08,4.55,0.1743,False,-0.84,-8.6,10.15,23.15,27.9,CACHE,2026-05-08 07:44:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,DCM,41.1,42.21,43.98,30.86,1.86,-8.67,-4.42,-18.39,1.38,21.87,4.22,-0.322,False,-6.54,-14.37,1.99,40.3,48.0,CACHE,2026-05-08 07:44:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,DGC,53.9,53.94,54.08,41.78,3.06,1.51,1.7,-12.27,1.24,15.54,3.34,0.536,False,-0.33,-5.93,4.26,51.7,57.3,CACHE,2026-05-08 07:44:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,HAH,56.6,56.18,55.33,57.69,3.47,4.62,1.43,-12.54,1.73,19.41,2.6,0.324,False,2.3,-3.25,6.19,53.3,58.5,CACHE,2026-05-08 07:44:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,FAIL,RS20 WEAK,SKIP,MOMENTUM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,SHS,17.2,17.04,17.55,37.14,2.99,-4.97,4.24,-9.73,0.55,23.13,3.65,-0.0484,True,-1.99,-8.99,4.88,16.4,18.9,CACHE,2026-05-08 07:25:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,VPG,3.56,3.5,3.67,40.48,2.01,-1.66,-7.77,-21.74,0.56,28.84,4.01,0.0212,True,-2.92,-14.01,2.59,3.47,4.14,CACHE,2026-05-08 07:25:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,BVS,26.5,26.1,26.64,35.9,3.92,-0.38,1.15,-12.83,0.56,33.56,2.61,0.0571,True,-0.51,-7.02,7.29,24.7,28.5,CACHE,2026-05-08 07:44:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,CTS,26.95,26.55,27.18,37.78,4.05,-2.0,0.75,-13.22,0.53,30.28,2.43,0.0391,True,-0.84,-7.86,4.66,25.75,29.25,CACHE,2026-05-08 07:44:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,EIB,22.05,21.82,22.4,36.23,0.92,-2.22,-0.23,-14.2,0.78,17.87,2.64,-0.0836,True,-1.58,-8.32,3.04,21.4,24.05,CACHE,2026-05-08 07:44:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,EVF,13.3,13.11,13.51,38.3,2.31,-3.97,0.38,-13.59,0.62,19.06,3.09,-0.0542,True,-1.54,-8.9,5.56,12.6,14.6,CACHE,2026-05-08 07:44:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,FRT,145.7,147.88,149.4,37.5,-1.22,-3.38,-1.55,-15.53,1.01,16.04,2.28,-0.0637,False,-2.48,-7.02,1.89,143.0,156.7,CACHE,2026-05-08 07:44:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,HHS,12.95,13.04,13.42,36.07,-0.38,-2.26,0.39,-12.86,0.25,18.75,4.22,-0.1101,True,-3.48,-10.38,4.02,12.45,14.45,CACHE,2026-05-08 12:16:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,HPG,27.85,27.62,27.96,46.3,0.36,-2.45,3.92,-9.33,0.21,29.68,1.76,-0.0692,True,-0.38,-5.43,2.39,27.2,29.45,CACHE,2026-05-08 12:16:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,IDC,45.3,45.28,46.87,34.15,0.22,-2.16,-3.62,-16.86,0.16,14.99,3.14,-0.2463,True,-3.35,-10.65,2.95,44.0,50.7,CACHE,2026-05-08 12:16:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,OCB,11.2,11.2,11.42,37.5,-0.44,-2.18,2.75,-10.49,0.4,23.73,1.88,-0.0397,True,-1.95,-6.28,1.36,11.05,11.95,CACHE,2026-05-08 12:16:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,ORS,13.4,13.36,13.45,43.33,1.9,0.0,-0.37,-13.62,0.6,18.78,2.56,0.0048,True,-0.41,-5.63,3.08,13.0,14.2,CACHE,2026-05-08 12:16:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,PNJ,69.6,68.48,71.29,41.33,3.42,-6.66,4.44,-8.8,0.38,11.21,3.49,-0.1813,True,-2.36,-9.65,4.04,66.9,77.03,CACHE,2026-05-08 12:16:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,REE,61.2,61.22,63.5,30.53,1.49,-5.56,-6.13,-19.38,0.31,37.88,2.31,-0.294,True,-3.62,-9.06,2.0,60.0,67.3,CACHE,2026-05-08 12:16:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,TCB,33.7,33.66,32.56,66.34,-2.6,3.37,16.01,2.04,0.68,46.26,2.06,0.1265,False,3.49,-3.71,18.87,28.35,35.0,CACHE,2026-05-08 07:25:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,POW,14.1,13.95,13.24,67.21,11.46,7.63,12.8,-0.45,0.68,24.2,2.71,0.1733,False,6.52,-2.42,12.35,12.55,14.45,CACHE,2026-05-08 12:16:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,HHV,12.45,12.64,12.69,40.0,-0.4,-1.19,5.51,-7.74,0.4,27.72,2.81,-0.0363,False,-1.87,-7.43,3.75,12.0,13.45,CACHE,2026-05-08 12:16:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-08,HDB,27.45,26.89,26.52,66.18,3.2,2.81,9.36,-3.88,0.41,32.87,1.81,0.0929,True,3.49,-1.26,7.44,25.55,27.8,CACHE,2026-05-08 12:16:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
