Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,BAF,36.05,36.4,35.81,61.43,-1.64,-0.69,2.85,-6.02,0.51,50.42,1.6,0.047,False,0.67,-3.09,4.49,34.5,37.2,API,2026-05-02 18:11:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,52.0,50,OOS_OK,"OOS 50 máº«u, win ~52.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,HAH,55.1,55.56,55.04,47.87,-1.61,1.29,-2.65,-11.53,0.37,18.48,2.55,0.1806,False,0.1,-4.01,3.38,53.3,57.4,API,2026-05-02 18:15:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,51.78,56,OOS_WEAK,"OOS 56 máº«u, win ~51.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,BVS,25.6,25.64,26.64,17.24,-2.66,-6.91,-7.58,-16.46,0.56,33.35,2.71,-0.0997,True,-3.9,-10.18,3.64,24.7,28.5,API,2026-05-02 18:11:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,EVF,13.0,13.0,13.54,28.21,-4.06,-7.14,-5.8,-14.67,0.42,19.65,3.35,-0.1178,True,-4.02,-10.96,3.17,12.6,14.6,API,2026-05-02 18:14:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,ASM,5.63,5.61,5.72,26.79,-0.35,-4.41,-1.57,-10.45,0.64,25.16,2.06,-0.0123,True,-1.66,-5.85,1.44,5.55,5.98,API,2026-05-02 18:11:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,CTS,26.1,26.24,27.24,24.39,-1.88,-6.12,-7.12,-15.99,0.56,34.33,2.56,-0.099,True,-4.19,-10.77,1.36,25.75,29.25,API,2026-05-02 18:13:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,AGR,14.5,14.52,14.74,25.0,-1.36,-3.01,-2.68,-11.56,0.4,29.06,1.8,-0.014,False,-1.63,-5.23,1.4,14.3,15.3,API,2026-05-02 18:10:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,CNG,23.15,23.37,24.04,23.21,-2.73,-5.89,-5.12,-14.0,0.5,18.84,3.3,-0.0967,False,-3.68,-9.39,5.23,22.0,25.55,API,2026-05-02 18:12:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,DGW,43.45,43.8,44.86,29.01,-4.71,-2.69,-5.54,-14.42,0.51,20.94,3.31,-0.2063,False,-3.14,-8.91,2.24,42.5,47.7,API,2026-05-02 18:13:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,FCN,13.15,13.24,13.42,20.0,-0.38,-4.71,0.38,-8.5,0.51,33.77,3.07,-0.0748,False,-1.99,-7.39,5.2,12.5,14.2,API,2026-05-02 18:14:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,FTS,26.05,26.21,27.38,10.17,-2.43,-6.13,-4.75,-13.63,0.56,42.8,3.06,-0.1036,False,-4.85,-12.44,4.2,25.0,29.75,API,2026-05-02 18:15:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.77,260,OOS_WEAK,"OOS 260 máº«u, win ~50.8%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,DIG,14.7,14.37,14.33,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,0.0332,True,2.58,-2.97,9.7,13.4,15.15,API,2026-05-02 18:13:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,87.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|BOTTOM|WAIT|RSI_MID|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,50.0,2,LOW_SAMPLE,"OOS 2 máº«u, win ~50.0%, reliability 0.57 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",UPTREND,,0,No regime stats
2026-04-29,ANV,23.9,24.11,24.38,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-0.0564,False,-1.98,-6.64,5.05,22.75,25.6,API,2026-05-02 18:10:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.0,10,OOS_WEAK,"OOS 10 máº«u, win ~50.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,BID,40.1,40.54,40.29,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,0.1296,False,-0.47,-6.85,3.75,38.65,43.05,API,2026-05-02 18:11:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,50.0,10,OOS_WEAK,"OOS 10 máº«u, win ~50.0%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,GVR,33.7,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,API,2026-05-02 18:15:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,93.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,46.3,54,OOS_WEAK,"OOS 54 máº«u, win ~46.3%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,DGC,53.6,53.26,54.13,52.0,-2.19,-1.83,6.14,-2.74,0.42,10.61,3.72,0.4596,True,-0.98,-6.62,8.06,49.6,57.4,API,2026-05-02 18:13:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,UPTREND|BOTTOM|SKIP|RSI_MID|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,46.15,26,OOS_WEAK,"OOS 26 máº«u, win ~46.1%, reliability 1.00",UPTREND,,0,No regime stats
2026-04-29,CTG,34.95,35.04,34.76,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.0647,False,0.54,-5.03,4.33,33.5,36.8,API,2026-05-02 18:12:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,33.33,6,OOS_BAD,"OOS 6 máº«u, win ~33.3%, reliability 1.00 | OOS xáº¥u",UPTREND,,0,No regime stats
2026-04-29,HAG,16.3,16.29,16.28,52.63,-0.61,-2.4,-0.31,-9.18,0.81,20.11,2.34,-0.0308,False,0.11,-4.68,6.19,15.35,17.1,API,2026-05-02 18:15:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,PASS,,SKIP,ð WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,UPTREND|WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,0.0,1,LOW_SAMPLE,"OOS 1 máº«u, win ~0.0%, reliability 0.28 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t",UPTREND,,0,No regime stats
2026-04-29,LPB,47.3,46.6,46.69,46.07,0.64,-0.84,11.56,2.68,0.82,50.74,3.58,-0.1638,True,1.31,-5.59,14.11,41.45,50.1,API,2026-05-02 22:05:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,100,100,BOTTOM,PASS,,BUY NOW,BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VRE,32.3,30.65,28.64,74.74,7.85,10.24,17.24,8.36,1.94,40.19,4.39,0.4121,True,12.77,-1.52,26.67,25.5,32.8,API,2026-05-02 22:51:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,95,60,95,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,TCH,18.15,17.76,17.13,63.89,7.4,6.76,3.71,-5.16,1.24,23.66,3.92,0.0616,True,5.95,-0.82,17.48,15.45,18.3,API,2026-05-02 22:49:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PDR,16.45,16.27,16.23,40.0,1.86,0.0,1.23,-7.65,1.19,20.52,3.02,0.0159,True,1.32,-3.8,8.58,15.15,17.1,API,2026-05-02 22:07:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,98.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,TVS,13.7,13.68,13.7,46.34,0.74,-0.72,1.48,-7.4,0.97,43.08,2.53,0.0088,True,0.02,-4.2,4.58,13.1,14.3,API,2026-05-02 22:50:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,94.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VIC,214.0,216.02,178.59,83.96,3.28,20.9,51.77,42.9,1.31,81.1,5.68,4.1583,False,19.82,-6.06,55.3,137.8,227.8,API,2026-05-02 22:50:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,93.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VHM,146.0,146.64,133.86,67.44,-2.86,6.57,32.49,23.61,1.07,53.72,6.19,0.5033,False,9.07,-6.35,28.63,113.5,155.9,API,2026-05-02 22:50:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,89.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HNG,7.2,7.12,6.53,90.0,9.09,14.29,18.03,9.16,1.97,37.19,3.87,0.091,False,10.26,-1.37,20.0,6.0,7.3,API,2026-05-02 22:04:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,FAIL,RSI HOT,SKIP,MOMENTUM,81.0,A,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,FPT,75.5,74.62,75.44,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.3556,True,0.08,-4.67,3.57,72.9,79.2,API,2026-05-02 18:14:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,80.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,TCB,33.85,33.97,31.99,76.58,2.58,6.28,9.9,1.03,1.12,45.85,2.38,0.3004,False,5.81,-3.29,19.4,28.35,35.0,API,2026-05-02 22:49:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,80.0,A,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VPB,26.5,26.93,27.05,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-0.1052,False,-2.02,-7.02,3.92,25.5,28.5,API,2026-05-02 22:51:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PVT,22.0,22.5,21.88,51.95,-1.12,3.04,1.15,-7.73,0.84,21.53,4.59,0.0887,False,0.55,-9.65,7.84,20.4,24.35,API,2026-05-02 22:08:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VCB,59.8,60.56,59.52,52.0,0.67,-0.17,1.36,-7.52,0.81,50.89,2.2,0.1573,False,0.46,-5.83,3.64,57.7,63.5,API,2026-05-02 22:50:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,LCG,9.95,10.01,9.97,32.46,-0.3,-1.97,0.51,-8.37,0.81,26.77,2.56,-0.0126,False,-0.25,-5.69,5.29,9.45,10.55,API,2026-05-02 22:05:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VHC,61.2,61.76,60.71,57.14,-1.61,0.33,3.9,-4.97,1.22,35.58,2.14,0.0208,False,0.81,-2.7,8.9,56.2,62.9,API,2026-05-02 22:50:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,68.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
