NgÃ y,MÃ£,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note
2026-05-01,VPB,26.5,26.93,27.05,41.89,-3.81,-3.11,-1.12,-10.0,1.29,28.57,2.35,-0.1052,False,-2.02,-7.02,3.92,25.5,28.5,CACHE,2026-05-01 03:35:05,PRO_V8_BACKFILL_3M_WF_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,83.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,UPTREND|BOTTOM|BUY NOW|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,53.5,1,"Pattern 1 máº«u, win ~50.0% (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,33.33,3,LOW_SAMPLE,"OOS 3 máº«u, win ~33.3%, reliability 0.60 | Ã­t máº«u OOS, trÃ¡nh há»c váº¹t"
2026-05-01,BFC,67.6,64.94,60.8,74.1,2.42,15.95,21.8,12.92,3.06,40.53,5.09,0.7794,True,11.18,-2.59,30.0,52.0,69.4,CACHE,2026-05-01 03:50:29,PRO_V8_BACKFILL_3M_WF_2026_05_01,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; ÄÃ  tÄng xÃ¡c nháº­n,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,APH,5.83,5.63,5.58,68.66,5.05,3.74,4.29,-4.58,3.97,35.1,1.89,0.0385,True,4.56,-0.34,6.78,5.46,5.85,CACHE,2026-05-01 03:50:27,PRO_V8_BACKFILL_3M_WF_2026_05_01,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CII,19.3,19.04,18.87,54.76,1.58,-0.52,5.18,-3.7,1.05,30.97,4.39,-0.0341,True,2.31,-7.21,10.92,17.4,20.8,CACHE,2026-05-01 03:50:31,PRO_V8_BACKFILL_3M_WF_2026_05_01,45,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,AAA,7.31,7.13,7.05,64.29,3.98,2.67,3.25,-5.63,2.61,24.81,2.03,0.0423,True,3.69,-1.35,6.87,6.84,7.41,CACHE,2026-05-01 03:50:26,PRO_V8_BACKFILL_3M_WF_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CEO,17.8,17.38,17.12,60.0,4.71,2.89,6.59,-2.29,1.63,26.88,4.9,0.0662,True,4.0,-2.2,13.38,15.7,18.2,CACHE,2026-05-01 03:50:31,PRO_V8_BACKFILL_3M_WF_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,GVR,33.7,33.27,32.77,56.16,2.9,2.12,3.69,-5.18,1.3,33.44,3.59,0.2362,True,2.82,-1.75,10.49,30.5,34.3,CACHE,2026-05-01 03:50:40,PRO_V8_BACKFILL_3M_WF_2026_05_01,80,70,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,100.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CTD,86.8,86.7,80.65,70.04,7.03,10.88,8.24,-0.63,1.08,35.73,2.92,0.8093,False,7.62,-2.03,16.4,74.57,88.6,CACHE,2026-05-01 03:50:33,PRO_V8_BACKFILL_3M_WF_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,100.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DXG,15.35,15.0,14.87,53.33,4.42,0.66,6.23,-2.65,1.5,28.04,3.14,0.0309,True,3.23,-2.54,13.28,13.55,15.75,CACHE,2026-05-01 03:50:37,PRO_V8_BACKFILL_3M_WF_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,100.0,A+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DHC,35.8,35.95,35.89,41.43,-1.92,-0.69,1.42,-7.46,0.82,19.13,2.27,-0.0445,False,-0.24,-5.42,6.87,33.5,37.85,CACHE,2026-05-01 03:50:36,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,96.0,A+,MUA Æ¯U TIÃN,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DIG,14.7,14.37,14.33,53.85,3.89,0.34,2.8,-6.08,1.5,16.74,3.3,0.0332,True,2.58,-2.97,9.7,13.4,15.15,CACHE,2026-05-01 03:50:36,PRO_V8_BACKFILL_3M_WF_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,92.0,A+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; CÃ³ volume Äá»¡ giÃ¡,RS20 chÆ°a khá»e,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,ABB,14.9,14.9,14.73,61.54,0.0,2.76,1.36,-7.52,1.42,54.69,1.92,-0.0072,False,1.15,-2.61,4.2,14.3,15.3,CACHE,2026-05-01 03:50:26,PRO_V8_BACKFILL_3M_WF_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,86.0,A,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,FPT,75.5,74.62,75.44,39.23,1.21,0.53,0.27,-8.61,1.1,11.91,2.42,0.3556,True,0.08,-4.67,3.57,72.9,79.2,CACHE,2026-05-01 03:50:38,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,80.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,ELC,17.6,17.59,17.89,44.29,-1.4,-2.49,-4.09,-12.96,1.28,25.27,2.5,0.0301,True,-1.63,-7.12,2.62,17.15,18.95,CACHE,2026-05-01 03:50:37,PRO_V8_BACKFILL_3M_WF_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,78.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DPM,26.5,26.42,28.06,34.37,-5.36,-6.53,-8.3,-17.18,1.16,31.81,3.69,-0.277,True,-5.55,-10.77,3.92,25.5,29.7,CACHE,2026-05-01 03:50:36,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,71.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DCM,42.7,42.16,44.36,41.22,-4.79,-3.94,-5.74,-14.62,0.98,16.11,4.59,-0.4191,True,-3.74,-11.04,5.96,40.3,48.0,CACHE,2026-05-01 03:50:34,PRO_V8_BACKFILL_3M_WF_2026_05_01,15,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,69.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,ANV,23.9,24.11,24.38,37.5,-4.02,-2.25,0.21,-8.67,0.85,26.71,2.81,-0.0564,False,-1.98,-6.64,5.05,22.75,25.6,CACHE,2026-05-01 03:50:27,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,BID,40.1,40.54,40.29,44.32,-0.37,-0.5,-0.37,-9.25,0.89,51.1,2.16,0.1296,False,-0.47,-6.85,3.75,38.65,43.05,CACHE,2026-05-01 03:50:29,PRO_V8_BACKFILL_3M_WF_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DGC,53.6,53.26,54.13,52.0,-2.19,-1.83,6.14,-2.74,0.42,10.61,3.72,0.4596,True,-0.98,-6.62,8.06,49.6,57.4,CACHE,2026-05-01 03:50:35,PRO_V8_BACKFILL_3M_WF_2026_05_01,15,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; Bottom khÃ´ng quÃ¡ yáº¿u so vá»i thá» trÆ°á»ng; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,BMP,145.6,146.44,140.42,69.1,-2.93,1.96,10.72,1.85,0.47,55.23,3.64,0.7164,False,3.69,-5.7,17.8,123.6,154.4,CACHE,2026-05-01 03:50:29,PRO_V8_BACKFILL_3M_WF_2026_05_01,65,55,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,C32,13.6,12.62,11.11,95.77,21.43,29.52,29.52,20.65,2.17,49.28,3.31,0.3719,True,22.44,0.0,36.0,10.0,13.6,CACHE,2026-05-01 03:50:31,PRO_V8_BACKFILL_3M_WF_2026_05_01,80,60,80,MOMENTUM,FAIL,RSI quÃ¡ nÃ³ng,SKIP,ð MOMENTUM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"Risk/Action chÆ°a Äáº¡t; Momentum quÃ¡ nÃ³ng; GiÃ¡ xa MA20, dá» pullback; TÄng ngáº¯n háº¡n quÃ¡ nhanh",,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,BCM,53.2,53.7,54.55,37.8,-3.62,-2.56,-1.66,-10.54,0.9,23.12,2.5,-0.0433,False,-2.47,-7.64,2.31,52.0,57.6,CACHE,2026-05-01 03:50:28,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,DBC,22.6,22.73,23.04,43.84,-1.53,-4.64,-3.0,-11.88,0.86,16.2,2.24,-0.0059,False,-1.92,-7.0,2.26,22.1,24.3,CACHE,2026-05-01 03:50:34,PRO_V8_BACKFILL_3M_WF_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,GAS,75.2,75.92,78.33,40.24,-3.71,-5.05,-6.0,-14.88,0.94,31.94,3.41,0.3172,False,-3.99,-8.74,3.01,73.0,82.4,CACHE,2026-05-01 03:50:39,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; CÃ³ há»i phá»¥c tá»« ÄÃ¡y,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,ACB,23.5,23.48,23.65,39.39,-0.42,-1.26,-1.26,-10.14,0.91,20.56,1.29,-0.0356,True,-0.63,-2.89,1.51,23.15,24.2,CACHE,2026-05-01 03:50:26,PRO_V8_BACKFILL_3M_WF_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,FRT,149.0,147.34,150.03,47.57,-0.6,-1.32,-5.1,-13.97,0.98,14.77,2.34,-0.0357,True,-0.69,-4.91,4.2,143.0,156.7,CACHE,2026-05-01 03:50:39,PRO_V8_BACKFILL_3M_WF_2026_05_01,15,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CTG,34.95,35.04,34.76,49.21,0.14,-0.29,0.58,-8.3,0.94,41.15,1.73,0.0647,False,0.54,-5.03,4.33,33.5,36.8,CACHE,2026-05-01 03:50:33,PRO_V8_BACKFILL_3M_WF_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,BSR,23.6,24.12,25.55,41.57,-9.06,-9.75,-10.27,-19.14,0.81,24.21,4.72,-0.1896,False,-7.64,-15.41,1.94,23.15,27.9,CACHE,2026-05-01 03:50:30,PRO_V8_BACKFILL_3M_WF_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,41.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,CRE,7.67,7.58,7.7,37.27,2.13,-1.67,-5.31,-14.19,0.73,30.57,2.9,-0.0196,True,-0.39,-5.31,5.07,7.3,8.1,CACHE,2026-05-01 03:50:32,PRO_V8_BACKFILL_3M_WF_2026_05_01,35,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,41.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI vÃ¹ng há»i phá»¥c há»£p lÃ½; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; Báº¯t ÄÃ¡y nhÆ°ng yáº¿u hÆ¡n thá» trÆ°á»ng,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
2026-05-01,GMD,75.3,74.96,73.76,61.33,2.45,1.35,-2.71,-11.59,0.53,17.63,2.22,0.2012,True,2.09,-1.95,7.73,69.9,76.8,CACHE,2026-05-01 03:50:40,PRO_V8_BACKFILL_3M_WF_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; RSI momentum Äáº¹p; Khoáº£ng cÃ¡ch MA20 há»£p lÃ½,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,"Pattern má»i/chÆ°a Äá»§ dá»¯ liá»u (Ã­t máº«u, giáº£m trá»ng sá»)",Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward
