Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-21,SSI,27.4,27.55,27.05,27.1,0.5,-0.3,10.0,27.64,27.9,43.37,0.0,False,-3.56,-4.41,-6.39,-9.64,0.94,13.42,2.45,-0.0713,False,-2.87,-6.87,2.26,26.5,29.1,CACHE,2026-05-22 19:10:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,TPB,15.6,15.65,15.5,15.6,0.15,0.0,66.7,15.53,15.96,32.43,0.0,False,-1.58,-2.8,-4.88,-8.13,0.74,37.17,1.95,-0.0481,True,-2.24,-6.31,2.97,15.15,16.65,CACHE,2026-05-22 19:10:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,PVD,33.2,33.3,31.8,32.75,1.5,-0.45,63.3,33.79,32.39,56.36,0.0,False,-1.5,3.64,-0.3,-3.56,0.84,26.32,5.25,0.2555,False,1.1,-9.15,11.02,29.5,36.05,CACHE,2026-05-22 19:10:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,BVB,12.3,12.4,12.1,12.2,0.3,-0.1,33.3,12.44,12.53,41.67,0.0,False,-3.94,-3.17,-3.17,-6.43,0.72,37.68,2.46,-0.0489,False,-2.63,-6.87,14.02,10.7,13.1,CACHE,2026-05-22 19:10:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,SKG,9.24,9.29,9.05,9.23,0.24,-0.01,75.0,9.31,9.47,29.49,0.0,False,-0.97,-4.45,-2.33,-5.58,1.55,30.13,1.67,-0.0362,False,-2.59,-4.85,1.99,9.05,9.7,CACHE,2026-05-22 19:10:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,67.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,IDC,44.0,44.3,43.0,44.2,1.3,0.2,92.3,43.36,44.8,44.19,0.0,False,0.45,-4.12,-8.49,-11.74,1.0,35.21,2.89,-0.1378,True,-1.35,-8.68,6.76,41.4,48.4,CACHE,2026-05-22 19:10:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,KBC,31.0,31.8,30.05,31.6,1.75,0.6,88.6,31.66,33.3,33.8,0.0,False,-3.07,-8.41,-9.71,-12.97,1.01,34.19,3.38,-0.3388,True,-5.1,-10.23,6.4,29.7,35.2,CACHE,2026-05-22 19:10:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,MWG,78.2,79.5,77.7,79.5,1.8,1.3,100.0,79.18,83.35,34.9,0.0,False,-5.58,-7.56,-8.93,-12.19,1.05,37.16,2.53,-0.7959,True,-4.62,-9.04,7.14,74.2,87.4,CACHE,2026-05-22 19:10:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,MSB,14.35,14.45,14.1,14.45,0.35,0.1,100.0,14.22,13.27,93.33,0.0,False,4.33,11.15,16.06,12.81,1.01,60.34,2.77,0.1067,False,8.91,0.0,16.53,12.4,14.45,CACHE,2026-05-22 19:10:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,FAIL,RSI HOT,SKIP,MOMENTUM WATCH,63.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,CMG,28.7,28.75,27.9,27.9,0.85,-0.8,0.0,28.08,27.85,51.22,0.0,False,0.0,0.0,-3.63,-6.88,1.12,21.74,2.65,0.1499,False,0.19,-3.79,4.1,26.8,29.0,CACHE,2026-05-22 19:10:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,63.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,PHP,37.7,37.8,36.9,37.3,0.9,-0.4,44.4,36.9,36.31,61.29,0.0,False,3.32,1.08,4.19,0.94,0.33,26.87,3.14,0.0707,True,2.73,-4.11,8.12,34.5,38.9,CACHE,2026-05-22 19:10:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,61.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,MBB,24.7,24.9,24.6,24.8,0.3,0.1,66.7,25.12,25.83,22.22,0.0,False,-4.06,-4.98,-5.88,-9.14,1.12,16.82,1.53,-0.135,False,-4.0,-8.15,1.22,24.5,27.0,CACHE,2026-05-22 19:10:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,GAS,89.5,89.5,86.2,87.3,3.3,-2.2,33.3,89.18,80.34,64.72,0.0,False,4.43,14.87,10.23,6.97,0.52,22.27,5.25,1.7175,False,8.67,-8.59,19.59,73.0,95.5,CACHE,2026-05-22 19:10:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,55,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,PLX,43.9,43.9,42.25,42.95,1.65,-0.95,42.4,43.23,39.73,64.65,0.0,False,7.78,13.93,8.87,5.62,0.62,21.4,5.36,0.8499,False,8.1,-8.62,18.48,36.25,47.0,CACHE,2026-05-22 19:10:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,55,85,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,59.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,DBC,21.85,21.9,21.6,21.75,0.3,-0.1,50.0,22.13,22.56,27.03,0.0,False,-3.76,-4.19,-6.45,-9.71,0.8,36.61,1.72,-0.051,False,-3.6,-7.25,2.35,21.25,23.45,CACHE,2026-05-22 19:10:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,MBS,19.6,19.6,19.2,19.3,0.4,-0.3,25.0,19.62,19.55,48.15,0.0,False,0.0,-1.53,-4.93,-8.18,1.03,52.81,3.15,0.0141,False,-1.28,-6.31,4.32,18.5,20.6,CACHE,2026-05-22 19:10:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,PC1,19.45,20.3,18.9,20.3,1.4,0.85,100.0,18.73,20.08,54.97,0.0,False,12.47,6.56,-23.68,-26.94,2.19,69.83,5.42,0.2603,True,1.08,-24.25,21.92,16.65,26.8,CACHE,2026-05-22 19:10:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,BSR,31.5,31.55,30.35,30.7,1.2,-0.8,29.2,31.77,27.77,71.65,0.0,False,1.49,20.39,17.4,14.15,0.47,28.03,6.14,0.5592,False,10.56,-9.57,32.61,23.15,33.95,CACHE,2026-05-22 19:10:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,VHM,161.3,163.1,157.0,159.8,6.1,-1.5,45.9,157.74,153.62,62.92,0.0,False,1.78,-1.05,10.13,6.88,0.67,29.57,5.27,-1.1192,True,4.02,-7.79,14.14,140.0,173.3,CACHE,2026-05-22 19:10:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,65,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,ORS,13.3,13.35,13.05,13.1,0.3,-0.2,16.7,13.37,13.36,48.84,0.0,False,-4.03,-2.24,-3.32,-6.58,0.72,35.92,3.16,-0.0244,False,-1.96,-6.09,3.56,12.65,13.95,CACHE,2026-05-22 19:10:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,IVS,6.9,7.1,6.9,7.1,0.2,0.2,100.0,7.04,6.72,62.96,0.0,False,0.0,5.97,9.23,5.98,0.21,35.34,4.83,0.0706,False,5.58,-5.33,16.39,6.1,7.5,CACHE,2026-05-22 19:10:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,53.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,TCB,32.5,32.6,32.2,32.25,0.4,-0.25,12.5,32.79,32.94,36.11,0.0,False,-3.15,-2.3,1.0,-2.25,0.67,27.44,1.85,-0.1621,False,-2.08,-5.92,3.86,31.05,34.28,CACHE,2026-05-22 19:10:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,FRT,133.0,133.1,130.5,131.4,2.6,-1.6,34.6,132.82,141.9,6.0,0.0,False,-3.38,-9.81,-12.86,-16.12,1.03,51.4,2.64,-1.0035,True,-7.4,-12.98,2.26,128.5,151.0,CACHE,2026-05-22 19:10:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,HHS,12.15,12.3,11.6,11.85,0.7,-0.3,35.7,12.66,12.91,33.8,0.0,False,-6.69,-10.23,-12.22,-15.48,1.11,24.73,4.64,-0.1327,False,-8.21,-13.82,2.16,11.6,13.75,CACHE,2026-05-22 19:10:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,NBB,17.3,17.7,17.3,17.7,0.4,0.4,100.0,17.67,17.8,47.83,0.0,False,-0.56,-0.28,-1.67,-4.92,0.67,55.56,2.62,-0.0061,True,-0.56,-2.75,4.12,17.0,18.2,CACHE,2026-05-22 19:10:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,49.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,DGW,41.2,41.7,40.85,41.7,0.85,0.5,100.0,41.77,42.38,45.29,0.0,False,-1.65,-3.36,-7.15,-10.4,0.52,19.68,2.64,-0.0313,True,-1.6,-7.74,5.3,39.6,45.2,CACHE,2026-05-22 19:10:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,ELC,16.7,16.75,16.25,16.6,0.5,-0.1,70.0,16.52,17.04,34.85,0.0,False,0.0,-3.21,-7.26,-10.52,0.68,47.14,3.55,0.0104,True,-2.58,-7.78,3.75,16.0,18.0,CACHE,2026-05-22 19:10:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,HHV,11.85,11.9,11.7,11.75,0.2,-0.1,25.0,11.89,12.36,31.71,0.0,False,-3.69,-6.37,-7.84,-11.1,0.38,18.89,2.58,-0.0944,True,-4.94,-10.65,2.17,11.5,13.15,CACHE,2026-05-22 19:10:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,NKG,13.55,13.95,13.55,13.7,0.4,0.15,37.5,13.69,14.09,33.33,0.0,False,-1.44,-4.2,-7.12,-10.37,0.78,30.35,2.29,-0.0615,True,-2.77,-9.87,4.18,13.15,15.2,CACHE,2026-05-22 19:10:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,NT2,23.25,23.25,22.85,23.0,0.4,-0.25,37.5,23.14,23.84,32.35,0.0,False,1.55,-5.54,-12.55,-15.8,0.29,48.25,2.53,0.0101,True,-3.51,-13.53,2.22,22.5,26.6,CACHE,2026-05-22 19:10:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,PNJ,65.9,66.1,64.7,65.3,1.4,-0.6,42.9,65.62,68.63,42.06,0.0,False,-6.04,-5.5,-14.79,-18.04,0.67,37.31,2.58,-0.2839,True,-4.85,-15.23,3.0,63.4,77.03,CACHE,2026-05-22 19:10:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-21,VHC,59.3,59.3,58.3,58.8,1.0,-0.5,50.0,58.92,60.9,34.21,0.0,False,-3.92,-2.81,-6.22,-9.47,0.2,46.42,2.5,-0.4026,True,-3.44,-6.52,2.62,57.3,62.9,CACHE,2026-05-22 19:10:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
