Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-20,REE,53.9,54.8,52.8,53.5,2.0,-0.4,35.0,52.99,53.6,63.93,0.0,False,1.1,0.11,-4.4,-9.68,1.11,47.08,1.84,0.112,True,-0.19,-6.71,2.61,52.14,57.35,CACHE,2026-05-21 07:11:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,CEO,17.5,17.5,15.9,16.7,1.6,-0.8,50.0,17.42,17.29,44.68,0.0,False,-2.91,-4.57,-3.47,-8.75,2.4,20.03,4.83,-0.0416,False,-3.38,-9.73,5.03,15.9,18.5,CACHE,2026-05-21 07:11:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,DIG,14.65,14.65,13.65,13.85,1.0,-0.8,20.0,14.63,14.47,46.27,0.0,False,-5.46,-6.1,-3.48,-8.77,2.62,18.66,3.74,-0.0376,False,-4.27,-8.88,1.47,13.65,15.2,CACHE,2026-05-21 07:11:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,79.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,DHA,46.5,47.45,46.5,47.0,0.95,0.5,52.6,47.23,45.98,70.45,0.0,False,-0.42,2.62,3.3,-1.99,1.57,30.29,1.79,0.3713,False,2.21,-2.49,4.91,44.8,48.2,CACHE,2026-05-21 07:11:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,AAA,7.15,7.16,6.92,7.03,0.24,-0.12,45.8,7.1,7.16,51.67,0.0,False,-1.82,-5.64,0.0,-5.29,1.11,31.95,2.66,-0.0173,False,-1.81,-7.5,1.59,6.92,7.6,CACHE,2026-05-21 07:11:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,APH,5.68,5.7,5.53,5.58,0.17,-0.1,29.4,5.66,5.68,54.87,0.0,False,-2.28,-5.26,0.0,-5.29,1.24,43.81,2.55,-0.0133,False,-1.84,-8.22,2.2,5.46,6.08,CACHE,2026-05-21 07:11:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,HBC,5.0,5.1,4.9,5.1,0.2,0.1,100.0,5.12,5.09,57.14,0.0,False,0.0,-3.77,0.0,-5.29,1.25,43.2,3.78,0.0139,False,0.1,-8.93,4.08,4.9,5.6,CACHE,2026-05-21 07:11:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VND,16.85,17.0,16.05,16.45,0.95,-0.4,42.1,16.58,16.43,58.0,0.0,False,0.92,-1.2,-0.6,-5.89,1.31,18.26,3.04,0.0407,False,0.15,-5.73,3.46,15.9,17.45,CACHE,2026-05-21 07:11:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,PVT,23.1,23.95,22.15,23.75,1.8,0.65,88.9,24.02,22.97,61.58,0.0,False,0.64,1.06,9.2,3.91,0.88,13.64,4.99,0.1578,False,3.41,-7.23,13.64,20.9,25.6,CACHE,2026-05-21 07:11:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,78.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,IVS,7.3,7.4,6.7,6.9,0.7,-0.4,28.6,7.04,6.7,61.54,0.0,False,-2.82,4.55,6.15,0.87,1.0,36.31,5.07,0.0765,False,3.06,-8.0,13.11,6.1,7.5,CACHE,2026-05-21 07:11:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,77.0,B+,CHá» PULLBACK,Thá» trÆ°á»ng chung thuáº­n lá»£i,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,ACB,22.8,22.8,22.45,22.65,0.35,-0.15,57.1,22.91,23.11,37.68,0.0,False,0.67,-1.95,-4.63,-9.92,1.49,44.83,1.69,-0.0141,False,-2.0,-5.82,1.12,22.4,24.05,CACHE,2026-05-21 07:11:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,KSB,15.6,15.65,15.0,15.55,0.65,-0.05,84.6,15.66,15.94,39.02,0.0,False,-1.27,-3.72,-4.31,-9.59,1.24,15.56,1.81,-0.0269,False,-2.42,-5.18,3.67,15.0,16.4,CACHE,2026-05-21 07:11:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,SSI,27.8,27.9,26.5,27.25,1.4,-0.55,53.6,27.84,27.99,45.0,0.0,False,-1.98,-4.39,-4.55,-9.84,1.36,16.91,2.37,-0.036,False,-2.65,-6.68,2.83,26.5,29.2,CACHE,2026-05-21 07:11:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,ELC,16.45,16.7,16.05,16.7,0.65,0.25,100.0,16.52,17.1,41.43,0.0,False,1.21,-3.75,-7.48,-12.77,1.68,45.79,3.51,-0.008,True,-2.37,-8.24,4.37,16.0,18.2,CACHE,2026-05-21 07:11:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,74.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VTO,12.0,12.05,11.8,11.85,0.25,-0.15,20.0,12.12,12.04,42.11,0.0,False,-2.87,-1.66,1.28,-4.0,0.8,37.35,1.48,-0.0111,False,-1.58,-4.05,1.28,11.7,12.35,CACHE,2026-05-21 07:11:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,DHC,35.15,35.45,34.2,35.0,1.25,-0.15,64.0,35.71,36.19,40.38,0.0,False,-4.37,-2.78,-4.24,-9.53,0.98,13.49,2.56,-0.1691,False,-3.28,-7.53,2.34,34.2,37.85,CACHE,2026-05-21 07:11:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,EIB,21.7,21.9,20.7,21.4,1.2,-0.3,58.3,21.75,22.11,42.86,0.0,False,-3.17,-2.51,-4.46,-9.75,1.02,14.65,2.84,-0.0647,False,-3.2,-8.55,3.38,20.7,23.4,CACHE,2026-05-21 07:11:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,PVS,40.0,41.3,38.0,41.2,3.3,1.2,97.0,41.04,39.39,67.36,0.0,False,0.49,2.49,6.46,1.17,1.1,31.18,5.25,0.3435,False,4.58,-6.36,17.38,35.1,44.0,CACHE,2026-05-21 07:11:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,71.0,B+,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,IDC,42.0,44.0,41.4,43.8,2.6,1.8,92.3,43.32,45.01,39.08,0.0,False,0.46,-2.67,-10.79,-16.08,1.36,35.78,2.89,-0.2457,True,-2.69,-10.79,5.8,41.4,49.1,CACHE,2026-05-21 07:11:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,STK,12.8,13.0,12.5,13.0,0.5,0.2,100.0,13.03,13.34,41.94,0.0,False,-1.52,0.78,-8.13,-13.41,1.43,58.1,2.12,0.0217,True,-2.55,-10.96,4.0,12.5,14.6,CACHE,2026-05-21 07:11:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,70.0,B+,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VRE,33.5,34.15,32.05,33.5,2.1,0.0,69.0,33.65,32.89,58.6,0.0,False,1.52,-8.47,17.13,11.85,0.71,53.86,6.23,-0.2633,False,1.85,-10.67,19.01,28.15,37.5,CACHE,2026-05-21 07:11:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,69.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,LPB,51.6,52.8,51.6,52.3,1.2,0.7,58.3,51.96,47.72,87.17,0.0,False,1.55,12.04,20.31,15.03,0.73,45.9,3.85,0.345,False,9.6,-5.06,22.6,42.66,55.09,CACHE,2026-05-21 07:11:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,55,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,68.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,AGR,14.7,14.7,14.1,14.45,0.6,-0.25,58.3,14.59,14.6,50.0,0.0,False,-0.34,-2.36,-2.69,-7.98,1.77,18.62,1.88,0.0087,False,-1.04,-3.67,2.48,14.1,15.0,CACHE,2026-05-21 07:11:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,67.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,ORS,13.5,13.5,12.65,13.3,0.85,-0.2,76.5,13.48,13.38,53.85,0.0,False,-0.75,-2.92,-1.12,-6.4,1.72,38.14,3.06,-0.0028,False,-0.64,-4.66,5.14,12.65,13.95,CACHE,2026-05-21 07:11:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,67.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,PDR,16.85,16.85,15.7,16.4,1.15,-0.45,60.9,16.58,16.39,54.76,0.0,False,0.31,-1.2,1.55,-3.74,1.63,14.44,3.09,0.007,False,0.05,-4.09,4.46,15.7,17.1,CACHE,2026-05-21 07:11:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,67.0,B,THEO DÃI Máº NH,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,DRC,12.6,12.65,12.35,12.6,0.3,0.0,83.3,12.62,12.81,35.0,0.0,False,0.0,-1.18,-5.97,-11.26,1.08,69.16,2.07,0.0251,True,-1.64,-6.32,2.02,12.35,13.45,CACHE,2026-05-21 07:11:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,PC1,18.9,19.45,17.6,19.0,1.85,0.1,75.7,18.28,20.4,37.5,0.0,False,4.68,-4.04,-28.71,-33.99,1.32,74.54,5.81,0.0858,True,-6.85,-29.76,14.11,16.65,27.05,CACHE,2026-05-21 07:11:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,90,90,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VIP,11.4,11.4,11.2,11.3,0.2,-0.1,50.0,11.41,11.5,33.33,0.0,False,-0.44,-1.31,-3.42,-8.71,1.4,32.77,1.17,0.0066,False,-1.74,-5.04,0.89,11.2,11.9,CACHE,2026-05-21 07:11:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,65.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,VNM,59.8,59.9,58.6,59.1,1.3,-0.7,38.5,59.86,60.78,33.33,0.0,False,-0.34,-3.9,-3.59,-8.88,1.47,28.84,1.56,-0.1021,False,-2.76,-5.74,0.85,58.6,62.7,CACHE,2026-05-21 07:11:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,65.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,BMP,140.2,140.6,136.5,137.0,4.1,-3.2,12.2,144.26,143.55,49.23,0.0,False,-9.96,-3.67,-2.18,-7.46,0.89,37.63,3.17,-0.9521,False,-4.56,-11.66,0.61,136.17,155.08,CACHE,2026-05-21 07:11:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,FTS,26.8,26.9,25.8,26.4,1.1,-0.4,54.5,26.74,26.59,56.06,0.0,False,-0.19,-1.68,-4.17,-9.46,1.61,44.02,2.72,0.0765,False,-0.71,-5.71,5.6,25.0,28.0,CACHE,2026-05-21 07:11:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-20,PVD,32.8,33.8,31.0,33.4,2.8,0.6,85.7,33.89,32.4,60.66,0.0,False,-1.47,2.77,0.3,-4.99,1.38,28.94,5.09,0.3537,False,3.09,-7.35,13.22,29.5,36.05,CACHE,2026-05-21 07:11:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,64.0,B,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
