Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,DHC,35.8,36.09,35.86,54.95,-2.72,-1.65,1.99,-8.73,0.83,18.15,2.4,-0.0169,False,-0.17,-5.42,6.87,33.5,37.85,CACHE,2026-05-04 06:42:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,LCG,9.95,10.02,9.97,49.67,-0.4,-2.93,0.81,-9.92,0.8,26.2,2.91,-0.008,False,-0.23,-5.69,5.29,9.45,10.55,CACHE,2026-05-04 08:46:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PVT,22.0,22.55,21.87,50.0,-0.45,0.69,0.92,-9.81,0.83,21.41,4.4,0.1172,False,0.61,-9.65,7.84,20.4,24.35,CACHE,2026-05-04 08:46:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VND,16.1,16.23,16.41,21.62,-3.3,-4.45,1.9,-8.83,0.92,28.14,2.4,-0.0141,False,-1.87,-6.4,3.87,15.5,17.2,CACHE,2026-05-04 16:23:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PDR,16.45,16.21,16.23,44.44,1.86,0.0,0.61,-10.11,1.18,20.78,3.1,0.0067,True,1.39,-3.8,8.58,15.15,17.1,CACHE,2026-05-04 08:46:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,55.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,STK,13.15,13.68,13.81,37.78,-8.36,-4.01,-6.41,-17.13,2.55,22.69,2.66,-0.0167,False,-4.8,-9.93,1.15,13.0,14.6,CACHE,2026-05-04 16:23:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HCM,26.75,26.75,25.85,62.86,-2.01,3.08,17.84,7.12,0.2,79.57,3.74,-0.0336,False,3.49,-5.81,16.05,23.05,28.4,CACHE,2026-05-04 08:46:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,55,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,53.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PVS,38.0,37.54,38.47,49.07,-1.3,-1.55,-7.09,-17.82,1.14,50.08,5.94,0.0541,True,-1.22,-8.87,8.57,35.0,41.7,CACHE,2026-05-04 08:46:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,SSB,16.7,16.7,16.86,36.36,-0.6,-1.76,-1.47,-12.2,0.93,13.43,1.43,-0.0284,True,-0.95,-3.75,1.21,16.5,17.35,CACHE,2026-05-04 16:23:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,ELC,17.6,17.64,17.93,40.79,-0.85,-4.86,-2.22,-12.95,1.28,25.33,2.44,0.0293,False,-1.84,-7.12,2.62,17.15,18.95,CACHE,2026-05-04 06:42:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VPB,26.5,27.14,27.06,36.9,-3.81,-3.11,-0.75,-11.48,1.33,29.47,2.36,-0.0662,False,-2.08,-7.02,3.92,25.5,28.5,CACHE,2026-05-04 16:23:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,50.0,C,THEO DÃI,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,ASM,5.63,5.61,5.73,38.81,-1.23,-5.22,-0.88,-11.61,0.63,23.79,2.11,-0.0146,True,-1.74,-5.85,1.44,5.55,5.98,CACHE,2026-05-04 06:42:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,BCM,53.2,54.1,54.59,39.29,-4.32,-4.14,0.19,-10.54,0.88,21.93,2.63,0.0126,False,-2.56,-7.64,2.31,52.0,57.6,CACHE,2026-05-04 06:42:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CRE,7.67,7.55,7.72,35.04,0.92,-2.79,-3.76,-14.49,0.7,30.25,2.84,-0.0278,True,-0.67,-5.31,5.07,7.3,8.1,CACHE,2026-05-04 06:42:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,DBC,22.6,22.8,23.08,40.0,-2.16,-6.61,-2.59,-13.31,0.85,15.69,2.18,0.0015,False,-2.07,-7.0,2.26,22.1,24.3,CACHE,2026-05-04 06:42:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,GAS,75.2,76.5,78.56,36.87,-4.45,-5.17,-3.96,-14.69,0.92,32.79,3.35,0.3481,False,-4.28,-8.74,3.01,73.0,82.4,CACHE,2026-05-04 06:42:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HBC,5.0,5.0,5.07,42.86,0.0,-1.96,-3.85,-14.57,0.54,31.67,3.14,0.019,True,-1.38,-5.66,4.17,4.8,5.3,CACHE,2026-05-04 08:46:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HHS,13.0,13.08,13.43,34.62,-1.89,-6.81,-6.47,-17.2,0.91,24.92,4.62,-0.1453,False,-3.24,-10.03,5.69,12.3,14.45,CACHE,2026-05-04 08:46:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PLX,37.15,38.42,39.53,33.5,-5.59,-7.47,-8.04,-18.77,1.06,14.9,3.81,0.2239,False,-6.01,-11.55,2.48,36.25,42.0,CACHE,2026-05-04 08:46:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PVD,31.0,31.29,32.75,36.55,-4.62,-6.77,-10.92,-21.65,0.6,30.86,4.15,-0.1495,True,-5.33,-13.29,5.08,29.5,35.75,CACHE,2026-05-04 08:46:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,SCR,6.05,6.07,6.18,36.84,-1.31,-5.32,-3.35,-14.08,1.03,21.17,2.36,-0.0188,False,-2.14,-5.91,3.42,5.85,6.43,CACHE,2026-05-04 16:23:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HPG,27.75,27.88,27.79,46.58,-2.8,-2.8,3.16,-7.57,0.48,46.46,2.14,-0.0478,False,-0.14,-5.77,4.32,26.6,29.45,CACHE,2026-05-04 08:46:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,PNJ,67.3,69.86,71.88,38.93,-9.75,-7.77,-6.49,-17.22,1.76,13.09,3.83,-0.4847,False,-6.37,-12.63,0.99,66.64,77.03,CACHE,2026-05-04 08:46:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,KDH,25.4,25.54,25.86,25.81,-1.17,-3.05,-2.31,-13.03,1.88,12.75,2.11,-0.0403,False,-1.78,-5.75,4.96,24.2,26.95,CACHE,2026-05-04 08:46:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,SRC,52.5,53.12,53.34,48.36,-2.42,-3.67,-2.42,-13.14,2.76,29.39,4.1,-0.2097,False,-1.57,-8.7,9.15,48.1,57.5,CACHE,2026-05-04 16:23:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,39.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CSV,25.95,26.38,27.22,31.58,-3.89,-8.3,-3.89,-14.62,1.05,22.83,2.42,-0.1053,False,-4.67,-10.52,0.39,25.85,29.0,CACHE,2026-05-04 06:42:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,BMP,145.6,147.32,139.72,64.55,-3.58,1.61,12.78,2.05,0.46,51.93,3.72,1.061,False,4.21,-5.7,17.8,123.6,154.4,CACHE,2026-05-04 06:42:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,55,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,MWG,84.0,84.8,82.59,55.12,-1.87,2.94,2.69,-8.04,0.77,22.13,2.49,0.3839,False,1.7,-5.08,9.66,76.6,88.5,CACHE,2026-05-04 08:46:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,VIB,16.3,16.36,16.32,46.89,-0.06,-2.34,1.43,-9.3,0.78,29.26,1.96,-0.0123,False,-0.12,-4.73,3.89,15.69,17.11,CACHE,2026-05-04 16:23:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,36.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2024-09-25,ITA,2.35,2.59,3.19,0.86,-17.83,-28.57,-38.32,-49.05,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-05-04 08:46:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,35.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,ACB,23.5,23.5,23.66,34.21,-1.05,-2.08,-0.21,-10.94,0.9,21.13,1.32,-0.0372,False,-0.7,-2.89,1.51,23.15,24.2,CACHE,2026-05-04 06:42:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CTR,85.9,86.28,86.0,43.27,-0.23,-1.26,-0.35,-11.07,0.96,26.41,2.06,0.1305,False,-0.12,-3.59,3.74,82.8,89.1,CACHE,2026-05-04 06:42:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,GIL,13.5,13.36,13.61,40.0,-0.37,-3.23,0.75,-9.98,0.56,37.69,2.3,-0.0242,True,-0.79,-4.59,3.85,13.0,14.15,CACHE,2026-05-04 06:42:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,GMD,75.3,74.6,73.86,54.76,1.76,1.21,-5.28,-16.01,0.5,18.09,2.22,0.1811,True,1.94,-6.92,7.73,69.9,80.9,CACHE,2026-05-04 06:42:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,IDC,45.2,45.8,47.39,25.71,-2.38,-5.24,-8.32,-19.04,0.86,15.04,3.35,-0.4239,False,-4.62,-10.85,1.8,44.4,50.7,CACHE,2026-05-04 08:46:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,IDI,6.39,6.48,6.64,17.46,-4.05,-5.61,-5.75,-16.48,1.06,16.58,2.11,-0.0219,False,-3.71,-7.53,1.43,6.3,6.91,CACHE,2026-05-04 08:46:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
