Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-30,SGT,14.0,14.4,13.5,14.4,0.9,0.4,100.0,14.69,14.89,36.36,38.62,False,-2.37,-3.36,-4.0,-5.84,9.76,34.65,3.25,-0.0322,False,-3.32,-7.69,6.67,13.5,15.6,CACHE,2026-06-30 20:06:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,FTS,26.4,27.85,26.4,26.55,1.45,0.15,10.3,26.63,25.17,74.1,72.34,True,0.95,4.53,12.03,10.19,1.2,40.35,4.34,0.117,False,5.48,-5.68,17.74,22.55,28.15,CACHE,2026-06-30 20:05:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,92.0,A+,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,APH,5.5,5.54,5.5,5.5,0.04,0.0,0.0,5.5,5.53,48.0,52.99,False,-0.18,-1.61,0.55,-1.29,0.83,34.49,2.04,-0.0029,False,-0.5,-5.17,2.8,5.35,5.8,CACHE,2026-06-30 20:05:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,GMD,74.0,74.7,73.2,73.6,1.5,-0.4,26.7,73.64,75.88,42.19,40.73,True,-3.66,-7.54,0.41,-1.43,0.75,26.76,2.37,-0.4919,True,-3.0,-8.0,1.94,72.2,80.0,CACHE,2026-06-30 20:06:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HDG,20.65,20.9,20.6,20.8,0.3,0.15,66.7,20.8,21.03,46.27,48.16,False,-1.19,-2.8,-0.57,-2.41,0.86,17.52,2.3,0.0473,False,-1.11,-5.02,1.22,20.55,21.9,CACHE,2026-06-30 20:06:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,91.0,A+,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HHV,11.55,11.65,11.4,11.4,0.25,-0.15,0.0,11.29,11.45,45.95,43.54,True,0.88,-2.98,-1.72,-3.56,1.02,22.72,1.82,0.0198,True,-0.41,-3.39,2.7,11.1,11.8,CACHE,2026-06-30 20:06:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,REE,49.75,50.4,49.5,49.65,0.9,-0.1,16.7,49.75,50.46,43.69,41.43,True,-1.88,-2.46,-1.68,-3.52,1.0,29.0,1.29,0.0024,True,-1.61,-3.4,1.12,49.1,51.4,CACHE,2026-06-30 20:06:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VIB,16.6,16.65,16.45,16.5,0.2,-0.1,25.0,16.25,16.12,67.65,58.59,True,2.48,1.85,4.43,2.59,0.76,27.75,1.82,0.042,True,2.36,-1.2,5.1,15.7,16.7,CACHE,2026-06-30 20:06:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,60,80,MOMENTUM,PASS,,BUY NOW,MOMENTUM,89.0,A,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,CTD,72.9,73.2,72.2,72.7,1.0,-0.2,50.0,71.64,71.97,54.74,49.46,True,1.82,0.0,3.86,2.02,0.86,22.61,1.81,0.2613,True,1.01,-1.62,4.01,69.9,73.9,CACHE,2026-06-30 20:05:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VCI,24.4,25.0,24.35,24.35,0.65,-0.05,0.0,24.19,24.19,61.64,56.04,True,-0.61,-2.01,0.0,-1.84,0.93,27.09,2.43,0.0707,True,0.66,-4.13,5.18,23.15,25.4,CACHE,2026-06-30 20:06:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HAH,51.8,52.7,51.5,52.2,1.2,0.4,58.3,52.5,53.6,42.67,39.67,True,-1.51,-4.57,-2.25,-4.08,1.18,17.53,2.39,-0.141,False,-2.62,-7.28,2.15,51.1,56.3,CACHE,2026-06-30 20:06:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,88.0,A,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,OCB,11.1,11.2,10.9,11.0,0.3,-0.1,33.3,10.94,10.77,54.86,58.86,False,3.38,1.29,9.67,7.83,0.88,42.56,2.59,-0.0061,True,2.11,-2.22,10.66,9.94,11.25,CACHE,2026-06-30 20:06:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,88.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,VIC,216.0,221.0,212.0,220.0,9.0,4.0,88.9,224.14,206.97,67.8,69.85,False,-3.93,13.4,7.37,5.53,1.11,35.18,4.32,2.0828,False,6.29,-9.09,19.11,184.7,242.0,CACHE,2026-06-30 20:06:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,87.0,A,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HDB,25.9,26.0,25.8,25.85,0.2,-0.05,25.0,25.67,25.36,65.71,60.93,True,0.78,2.38,3.82,1.98,1.13,49.48,1.42,0.1093,True,1.93,-0.96,4.23,24.8,26.1,CACHE,2026-06-30 20:06:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,85.0,A,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SSI,26.65,27.15,26.6,26.75,0.55,0.1,27.3,26.59,26.86,52.7,48.74,True,-0.37,-3.08,-0.93,-2.76,1.12,16.78,1.95,-0.0085,True,-0.42,-4.46,2.29,26.15,28.0,CACHE,2026-06-30 20:06:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,70,70,BOTTOM,PASS,,WAIT,BOTTOM,85.0,A,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,CSV,23.4,23.75,23.25,23.25,0.5,-0.15,0.0,23.46,24.04,40.68,39.2,True,-2.72,-4.12,-5.87,-7.71,0.91,36.82,2.1,-0.0209,False,-3.28,-8.46,4.03,22.35,25.4,CACHE,2026-06-30 20:05:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,NKG,12.25,12.25,12.0,12.0,0.25,-0.25,0.0,11.9,12.16,45.21,41.08,True,0.42,-4.0,-2.91,-4.75,0.76,30.72,2.03,-0.0149,True,-1.34,-5.88,3.0,11.65,12.75,CACHE,2026-06-30 20:06:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,ANV,21.65,21.75,21.15,21.25,0.6,-0.4,16.7,21.79,21.2,55.56,60.54,False,1.19,2.16,0.71,-1.13,1.95,34.75,3.21,0.1369,False,0.25,-8.41,5.46,20.15,23.2,CACHE,2026-06-30 20:05:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,MBS,20.2,20.7,20.0,20.1,0.7,-0.1,14.3,19.88,19.93,60.98,55.21,True,-0.99,-3.83,2.55,0.71,0.78,27.11,3.52,-0.0266,True,0.83,-6.07,6.91,18.8,21.4,CACHE,2026-06-30 20:06:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,DBC,18.6,18.65,18.5,18.55,0.15,-0.05,33.3,18.59,18.89,43.24,37.55,True,-1.07,-3.64,-2.83,-4.67,0.71,22.28,1.29,-0.0052,True,-1.78,-5.84,0.82,18.4,19.7,CACHE,2026-06-30 20:05:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,82.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,MSN,72.2,72.7,71.6,72.1,1.1,-0.1,45.5,71.72,72.14,51.92,46.37,True,0.84,-1.23,-1.5,-3.34,1.04,54.51,1.38,0.175,True,-0.06,-3.99,2.12,70.6,75.1,CACHE,2026-06-30 20:06:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,70,70,BOTTOM,PASS,,WAIT,BOTTOM,82.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SCS,49.55,49.9,48.4,48.85,1.5,-0.7,30.0,49.09,50.07,39.13,31.76,True,-2.3,-2.69,-4.4,-6.24,1.11,39.94,1.78,-0.0664,False,-2.44,-4.78,1.14,48.3,51.3,CACHE,2026-06-30 20:06:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p",RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SAB,48.1,48.7,48.1,48.5,0.6,0.4,66.7,48.32,48.12,59.05,58.67,True,1.46,-1.22,3.19,1.36,1.09,44.12,1.89,-0.0278,True,0.79,-2.71,4.08,46.6,49.85,CACHE,2026-06-30 20:06:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,81.0,A,THEO DÃI Máº NH,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,CNG,21.5,21.5,21.1,21.1,0.4,-0.4,0.0,21.49,21.94,31.67,32.87,False,-2.76,-4.52,-4.95,-6.79,1.18,23.53,1.83,-0.0417,False,-3.82,-8.26,0.48,21.0,23.0,CACHE,2026-06-30 20:05:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,78.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,TCB,33.85,33.85,33.45,33.5,0.4,-0.35,12.5,33.32,31.8,75.25,72.29,True,4.52,5.51,5.02,3.18,0.83,38.75,1.94,0.3026,False,5.33,-1.18,8.77,30.8,33.9,CACHE,2026-06-30 20:06:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,78.0,B+,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,FCN,12.3,12.3,12.0,12.0,0.3,-0.3,0.0,11.96,12.07,46.81,41.31,True,1.69,-0.83,-1.64,-3.48,0.75,19.02,2.08,0.0321,True,-0.6,-3.23,3.0,11.65,12.4,CACHE,2026-06-30 20:05:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,77.0,B+,MUA THÄM DÃ,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,SSB,16.15,16.2,15.7,16.2,0.5,0.05,100.0,15.76,14.92,97.37,94.52,True,6.93,9.09,12.5,10.66,1.19,59.45,2.09,0.14,True,8.56,-0.92,15.3,14.05,16.35,CACHE,2026-06-30 20:06:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,FAIL,RSI HOT,SKIP,MOMENTUM,77.0,B+,THEO DÃI,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,DGC,49.0,49.0,47.8,47.8,1.2,-1.2,0.0,48.7,47.43,60.97,64.93,False,-5.35,-1.04,4.6,2.76,0.84,45.86,2.73,0.2648,False,0.78,-9.64,6.58,44.85,52.9,CACHE,2026-06-30 20:05:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,HHS,11.35,11.4,11.25,11.35,0.15,0.0,66.7,11.28,11.34,54.05,52.74,True,-0.87,-1.73,2.25,0.42,0.71,25.77,2.71,0.0383,True,0.09,-6.2,4.61,10.85,12.1,CACHE,2026-06-30 20:06:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,ORS,13.4,13.8,13.4,13.5,0.4,0.1,25.0,13.56,13.1,69.77,67.97,True,2.66,1.89,4.65,2.81,0.9,36.61,2.94,0.07,False,3.03,-3.23,8.0,12.5,13.95,CACHE,2026-06-30 20:06:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,76.0,B+,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,LPB,54.7,55.4,53.5,53.5,1.9,-1.2,0.0,54.54,49.0,69.71,78.76,False,1.71,15.18,5.11,3.27,0.83,56.04,4.18,0.7392,False,9.18,-8.55,18.63,45.1,58.5,CACHE,2026-06-30 20:06:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,73.0,B+,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-06-30,BVB,13.8,14.0,13.7,13.9,0.3,0.1,66.7,13.88,13.16,85.71,85.42,True,0.0,5.3,13.01,11.17,1.09,23.61,3.03,0.0736,False,5.66,-2.8,29.91,10.7,14.3,CACHE,2026-06-30 20:05:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,73.0,B+,THEO DÃI Máº NH,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
