Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-26,NKG,13.85,14.2,13.8,14.05,0.4,0.2,62.5,13.81,14.01,41.18,37.36,True,2.55,1.44,-3.1,-3.84,1.17,33.54,2.34,0.0023,True,0.32,-4.1,6.84,13.15,14.65,CACHE,2026-05-27 21:23:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,93.0,A+,MUA Æ¯U TIÃN,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,OCB,11.2,11.35,11.1,11.35,0.25,0.15,100.0,11.14,11.24,54.84,47.61,True,1.79,-0.44,-0.87,-1.61,1.26,10.83,1.76,-0.0048,True,0.96,-3.81,5.09,10.8,11.8,CACHE,2026-05-27 21:23:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,93.0,A+,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,NLG,26.25,26.75,26.1,26.6,0.65,0.35,76.9,25.83,26.65,44.04,34.32,True,1.72,-0.75,-4.83,-5.57,0.77,50.02,3.06,-0.001,True,-0.18,-6.34,8.57,24.5,28.4,CACHE,2026-05-27 21:23:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,92.0,A+,MUA Æ¯U TIÃN,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,IDC,43.0,44.0,42.4,44.0,1.6,1.0,100.0,43.74,44.4,45.0,42.09,True,4.51,-1.35,-4.35,-5.09,0.91,32.32,2.95,-0.0145,True,-0.9,-4.97,6.28,41.4,46.3,CACHE,2026-05-27 21:23:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,85,85,BOTTOM,PASS,,BUY NOW,BOTTOM,89.0,A,MUA Æ¯U TIÃN,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward | chÆ°a Äá»§ OOS nÃªn giáº£m 1 báº­c,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DHC,35.5,36.2,35.5,36.2,0.7,0.7,100.0,35.39,35.95,51.92,46.58,True,3.13,-0.14,0.42,-0.32,1.08,12.64,2.3,-0.0755,True,0.69,-3.47,5.85,34.2,37.5,CACHE,2026-05-27 21:22:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,89.0,A,CHá» PULLBACK,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,BCM,53.4,54.8,53.3,54.6,1.5,1.2,86.7,54.36,53.73,53.12,54.0,False,1.11,4.8,0.55,-0.19,1.11,20.2,3.38,0.1517,True,1.63,-4.55,5.41,51.8,57.2,CACHE,2026-05-27 21:22:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,85.0,A,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,KSB,15.35,15.45,15.35,15.45,0.1,0.1,100.0,15.44,15.79,31.58,33.2,False,-0.96,-1.9,-4.63,-5.37,0.7,28.62,1.64,-0.0254,True,-2.14,-5.21,3.0,15.0,16.3,CACHE,2026-05-27 21:23:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,84.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DHA,48.9,50.7,48.6,49.0,2.1,0.1,19.0,49.27,46.85,66.67,76.07,False,4.26,6.99,7.81,7.07,1.0,38.26,2.86,0.5231,False,4.58,-5.77,9.38,44.8,52.0,CACHE,2026-05-27 21:22:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,85,65,85,MOMENTUM,PASS,,BUY NOW,MOMENTUM,83.0,A,MUA THÄM DÃ,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,CTR,91.5,91.5,89.8,90.5,1.7,-1.0,41.2,93.08,87.46,64.19,68.21,False,-3.1,9.7,5.23,4.49,0.82,23.9,3.69,0.705,False,3.48,-5.14,10.91,81.6,95.4,CACHE,2026-05-27 21:22:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,PASS,,WAIT,MOMENTUM,83.0,A,CHá» PULLBACK,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,ORS,13.1,13.3,13.0,13.2,0.3,0.1,66.7,13.18,13.34,36.84,47.91,False,-1.49,-1.86,0.38,-0.36,0.79,34.08,3.11,-0.0357,True,-1.05,-5.38,4.35,12.65,13.95,CACHE,2026-05-27 21:23:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,SRC,54.2,56.0,54.2,56.0,1.8,1.8,100.0,54.28,53.52,64.71,56.65,True,5.66,5.66,4.09,3.35,0.04,40.38,2.05,0.1541,True,4.63,0.0,12.45,49.8,56.0,CACHE,2026-05-27 21:23:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,90,50,90,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,81.0,A,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VPB,27.0,27.8,26.9,27.6,0.9,0.6,77.8,27.02,27.15,51.06,51.91,False,3.18,0.88,2.53,1.79,1.02,10.72,2.16,-0.0488,True,1.67,-2.3,7.6,25.65,28.25,CACHE,2026-05-27 21:23:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,HPG,24.1,24.25,24.0,24.25,0.25,0.15,100.0,24.05,24.41,41.98,38.14,True,1.63,-0.82,-2.26,-3.0,0.77,30.41,1.59,-0.0484,True,-0.66,-3.0,3.63,23.4,25.0,CACHE,2026-05-27 21:23:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,SAB,48.0,48.0,47.1,47.2,0.9,-0.8,11.1,47.78,47.53,46.39,50.9,False,-2.68,0.43,-2.07,-2.81,1.0,42.92,2.57,-0.0612,False,-0.69,-4.45,3.06,45.8,49.4,CACHE,2026-05-27 21:23:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,FTS,23.7,24.35,23.7,24.1,0.65,0.4,61.5,23.89,23.7,52.08,57.09,False,0.79,1.39,1.95,1.21,1.28,24.32,2.72,0.0893,True,1.69,-2.43,5.1,22.93,24.7,CACHE,2026-05-27 21:22:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,75.0,B+,CHá» PULLBACK,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,CSV,25.9,25.9,25.5,25.55,0.4,-0.35,12.5,25.71,26.06,36.36,42.01,False,-2.48,-1.54,-3.58,-4.32,0.85,38.75,1.87,0.0032,False,-1.96,-5.37,1.79,25.1,27.0,CACHE,2026-05-27 21:22:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,STB,70.3,70.9,69.3,69.6,1.6,-0.7,18.7,70.64,70.8,51.79,57.55,False,-3.73,-9.38,6.42,5.68,0.9,51.42,3.58,-0.5498,False,-1.69,-9.38,7.41,64.8,76.8,CACHE,2026-05-27 21:23:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,BAF,34.7,34.7,34.45,34.6,0.25,-0.1,60.0,34.5,35.38,25.4,25.42,False,-0.29,-1.98,-6.36,-7.1,0.7,44.03,1.81,-0.1105,True,-2.2,-6.99,7.12,32.3,37.2,CACHE,2026-05-27 21:22:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,NBB,17.35,17.6,17.3,17.6,0.3,0.25,100.0,17.67,17.74,46.81,46.65,True,-0.85,-1.68,-2.76,-3.5,1.05,48.1,2.64,-0.0029,False,-0.79,-2.22,3.53,17.0,18.0,CACHE,2026-05-27 21:23:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VIP,11.3,11.4,11.3,11.35,0.1,0.05,50.0,11.32,11.41,40.0,35.94,True,-0.44,-0.44,-2.99,-3.73,0.75,23.63,1.2,0.0085,True,-0.57,-3.81,1.34,11.2,11.8,CACHE,2026-05-27 21:23:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,BMP,139.4,139.9,138.4,139.9,1.5,0.5,100.0,138.74,142.86,46.53,47.57,False,-0.85,-8.39,-0.44,-1.18,0.27,24.11,3.04,-1.3256,True,-2.07,-9.79,2.64,136.3,155.08,CACHE,2026-05-27 21:22:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,MSN,77.3,77.3,76.7,77.0,0.6,-0.3,50.0,76.4,77.51,44.78,47.04,False,0.65,-0.9,-1.53,-2.27,0.46,14.47,2.31,-0.223,True,-0.65,-6.55,3.49,74.4,82.4,CACHE,2026-05-27 21:23:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VCI,24.75,25.35,24.7,25.1,0.65,0.35,61.5,24.88,25.69,33.33,36.24,False,-1.95,-1.57,-7.55,-8.29,0.79,22.25,2.97,-0.0668,True,-2.29,-7.55,3.72,24.2,27.15,CACHE,2026-05-27 21:23:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,SBT,20.95,21.0,20.65,21.0,0.35,0.05,100.0,21.3,20.64,61.11,69.96,False,-1.41,3.96,2.44,1.7,1.02,68.72,1.6,0.0941,False,1.72,-4.11,4.74,20.05,21.9,CACHE,2026-05-27 21:23:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,66.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,VRE,32.8,32.9,32.2,32.7,0.7,-0.1,71.4,32.7,33.51,34.88,45.97,False,-2.39,-7.76,12.56,11.83,0.3,43.74,5.57,-0.4297,True,-2.4,-12.8,13.94,28.7,37.5,CACHE,2026-05-27 21:23:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,64.0,B,THEO DÃI,RS20 ráº¥t máº¡nh; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,ASM,5.85,5.89,5.72,5.87,0.17,0.02,88.2,5.83,5.95,30.23,42.44,False,0.34,-4.4,5.2,4.46,0.48,33.24,2.41,-0.0273,True,-1.29,-7.85,5.77,5.55,6.37,CACHE,2026-05-27 21:22:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,GMD,75.1,76.0,74.0,75.5,2.0,0.4,75.0,74.78,76.0,47.27,52.54,False,-1.53,-4.79,4.72,3.98,0.63,48.11,2.71,-0.4235,True,-0.65,-5.83,4.72,72.1,80.17,CACHE,2026-05-27 21:23:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,EVF,13.7,13.9,13.6,13.9,0.3,0.2,100.0,13.69,13.45,64.44,62.93,True,0.72,4.51,7.75,7.01,0.53,29.22,3.16,0.0456,True,3.33,-3.14,10.32,12.6,14.35,CACHE,2026-05-27 21:22:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,80,50,80,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,63.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_MOMENTUM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,CII,17.9,18.55,17.9,18.05,0.65,0.15,23.1,17.86,18.7,41.38,39.04,True,-3.48,-7.91,-4.24,-4.98,0.68,15.68,4.06,-0.1654,True,-3.49,-11.3,3.74,17.4,20.35,CACHE,2026-05-27 21:22:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DGW,41.05,41.45,40.55,41.45,0.9,0.4,100.0,41.25,41.94,44.16,43.04,True,-1.07,0.48,-4.8,-5.54,0.63,21.73,2.74,-0.0158,True,-1.17,-5.24,4.67,39.6,43.74,CACHE,2026-05-27 21:22:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,DRC,12.45,12.55,12.4,12.5,0.15,0.05,66.7,12.48,12.65,36.84,34.77,True,-0.79,-0.4,-4.58,-5.32,0.59,69.07,1.94,0.0191,True,-1.19,-6.37,1.21,12.35,13.35,CACHE,2026-05-27 21:22:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
2026-05-26,EIB,21.4,21.7,21.35,21.55,0.35,0.15,57.1,21.41,21.86,42.59,43.88,False,-0.69,-4.43,-3.79,-4.53,0.58,11.69,2.8,-0.0517,True,-1.43,-7.11,4.11,20.7,23.2,CACHE,2026-05-27 21:22:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,59.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_SIDEWAY,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,SIDEWAY,,0,Pattern has no data in regime SIDEWAY
