Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-19,BFC,57.1,58.5,56.5,56.8,2.0,-0.3,15.0,57.02,57.12,32.86,47.96,False,0.53,-0.35,-3.57,-0.76,0.89,21.9,2.87,0.2249,False,-0.55,-6.58,4.6,54.3,60.8,CACHE,2026-06-19 20:58:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,TCH,15.1,15.45,14.9,14.9,0.55,-0.2,0.0,15.14,15.18,38.0,43.01,False,-0.33,0.68,-4.79,-1.99,0.87,43.0,3.09,0.0561,False,-1.88,-7.74,2.41,14.55,16.15,CACHE,2026-06-19 20:59:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,81.0,A,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,MSH,34.55,34.65,34.3,34.45,0.35,-0.1,42.9,34.34,34.2,50.82,46.21,True,2.23,1.47,-3.5,-0.7,0.8,30.5,1.22,0.1195,True,0.75,-3.23,2.99,33.45,35.6,CACHE,2026-06-19 20:59:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VCI,24.5,24.9,24.4,24.6,0.5,0.1,40.0,24.61,24.35,48.65,45.8,True,4.24,1.86,-1.6,1.2,0.97,34.3,2.48,0.1566,True,1.03,-3.72,6.26,23.15,25.55,CACHE,2026-06-19 20:59:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,70,70,BOTTOM,PASS,,WAIT,BOTTOM,81.0,A,CHá» PULLBACK,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,KhÃ´ng cÃ³ cáº£nh bÃ¡o lá»n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HPG,23.8,23.9,23.6,23.6,0.3,-0.2,0.0,23.96,23.84,44.71,48.51,False,1.72,-0.63,-1.46,1.34,1.14,32.02,1.68,0.0271,False,-1.02,-3.67,1.72,23.2,24.5,CACHE,2026-06-19 20:59:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,80.0,A,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,PDR,15.1,15.35,14.95,15.0,0.4,-0.1,12.5,15.14,15.49,29.63,27.12,True,0.67,-0.33,-5.06,-2.26,0.7,31.89,2.79,-0.0028,True,-3.15,-13.04,2.39,14.65,17.25,CACHE,2026-06-19 20:59:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SSI,27.5,27.65,27.15,27.15,0.5,-0.35,0.0,27.4,27.16,46.59,46.45,True,3.82,0.56,-1.45,1.35,0.98,30.03,2.08,0.1022,False,-0.02,-3.72,3.82,26.15,28.2,CACHE,2026-06-19 20:59:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VHC,57.9,58.1,57.5,57.5,0.6,-0.4,0.0,58.16,57.95,44.74,46.47,False,0.7,0.0,-2.54,0.26,1.01,50.91,1.61,0.1473,False,-0.79,-4.96,3.79,55.4,60.5,CACHE,2026-06-19 20:59:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,76.0,B+,MUA THÄM DÃ,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,FPT,71.6,71.8,70.8,71.5,1.0,-0.1,70.0,72.44,73.31,44.26,50.21,False,-2.72,-4.67,-3.48,-0.68,1.46,20.03,2.17,-0.2514,False,-2.47,-7.98,0.99,70.8,77.7,CACHE,2026-06-19 20:59:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,75.0,B+,MUA THÄM DÃ,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,MUA THÄM DÃ,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,CRE,7.42,7.59,7.4,7.4,0.19,-0.02,0.0,7.54,7.69,35.94,39.23,False,-0.8,-5.73,-5.85,-3.05,0.8,25.31,3.34,-0.0243,False,-3.76,-7.5,0.68,7.35,8.0,CACHE,2026-06-19 20:58:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,74.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,IDC,43.2,43.2,42.1,42.1,1.1,-1.1,0.0,43.28,43.26,36.84,47.99,False,-3.22,-3.0,-3.44,-0.64,0.95,10.25,2.61,0.0571,False,-2.68,-5.61,0.72,41.8,44.6,CACHE,2026-06-19 20:59:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DHC,33.9,33.9,32.8,32.9,1.1,-1.0,9.1,33.03,32.31,56.61,59.08,False,0.4,2.21,5.08,7.88,0.86,13.85,2.2,0.1294,False,1.82,-4.25,6.13,31.0,34.36,CACHE,2026-06-19 20:59:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,LCG,8.62,8.63,8.49,8.55,0.14,-0.07,42.9,8.6,8.46,53.26,55.6,False,0.94,2.03,0.35,3.15,0.8,43.73,1.51,0.05,False,1.09,-1.84,6.34,8.04,8.71,CACHE,2026-06-19 20:59:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SHB,13.85,13.9,13.75,13.75,0.15,-0.1,0.0,13.89,13.81,50.0,51.89,False,-0.36,-1.79,1.48,4.28,0.81,24.65,1.64,0.0412,False,-0.45,-2.83,2.23,13.45,14.15,CACHE,2026-06-19 20:59:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,68.0,B,THEO DÃI Máº NH,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VNM,59.2,59.4,58.9,59.0,0.5,-0.2,20.0,59.2,58.88,48.98,51.71,False,0.0,1.03,-0.84,1.96,1.34,19.68,1.21,0.1424,False,0.2,-1.34,2.08,57.8,59.8,CACHE,2026-06-19 20:59:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,65.0,B,THEO DÃI Máº NH,Volume á»n; Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HAG,15.25,15.25,15.05,15.05,0.2,-0.2,0.0,15.2,15.31,37.5,42.66,False,-1.31,-2.59,-2.59,0.21,1.72,38.9,1.64,0.014,False,-1.68,-4.75,0.33,15.0,15.8,CACHE,2026-06-19 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,64.0,B,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DPM,23.7,23.75,23.5,23.5,0.25,-0.2,0.0,23.65,24.8,18.84,17.72,True,-2.89,-6.37,-11.15,-8.35,0.92,57.8,2.16,-0.0561,True,-5.23,-11.15,0.0,23.5,26.45,CACHE,2026-06-19 20:59:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,BID,42.7,42.7,41.8,41.8,0.9,-0.9,0.0,42.2,42.09,49.3,46.35,True,1.83,-0.48,-2.79,0.01,1.09,21.29,2.07,0.022,False,-0.69,-4.68,2.45,40.8,43.85,CACHE,2026-06-19 20:58:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,GVR,35.55,35.55,34.6,35.1,0.95,-0.45,52.6,35.36,34.8,50.38,53.8,False,0.29,0.86,-0.57,2.24,0.89,22.51,2.85,0.0641,False,0.86,-3.04,6.36,33.0,36.2,CACHE,2026-06-19 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HAH,54.9,54.9,53.8,54.0,1.1,-0.9,18.2,54.6,54.1,50.56,52.27,False,1.31,-0.18,-0.92,1.88,0.91,29.22,2.54,0.1278,False,-0.18,-4.09,4.25,51.8,56.3,CACHE,2026-06-19 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,61.0,B,THEO DÃI,Biáº¿n Äá»ng tháº¥p,MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,BSR,26.6,26.65,26.0,26.05,0.65,-0.55,7.7,26.42,27.88,29.27,34.04,False,-7.3,-8.6,-12.29,-9.49,0.91,34.6,3.73,-0.3111,False,-6.56,-13.02,0.19,26.0,29.95,CACHE,2026-06-19 20:58:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
