Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-08,HHV,11.4,11.5,11.25,11.35,0.25,-0.05,40.0,11.55,11.84,31.03,31.52,False,-3.4,-4.22,-6.58,-1.05,1.3,41.93,1.86,-0.0335,False,-4.14,-8.1,0.89,11.25,12.35,CACHE,2026-06-08 21:44:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,NT2,22.55,22.55,22.15,22.3,0.4,-0.25,37.5,22.52,22.9,38.96,43.76,False,-2.83,-2.62,-3.46,2.07,1.23,21.23,2.34,0.036,False,-2.63,-7.08,0.68,22.15,24.0,CACHE,2026-06-08 21:44:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,73.0,B+,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,BFC,56.3,56.8,55.6,56.8,1.2,0.5,100.0,57.28,59.04,38.01,36.41,True,-4.05,-2.24,-10.41,-4.87,0.79,40.58,3.72,-0.1608,True,-3.8,-12.62,2.53,55.4,65.0,CACHE,2026-06-08 21:43:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,72.0,B+,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CRE,7.84,7.87,7.5,7.5,0.37,-0.34,0.0,7.71,7.71,51.16,54.65,False,-5.54,-5.54,2.04,7.58,0.92,29.12,3.73,-0.0255,False,-2.74,-6.25,2.6,7.31,8.0,CACHE,2026-06-08 21:44:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,71.0,B+,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VHC,57.5,57.5,55.4,55.4,2.1,-2.1,0.0,57.3,58.87,30.49,32.58,False,-4.97,-7.67,-9.18,-3.64,1.71,58.12,1.87,-0.2777,False,-5.89,-10.5,0.0,55.4,61.9,CACHE,2026-06-08 21:44:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VND,17.35,17.4,16.7,16.85,0.7,-0.5,21.4,17.47,16.81,53.1,62.66,False,-3.99,-1.52,5.38,10.92,1.49,32.61,4.56,0.0272,False,0.24,-7.67,8.01,15.6,18.25,CACHE,2026-06-08 21:44:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,70.0,B+,CHá» XÃC NHáº¬N,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,HBC,5.0,5.0,4.9,5.0,0.1,0.0,100.0,5.0,5.06,0.0,20.0,False,0.0,-1.96,-1.96,3.58,1.36,41.19,2.57,-0.0025,True,-1.19,-3.85,2.04,4.9,5.2,CACHE,2026-06-08 21:44:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,70,70,BOTTOM,PASS,,WAIT,BOTTOM,70.0,B+,THEO DÃI,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,ELC,16.0,16.0,15.6,15.9,0.4,-0.1,75.0,16.13,16.29,31.43,40.87,False,-0.62,-2.45,-4.79,0.75,0.96,24.87,2.79,0.0361,False,-2.36,-6.74,2.58,15.5,17.05,CACHE,2026-06-08 21:44:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,90,90,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,HPG,23.65,23.75,23.3,23.3,0.45,-0.35,0.0,23.77,24.05,40.0,40.37,False,-3.12,-3.32,-5.05,0.48,0.94,35.37,1.53,-0.0498,False,-3.12,-6.43,0.0,23.3,24.9,CACHE,2026-06-08 21:44:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,MBB,24.9,24.9,24.55,24.6,0.35,-0.3,14.3,24.89,25.15,44.16,41.1,True,-1.99,-0.81,-5.38,0.15,0.8,39.38,1.77,0.0029,False,-2.2,-5.75,0.41,24.5,26.1,CACHE,2026-06-08 21:44:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,TCB,31.5,31.6,30.85,30.85,0.75,-0.65,0.0,31.49,32.49,33.94,34.6,False,-4.64,-5.22,-6.8,-1.26,0.92,29.57,2.27,-0.2455,False,-5.03,-9.48,0.0,30.85,34.08,CACHE,2026-06-08 21:44:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VPB,26.15,26.25,25.6,25.6,0.65,-0.55,0.0,26.29,27.02,36.78,37.52,False,-5.01,-5.19,-6.3,-0.76,1.02,13.55,2.47,-0.177,False,-5.27,-9.38,0.0,25.6,28.25,CACHE,2026-06-08 21:44:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,69.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,FTS,23.7,23.7,22.8,22.8,0.9,-0.9,0.0,23.69,23.85,37.96,48.2,False,-5.59,-4.6,-3.18,2.35,1.58,14.51,3.0,-0.0469,False,-4.4,-7.69,0.0,22.8,24.7,CACHE,2026-06-08 21:44:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,67.0,B,CHá» XÃC NHáº¬N,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,FPT,73.7,74.5,72.8,72.9,1.7,-0.8,5.9,75.06,73.37,48.48,56.9,False,0.0,0.55,5.58,11.11,0.87,35.07,3.13,0.2527,False,-0.64,-6.18,5.58,69.05,77.7,CACHE,2026-06-08 21:44:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,PHP,37.3,37.3,36.5,36.8,0.8,-0.5,37.5,36.92,36.72,40.0,55.64,False,0.0,0.0,5.14,10.68,1.04,31.04,2.6,-0.0482,False,0.22,-4.42,6.67,34.5,38.5,CACHE,2026-06-08 21:44:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,66.0,B,CHá» XÃC NHáº¬N,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,SAB,47.8,47.8,46.6,47.0,1.2,-0.8,33.3,47.42,47.55,36.36,46.05,False,-0.42,-1.88,-1.26,4.28,1.17,30.2,1.92,-0.1019,False,-1.17,-4.76,1.84,46.15,49.35,CACHE,2026-06-08 21:44:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,65.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,SCS,51.1,51.1,50.2,50.7,0.9,-0.4,55.6,51.04,51.67,18.52,25.13,False,-0.98,-1.36,-2.31,3.23,1.3,19.11,1.21,-0.0291,False,-1.89,-5.06,1.0,50.2,53.4,CACHE,2026-06-08 21:44:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,65.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,IDC,43.3,43.4,41.9,42.5,1.5,-0.8,40.0,43.16,43.46,52.7,49.42,True,-2.52,-1.39,-5.13,0.4,1.07,14.91,3.01,0.0464,False,-2.21,-5.13,2.66,41.4,44.8,CACHE,2026-06-08 21:44:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,SSI,26.8,26.85,26.35,26.35,0.5,-0.45,0.0,26.95,27.52,32.1,37.2,False,-4.01,-4.01,-6.89,-1.35,1.19,18.61,2.47,-0.0911,False,-4.23,-8.35,0.0,26.35,28.75,CACHE,2026-06-08 21:44:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,63.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CTR,89.9,90.0,87.2,87.6,2.8,-2.3,14.3,90.0,89.58,31.87,55.9,False,-0.45,-4.78,6.44,11.98,0.75,41.34,3.88,-0.2485,False,-2.2,-8.18,6.83,82.0,95.4,CACHE,2026-06-08 21:44:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VCB,61.2,62.1,60.9,61.3,1.2,0.1,33.3,61.74,62.52,29.33,47.77,False,-1.45,-3.77,1.66,7.2,0.87,29.06,2.26,-0.3074,False,-1.94,-7.4,3.55,59.2,66.2,CACHE,2026-06-08 21:44:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VCG,19.0,19.45,19.0,19.2,0.45,0.2,44.4,19.58,20.66,14.81,14.84,False,-4.95,-8.13,-11.93,-6.39,1.16,75.94,2.51,-0.1391,False,-7.09,-13.32,1.05,19.0,22.15,CACHE,2026-06-08 21:44:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,61.0,B,CHá» XÃC NHáº¬N,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,SHS,18.0,18.0,17.6,18.0,0.4,0.0,100.0,18.06,17.88,52.38,53.22,False,-1.1,1.69,1.69,7.23,1.18,16.11,4.25,0.0064,False,0.67,-3.74,8.43,16.6,18.7,CACHE,2026-06-08 21:44:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,60.0,B,THEO DÃI,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,ASM,5.82,5.85,5.75,5.75,0.1,-0.07,0.0,5.88,5.91,42.86,41.67,True,-1.88,-2.04,-7.26,-1.72,0.79,36.51,2.21,-0.0126,False,-2.67,-7.85,1.59,5.66,6.24,CACHE,2026-06-08 21:43:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,POW,13.5,13.7,13.4,13.45,0.3,-0.05,16.7,13.54,13.8,37.21,37.84,False,-2.54,-1.47,-3.58,1.95,0.73,14.56,2.58,-0.0655,False,-2.54,-7.88,1.89,13.2,14.6,CACHE,2026-06-08 21:44:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,59.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,CEO,15.5,15.8,15.0,15.3,0.8,-0.2,37.5,15.78,16.62,28.0,32.83,False,-7.83,-7.27,-11.56,-6.02,0.96,31.15,4.72,-0.1463,False,-7.97,-16.39,2.0,15.0,18.3,CACHE,2026-06-08 21:44:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,FRT,123.0,125.0,122.4,124.5,2.6,1.5,80.8,126.42,130.84,19.85,19.28,True,-2.05,-4.3,-9.78,-4.24,1.09,61.25,2.18,-0.0118,False,-4.85,-12.2,4.62,119.0,141.8,CACHE,2026-06-08 21:44:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,KBC,29.05,29.2,28.2,28.5,1.0,-0.55,30.0,29.58,31.05,17.53,19.25,False,-6.25,-9.09,-12.31,-6.77,1.0,76.25,3.36,-0.2065,False,-8.22,-14.54,1.06,28.2,33.35,CACHE,2026-06-08 21:44:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VIC,204.9,204.9,195.0,195.0,9.9,-9.9,0.0,200.94,214.36,23.92,22.65,True,-4.83,-10.88,-12.56,-7.02,0.93,31.6,4.62,-3.979,False,-9.03,-15.95,2.09,191.0,232.0,CACHE,2026-06-08 21:44:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,57.0,C,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,VIP,11.4,11.45,11.35,11.4,0.1,0.0,50.0,11.39,11.37,50.0,46.07,True,0.44,0.44,0.0,5.54,1.02,18.87,1.03,0.0238,False,0.24,-1.3,1.79,11.2,11.55,CACHE,2026-06-08 21:44:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-08,IJC,9.37,9.47,9.34,9.35,0.13,-0.02,7.7,9.52,9.75,25.62,28.32,False,-3.31,-4.49,-7.43,-1.89,0.8,54.76,1.83,-0.022,False,-4.11,-7.43,0.11,9.34,10.1,CACHE,2026-06-08 21:44:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_DOWNTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
