Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-22,PVD,32.65,32.65,31.45,31.55,1.2,-1.1,8.3,33.36,32.35,49.3,0.0,False,-6.38,2.44,-2.92,-5.3,0.8,25.75,5.33,0.1062,False,-2.47,-12.48,6.95,29.5,36.05,CACHE,2026-05-22 20:03:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,PASS,,BUY NOW,BOTTOM,65.0,B,CHá» XÃC NHáº¬N,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CSV,25.65,26.0,25.6,25.8,0.4,0.15,50.0,26.0,26.17,41.82,0.0,False,-1.15,-1.53,-4.44,-6.83,0.71,44.84,1.91,0.02,False,-1.42,-5.84,2.79,25.1,27.4,CACHE,2026-05-22 20:03:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VOS,12.55,12.55,12.3,12.45,0.25,-0.1,60.0,12.68,12.6,47.62,0.0,False,-2.73,0.0,-2.73,-5.12,0.71,23.26,2.78,0.0237,False,-1.21,-6.39,2.89,12.1,13.3,CACHE,2026-05-22 20:03:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,PASS,,BUY NOW,BOTTOM,64.0,B,CHá» XÃC NHáº¬N,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» XÃC NHáº¬N,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SGT,14.95,15.0,14.85,14.95,0.15,0.0,66.7,15.0,15.21,26.32,0.0,False,-1.32,-2.61,-2.29,-4.67,7.38,71.27,3.23,-0.026,False,-1.74,-2.92,3.1,14.5,15.4,CACHE,2026-05-22 20:03:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,62.0,B,THEO DÃI,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DRC,12.5,12.55,12.35,12.4,0.2,-0.1,25.0,12.54,12.72,33.33,0.0,False,-2.36,-1.98,-6.77,-9.15,1.35,71.35,2.02,0.0156,False,-2.52,-7.12,0.4,12.35,13.35,CACHE,2026-05-22 20:03:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,PASS,,WAIT,BOTTOM,60.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CMG,28.0,28.35,27.7,28.15,0.65,0.15,69.2,28.17,27.83,53.49,0.0,False,1.62,1.44,-0.88,-3.26,1.34,20.57,2.68,0.1489,False,1.13,-2.93,5.04,26.8,29.0,CACHE,2026-05-22 20:03:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,58.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,APH,5.56,5.57,5.48,5.54,0.09,-0.02,66.7,5.6,5.69,20.29,0.0,False,-2.98,-4.15,0.18,-2.2,0.72,38.94,1.99,-0.0227,False,-2.56,-8.88,1.47,5.46,6.08,CACHE,2026-05-22 20:03:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,56.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VIP,11.35,11.35,11.25,11.3,0.1,-0.05,50.0,11.36,11.45,30.0,0.0,False,-1.31,-0.88,-5.04,-7.42,0.77,26.65,1.14,0.0022,False,-1.33,-5.04,0.89,11.2,11.9,CACHE,2026-05-22 20:03:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,PASS,,WAIT,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DBC,21.7,21.85,21.5,21.7,0.35,0.0,57.1,21.96,22.49,27.03,0.0,False,-3.77,-3.56,-6.06,-8.44,0.98,39.52,1.74,-0.0608,False,-3.52,-6.47,2.12,21.25,23.2,CACHE,2026-05-22 20:03:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,MBB,24.85,24.9,24.5,24.65,0.4,-0.2,37.5,24.92,25.75,19.15,0.0,False,-3.9,-5.74,-6.27,-8.65,0.9,20.76,1.55,-0.1397,False,-4.27,-8.7,0.61,24.5,27.0,CACHE,2026-05-22 20:03:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,REE,52.6,53.2,52.2,52.6,1.0,0.0,40.0,53.18,53.25,43.88,0.0,False,0.38,-0.77,-6.59,-8.97,0.78,44.41,1.85,0.1045,False,-1.21,-7.17,0.88,52.14,56.66,CACHE,2026-05-22 20:03:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
