Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-18,VOS,12.85,12.85,12.5,12.65,0.35,-0.2,42.9,12.34,12.28,52.94,44.6,True,7.2,2.85,0.8,4.3,0.96,24.84,2.4,0.086,True,3.03,-3.44,8.12,11.7,13.1,CACHE,2026-06-18 20:59:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,79.0,B+,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,LCG,9.33,9.35,9.26,9.27,0.09,-0.06,11.1,9.28,9.15,56.86,54.62,True,2.43,1.87,0.32,3.83,1.13,50.68,1.5,0.0591,False,1.36,-1.59,6.55,8.7,9.42,CACHE,2026-06-18 20:58:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,75.0,B+,CHá» PULLBACK,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,ABB,16.9,17.2,16.9,17.2,0.3,0.3,100.0,16.96,16.15,83.33,81.92,True,1.78,7.5,12.42,15.92,1.38,74.0,2.12,0.0844,False,6.53,0.0,13.16,15.2,17.2,CACHE,2026-06-18 20:58:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,75.0,B+,CHá» PULLBACK,RS20 ráº¥t máº¡nh; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,CHá» PULLBACK,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,GVR,35.6,36.2,35.45,35.55,0.75,-0.05,13.3,35.34,34.81,55.2,54.61,True,0.42,0.57,-1.8,1.71,1.07,22.68,2.79,0.0829,True,2.13,-2.6,7.73,33.0,36.5,CACHE,2026-06-18 20:58:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,69.0,B,THEO DÃI Máº NH,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,DXG,13.35,13.45,13.15,13.25,0.3,-0.1,33.3,13.15,13.08,54.55,48.46,True,2.32,2.71,3.68,7.18,0.71,21.65,2.51,0.0372,True,1.29,-3.64,6.0,12.5,13.75,CACHE,2026-06-18 20:58:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,69.0,B,THEO DÃI Máº NH,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI Máº NH,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SBT,21.5,21.7,21.1,21.3,0.6,-0.2,33.3,21.62,20.91,65.57,63.19,True,-2.74,5.45,-1.39,2.11,1.19,21.0,2.16,0.1072,False,1.85,-3.18,8.12,19.7,22.0,CACHE,2026-06-18 20:59:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,60,75,MOMENTUM,PASS,,WAIT,MOMENTUM,68.0,B,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,PHP,38.7,38.8,37.5,37.6,1.3,-1.1,7.7,38.52,37.31,58.06,68.44,False,0.27,0.8,0.8,4.31,1.38,52.29,2.89,0.0796,False,0.76,-11.74,3.87,36.2,42.6,CACHE,2026-06-18 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,PASS,,WAIT,MOMENTUM,65.0,B,THEO DÃI,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,MWG,78.6,79.0,78.0,78.7,1.0,0.1,70.0,78.6,78.22,58.57,51.32,True,2.34,0.38,-1.01,2.5,0.79,24.78,2.11,0.336,False,0.61,-2.84,3.83,75.8,81.0,CACHE,2026-06-18 20:59:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,PASS,,WAIT,MOMENTUM,62.0,B,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SAB,48.6,48.7,48.2,48.2,0.5,-0.4,0.0,48.64,47.8,61.9,62.04,False,-0.82,0.84,0.42,3.92,0.9,27.98,1.91,0.0698,False,0.85,-3.31,3.43,46.6,49.85,CACHE,2026-06-18 20:59:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,61.0,B,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,KDH,23.4,23.45,23.0,23.0,0.45,-0.4,0.0,23.27,23.07,56.72,54.91,True,-1.5,0.88,2.91,6.41,1.11,21.08,2.27,0.103,False,-0.3,-4.76,4.78,21.95,24.15,CACHE,2026-06-18 20:58:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,60.0,B,THEO DÃI,RS20 tá»t; Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,OCB,12.4,12.6,12.3,12.55,0.3,0.15,83.3,12.5,12.01,68.52,65.04,True,0.0,1.62,13.57,17.08,0.7,40.42,2.99,0.041,False,4.52,-3.09,14.09,11.0,12.95,CACHE,2026-06-18 20:59:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,56.0,C,THEO DÃI,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,GMD,78.9,79.0,77.3,77.6,1.7,-1.3,17.6,78.32,75.52,75.24,70.97,True,2.65,1.97,4.16,7.66,0.98,30.94,2.33,0.3698,False,2.75,-3.0,7.93,71.9,80.0,CACHE,2026-06-18 20:58:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,PASS,,WAIT,MOMENTUM WATCH,56.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,IDI,5.83,5.83,5.72,5.78,0.11,-0.05,54.5,5.75,5.74,54.43,49.78,True,2.3,-0.34,-0.52,2.99,0.7,37.02,2.16,0.0365,True,0.64,-3.34,4.52,5.53,5.98,CACHE,2026-06-18 20:58:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,APH,5.63,5.69,5.6,5.61,0.09,-0.02,11.1,5.61,5.53,56.25,60.0,False,1.08,2.94,0.9,4.4,0.78,37.31,2.05,0.0223,False,1.39,-3.28,4.86,5.35,5.8,CACHE,2026-06-18 20:58:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,51.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
